,기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,서비스_업종_코드,서비스_업종_코드_명,당월_매출_금액,당월_매출_건수,주중_매출_금액,주말_매출_금액,월요일_매출_금액,화요일_매출_금액,수요일_매출_금액,목요일_매출_금액,금요일_매출_금액,토요일_매출_금액,일요일_매출_금액,시간대_00~06_매출_금액,시간대_06~11_매출_금액,시간대_11~14_매출_금액,시간대_14~17_매출_금액,시간대_17~21_매출_금액,시간대_21~24_매출_금액,남성_매출_금액,여성_매출_금액,연령대_10_매출_금액,연령대_20_매출_금액,연령대_30_매출_금액,연령대_40_매출_금액,연령대_50_매출_금액,연령대_60_이상_매출_금액,주중_매출_건수,주말_매출_건수,월요일_매출_건수,화요일_매출_건수,수요일_매출_건수,목요일_매출_건수,금요일_매출_건수,토요일_매출_건수,일요일_매출_건수,시간대_건수~06_매출_건수,시간대_건수~11_매출_건수,시간대_건수~14_매출_건수,시간대_건수~17_매출_건수,시간대_건수~21_매출_건수,시간대_건수~24_매출_건수,남성_매출_건수,여성_매출_건수,연령대_10_매출_건수,연령대_20_매출_건수,연령대_30_매출_건수,연령대_40_매출_건수,연령대_50_매출_건수,연령대_60_이상_매출_건수
22311,20243,R,전통시장,3130241,선유도역 골목형상점가,CS300029,애완동물,47883653,1100,41804836,6078817,5124464,1867213,1535264,4896248,28381647,3609946,2468871,0,3174263,3900402,6535248,34273740,0,13941860,9668017,394190,1203316,4087123,4356832,9813244,3755174,809,291,208,123,83,124,271,165,126,0,42,124,352,582,0,538,457,21,62,227,249,249,187
22312,20243,D,발달상권,3120225,잠실새내역(신천),CS300029,애완동물,69840551,1343,36107569,33732982,5072459,2315889,4088392,4567385,20063444,24486486,9246496,0,764243,6535423,37219043,25321842,0,41845366,27568723,0,17768560,21870250,5669226,19093949,5012105,989,354,240,164,192,214,179,249,105,0,28,325,447,543,0,397,924,0,26,151,370,599,174
22313,20243,D,발달상권,3120245,둔촌역,CS300029,애완동물,78980865,757,52830797,26150068,8546885,12308042,7206444,12560165,12209261,24643652,1506416,0,2242682,26227312,23085835,27425036,0,25090464,53890401,0,2239810,13981295,22382593,18411236,21965931,562,195,80,137,92,162,91,150,45,0,46,245,236,230,0,299,458,0,29,132,183,206,207
24371,20244,R,전통시장,3130024,남대문시장(자유상가),CS300029,애완동물,415707006,11975,360802547,54904459,114585988,78598726,53949045,67197451,46471337,54904459,0,0,51847134,175388536,173566877,14904459,0,178254777,237452229,0,23057324,30929935,33312102,107515924,220891721,10446,1529,3056,2039,1401,2293,1657,1529,0,0,1274,4969,5222,510,0,5478,6497,0,509,1147,1274,3439,5606
24372,20244,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS300029,애완동물,415707006,11975,360802547,54904459,114585988,78598726,53949045,67197451,46471337,54904459,0,0,51847134,175388536,173566877,14904459,0,178254777,237452229,0,23057324,30929935,33312102,107515924,220891721,10446,1529,3056,2039,1401,2293,1657,1529,0,0,1274,4969,5222,510,0,5478,6497,0,509,1147,1274,3439,5606
24373,20244,A,골목상권,3110118,왕십리역 9번,CS300029,애완동물,5837650,337,4461895,1375755,901118,352503,1218370,373851,1616053,603227,772528,0,1374264,660324,1813653,1887630,101779,1286387,4397353,0,1015805,1747125,250724,2046999,623086,272,65,55,44,74,30,69,35,30,0,45,40,113,124,15,65,267,0,94,95,30,84,30
24374,20244,A,골목상권,3110416,노원초등학교,CS300029,애완동물,17952297,437,15813643,2138654,3927946,4833426,1256579,4025905,1769787,2138654,0,0,2528328,4631005,5624045,5168919,0,6081783,11870514,0,1698156,2391323,944426,5899229,7019163,372,65,95,96,43,69,69,65,0,0,56,122,138,121,0,176,261,0,43,70,17,127,180
24375,20244,A,골목상권,3110544,망리단길,CS300029,애완동물,117000000,7797,72888603,44111397,14952283,12206387,15905919,16164702,13659312,20902814,23208583,0,4210677,25704295,39649746,42809945,4625337,48280890,68719110,153012,17280820,16832848,20173050,32151676,30408594,5114,2683,1070,1002,1087,1066,889,1308,1375,0,343,1703,2432,3029,290,3013,4784,28,974,1193,1409,2189,2004
24376,20244,D,발달상권,3120096,"이화여대(이대역, 이대)",CS300029,애완동물,91678404,179,46670962,45007442,433208,9218670,24496480,8698820,3823784,26004043,19003399,0,0,3188412,27690668,54214560,6584764,47803079,43875325,0,32669673,24883479,21995423,12129829,0,110,69,6,29,28,24,23,34,35,0,0,12,46,109,12,92,87,0,64,68,29,18,0
24377,20244,D,발달상권,3120113,오목교역,CS300029,애완동물,109046484,760,64766751,44279733,16474437,16387429,7858354,11045125,13001406,15562645,28717088,0,804988,3197469,39103265,59804681,6136081,71404109,37642375,989535,13818828,31239106,31717269,30531746,750000,385,375,75,78,62,72,98,163,212,0,3,95,286,277,99,367,393,36,201,155,253,86,29
24378,20244,A,골목상권,3110867,국제신학대학원대학교(남서울중학교),CS300029,애완동물,198879774,4961,117654470,81225304,22905504,18756094,17377267,28608411,30007194,49268613,31956691,0,8844616,36972293,46068729,101812995,5181141,56755871,142123903,372599,70630493,27817942,20711929,36159713,43187098,3387,1574,730,773,506,745,633,801,773,0,238,1152,1292,2251,28,1710,3251,42,1060,974,637,963,1285
24379,20244,R,전통시장,3130290,영림시장,CS300029,애완동물,29539767,2025,21069983,8469784,5674504,4369209,3867416,3898096,3260758,4590983,3878801,2870600,1377804,3440106,7592994,8780004,5478259,10533385,19006382,43144,8532809,7290748,5061915,4544640,4066511,1461,564,317,312,294,287,251,276,288,126,102,252,474,681,390,704,1321,6,565,566,396,252,240
24380,20244,D,발달상권,3120237,경찰병원역,CS300029,애완동물,67664934,486,46836221,20828713,9204929,6901095,6362194,13676761,10691242,13933567,6895146,0,3559616,16302350,23764652,19685471,4352845,29782287,37882647,0,17402458,14496761,18938349,12931619,3895747,342,144,60,74,79,75,54,89,55,0,50,129,169,123,15,208,278,0,70,113,124,85,94
26970,20244,D,발달상권,3120058,구의사거리,CS300029,애완동물,15642138,350,9093804,6548334,1263980,2712988,1557132,2901064,658640,2512733,4035601,468282,1153572,2428975,6312288,4094992,1184029,6080051,9562087,0,552039,4781805,3849049,3418838,3040407,221,129,38,60,38,69,16,53,76,23,23,38,113,122,31,130,220,0,16,99,98,69,68
26972,20244,D,발달상권,3120108,신정네거리역,CS300029,애완동물,22081242,484,15491372,6589870,1173066,6460489,1854479,129382,5873956,5856704,733166,0,345019,7383415,10721478,3631330,0,6124094,15957148,0,603784,2156372,3501947,8159708,7659431,329,155,26,138,43,9,113,138,17,0,9,172,224,79,0,146,338,0,18,52,86,190,138
26973,20244,A,골목상권,3110752,한울중학교,CS300029,애완동물,1827652,67,1414778,412874,220199,558755,385348,57802,192674,412874,0,0,0,0,1081728,745924,0,718399,1109253,0,192674,192674,0,503705,938599,57,10,11,22,12,6,6,10,0,0,0,0,39,28,0,28,39,0,6,6,0,22,33
26974,20244,A,골목상권,3110804,신풍역 1번,CS300029,애완동물,2570689,51,2099999,470690,579310,651724,289655,0,579310,470690,0,0,0,1158620,1412069,0,0,1520689,1050000,0,0,941379,470690,615517,543103,44,7,15,8,7,0,14,7,0,0,0,29,22,0,0,30,21,0,0,16,7,14,14
26975,20244,D,발달상권,3120185,논현역,CS300029,애완동물,22988048,129,4243106,18744942,1552135,1855883,0,801404,33684,16340729,2404213,33684,0,0,21267198,1687166,0,1602808,21385240,0,3272985,18112255,801404,801404,0,72,57,25,33,0,8,6,32,25,6,0,0,90,33,0,17,112,0,47,49,8,25,0
26976,20244,D,발달상권,3120213,삼성중앙역,CS300029,애완동물,101811925,370,84401348,17410577,800833,3650299,15940598,208528,63801090,3715493,13695084,0,800833,73729656,18292815,8988621,0,16394168,83102882,0,638644,9161324,1928150,18660386,69108546,159,211,8,13,89,13,36,49,162,0,8,134,167,61,0,180,186,0,17,40,21,188,99
26977,20244,A,골목상권,3111005,삼전역 3번,CS300029,애완동물,9646278,689,7005496,2640782,1157241,2187024,897241,1379154,1384836,1669407,971375,752966,472413,1022877,1937488,2552948,2907586,4082758,5563520,41379,2728836,4594684,771724,542069,967586,491,198,103,135,63,101,89,122,76,63,35,55,133,225,178,276,413,7,136,379,90,42,35
29647,20244,R,전통시장,3130073,뚝도시장,CS300029,애완동물,180120799,3948,136865888,43254911,21701943,7715224,32888411,28312571,46247739,37188105,6066806,0,7405162,42562115,88261190,41892332,0,50128364,86520723,0,19100327,25135640,33615121,28007353,30790646,2909,1039,292,436,581,726,874,725,314,0,168,1139,1429,1212,0,1525,2108,0,241,557,607,921,1308
29648,20244,R,전통시장,3130110,면목골목시장(면목시장),CS300029,애완동물,201054788,10795,152042631,49012157,24533696,41249346,25111136,36554503,24593950,31176773,17835384,0,10087636,63779574,61469812,65215644,502122,55404244,145650544,0,16083202,36696104,43416051,64462883,40396548,7832,2963,1156,1706,1556,1858,1556,1808,1155,0,402,2812,3716,3815,50,3230,7565,0,1112,2875,1764,2826,2218
29649,20244,A,골목상권,3110376,수송초등학교,CS300029,애완동물,510300,69,510300,0,268942,241358,0,0,0,0,0,0,0,0,510300,0,0,510300,0,0,0,268942,0,0,241358,69,0,34,35,0,0,0,0,0,0,0,0,69,0,0,69,0,0,0,34,0,0,35
29650,20244,A,골목상권,3110405,방학역 1번,CS300029,애완동물,123498982,3973,86145828,37353154,13240919,20061009,23322810,16974137,12546953,21750093,15603061,0,19768207,38748288,31176414,30757985,3048088,37246071,86252911,713270,10471823,30148437,27510888,25815927,28838637,2857,1116,486,608,724,583,456,659,457,0,527,1074,1006,1156,210,1232,2741,37,330,747,909,946,1004
29651,20244,A,골목상권,3110464,연신내역 5번,CS300029,애완동물,8272940,701,6408648,1864292,1655970,793908,1509381,1128475,1320914,1298396,565896,303509,487353,1793092,768834,3461354,1458798,4096878,4176062,61929,2035154,2581737,1990839,1399616,203665,522,179,81,60,114,153,114,114,65,27,43,115,93,249,174,280,421,5,194,271,119,102,10
29652,20244,A,골목상권,3110455,역촌노인복지관,CS300029,애완동물,2260896,58,2005634,255262,765787,0,109398,0,1130449,255262,0,0,0,1239846,619923,401127,0,911652,1349244,0,474059,182330,0,948117,656390,51,7,22,0,7,0,22,7,0,0,0,29,22,7,0,21,37,0,7,8,0,29,14
29653,20244,R,전통시장,3130241,선유도역 골목형상점가,CS300029,애완동물,40383679,1328,24221908,16161771,10622371,2012441,5311185,2634846,3641065,4999983,11161788,0,2095428,14294556,14429412,9564283,0,25606206,10794084,0,5288831,4448962,9656445,10794399,6211653,831,497,207,125,125,125,249,249,248,0,62,458,373,435,0,760,506,0,129,229,379,337,191
32349,20244,A,골목상권,3110422,노원역 9번,CS300029,애완동물,58624279,125,22597576,36026703,342071,2736566,10739122,0,8779817,10442660,25584043,0,0,8976508,8105177,21730995,19811599,15949050,42675229,0,23973460,12000983,12677523,9634993,337320,68,57,9,10,29,0,20,18,39,0,0,38,19,38,30,29,96,0,46,29,30,10,10
32350,20244,A,골목상권,3110473,구산역 1번,CS300029,애완동물,18400214,12,18400214,0,18088346,0,311868,0,0,0,0,0,0,0,311868,18088346,0,0,18400214,311868,0,0,0,18088346,0,12,0,6,0,6,0,0,0,0,0,0,0,6,6,0,0,12,6,0,0,0,6,0
32351,20244,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",CS300029,애완동물,55374830,1918,38259814,17115016,7291612,6520886,10599677,6894461,6953178,8467352,8647664,1302883,5099644,17808069,14684016,13216076,3264142,15068196,40306634,0,5710075,16694395,10421031,12045389,10503940,1322,596,282,244,334,245,217,311,285,32,153,610,462,560,101,494,1424,0,261,560,313,463,321
32352,20244,A,골목상권,3110660,등촌3동주민센터,CS300029,애완동물,71312864,2468,46587018,24725846,6629005,12125068,10904677,9450039,7478229,11135193,13590653,1857714,4951802,16278659,14004152,25194091,9026446,19915999,48566072,38005,4720323,14722062,13074693,21418886,14508102,1680,788,294,400,337,360,289,358,430,57,194,454,497,909,357,705,1684,20,289,488,476,703,414
32353,20244,D,발달상권,3120131,가산디지털단지,CS300029,애완동물,378727570,4650,131648459,247079111,59380803,16191198,0,0,56076458,123141850,123937261,0,3466046,120459866,190123687,64677971,0,200059368,178668202,5615041,99697136,150828941,99162794,22053257,1370401,1679,2971,523,392,0,0,764,1574,1397,0,71,1347,2220,1012,0,1971,2679,131,1537,1470,1158,332,22
32354,20244,D,발달상권,3120171,서초3동사거리,CS300029,애완동물,8421106,163,5062462,3358644,288506,1143137,1442530,1007048,1181241,3358644,0,0,3249774,1780027,3200782,190523,0,2433248,4245936,0,43548,1126806,587898,2999373,1921558,113,50,10,27,39,16,21,50,0,0,60,38,60,5,0,54,93,0,5,27,16,54,43
32355,20244,D,발달상권,3120221,봉은사역,CS300029,애완동물,15580014,80,12075307,3504707,1401883,0,3982621,0,6690803,1051412,2453295,0,0,3504706,0,12075308,0,6690804,8889210,0,0,0,7742215,7837799,0,48,32,16,0,16,0,16,16,16,0,0,32,0,48,0,16,64,0,0,0,32,48,0
32356,20244,D,발달상권,3120225,잠실새내역(신천),CS300029,애완동물,19497525,1203,16010699,3486826,4135272,2759862,3023082,4003664,2088819,3376680,110146,0,398220,6380556,5087612,7631137,0,5557568,12663959,79079,1005434,1279952,5765999,7137456,2953606,972,231,221,233,174,203,141,220,11,0,23,372,357,451,0,310,819,6,62,119,389,374,180
32447,20244,D,발달상권,3120149,여의도역(여의도),CS300029,애완동물,14410463,3769,4655688,9754775,0,0,0,0,4655688,1551896,8202879,0,0,8867977,3103792,2438694,0,5985885,8424578,0,3325491,5099087,3547191,2438694,0,1108,2661,0,0,0,0,1108,665,1996,0,0,1996,1108,665,0,1552,2217,0,887,1774,665,443,0
34997,20244,U,관광특구,3001494,종로?청계 관광특구,CS300029,애완동물,566527375,13358,290606176,275921199,72315715,77270724,68970632,39405295,32643810,152156364,123764835,0,45372864,99889774,334677802,85006101,1580834,364425072,134263211,43970,12888783,29286463,126519533,150415567,179533968,7134,6224,1664,1943,1373,930,1224,3281,2943,0,1204,2251,7666,2153,84,9123,3662,5,743,1284,2113,3043,5594
34998,20244,D,발달상권,3120049,왕십리역(왕십리),CS300029,애완동물,34449856,827,22495422,11954434,1471411,4984440,5116148,4776828,6146595,3985240,7969194,0,2601806,8476914,11578988,11792148,0,9942796,24507060,56527,2758091,6375577,7735761,10906021,6617879,566,261,41,143,119,124,139,97,164,0,62,196,271,298,0,229,598,5,61,155,182,244,180
34999,20244,D,발달상권,3120057,아차산역,CS300029,애완동물,69424940,80,53777759,15647181,19244812,8976125,0,20178328,5378494,1077135,14570046,0,0,5565197,28249661,33096767,2513315,50043691,19381249,0,10081984,27711092,26066667,5565197,0,51,29,15,7,0,22,7,7,22,0,0,7,29,37,7,44,36,0,15,29,29,7,0
35000,20244,R,전통시장,3130112,사가정시장,CS300029,애완동물,2855332,116,2265056,590276,645185,446140,803051,363816,6864,295138,295138,0,0,906047,734413,1214872,0,212774,2642558,0,102955,0,68637,1681644,1002096,88,28,26,34,14,7,7,14,14,0,0,34,41,41,0,21,95,0,21,0,7,34,54
35001,20244,A,골목상권,3110255,상봉역 4번,CS300029,애완동물,21078291,14,21078291,0,21078291,0,0,0,0,0,0,0,0,0,0,0,21078291,0,21078291,0,0,0,0,0,21078291,14,0,14,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,14
35002,20244,R,전통시장,3130202,신영시장,CS300029,애완동물,89393562,4120,56454375,32939187,10814978,13250243,9530181,12856718,10002255,20739947,12199240,0,5428715,20323403,32244236,29725670,1671538,33682761,55710801,73506,4479839,8477541,14725616,24178320,37458740,2831,1289,569,594,523,660,485,700,589,0,213,1024,1454,1349,80,1745,2375,7,218,463,832,1135,1465
35003,20244,A,골목상권,3110654,까치산역 4번,CS300029,애완동물,15040088,278,13209820,1830268,2922327,2095380,2167481,3607569,2417063,1830268,0,0,3932858,5114490,4656090,1336650,0,5145826,9894262,0,582358,2204918,3544620,3516887,5191305,239,39,45,50,34,56,54,39,0,0,33,89,128,28,0,94,184,0,12,72,50,44,100
35004,20244,D,발달상권,3120156,"총신대입구역(이수, 총신대)",CS300029,애완동물,69683259,687,57208827,12474432,11725473,11306210,11113528,3210287,19853329,8346944,4127488,122656,3514653,6539127,30845185,27319112,1342526,23143544,46539715,0,6015498,23991342,6578378,15418622,17679419,504,183,148,133,85,44,94,94,89,4,58,112,197,258,58,236,451,0,67,160,143,138,179
35005,20244,D,발달상권,3120177,신논현역 1번,CS300029,애완동물,8800710,164,3887790,4912920,0,167505,427138,1381915,1911232,3382762,1530158,0,268008,1943895,3302360,3286447,0,1308214,7492496,0,1618936,4072045,912064,2197665,0,79,85,0,4,8,16,51,56,29,0,13,33,67,51,0,46,118,0,38,67,25,34,0
35006,20244,D,발달상권,3120160,사당역(사당),CS300029,애완동물,25092091,593,16673881,8418210,2643681,2874745,2763424,4546594,3845437,3373067,5045143,277276,1460365,7806519,7815626,6997912,734393,7193006,17899085,0,3873438,6348431,6397830,5778628,2693764,425,168,69,86,88,96,86,77,91,5,36,159,182,178,33,154,439,0,101,155,137,141,59
35007,20244,A,골목상권,3111006,석촌고분역 1번,CS300029,애완동물,9633985,57,5650006,3983979,5650006,0,0,0,0,0,3983979,0,2462823,0,3187183,3983979,0,1738464,7895521,0,0,0,7895521,0,1738464,28,29,28,0,0,0,0,0,29,0,14,0,14,29,0,14,43,0,0,0,42,0,15
35008,20244,A,골목상권,3111004,삼전역 1번,CS300029,애완동물,246635432,5957,137097318,109538114,17533998,27034099,32981752,25323894,34223575,58307588,51230526,7154181,16278778,61289812,66092027,76746262,19074372,105395575,141239857,320708,44361856,60840045,72539090,39254645,29319088,3808,2149,443,821,871,921,752,1081,1068,308,502,1148,1582,1642,775,2280,3677,39,830,1586,1410,1080,1012
35009,20244,D,발달상권,3120248,명일역,CS300029,애완동물,58379485,3738,42614370,15765115,8612415,7449066,8899401,9598249,8055239,7802130,7962985,431181,3721453,9172390,18155787,15697496,11201178,25797498,32581987,789691,9097869,8994179,11267764,14361272,13868710,2800,938,476,546,546,672,560,420,518,28,210,686,924,1190,700,1729,2009,70,660,619,618,787,984
35010,20244,D,발달상권,3120245,둔촌역,CS300029,애완동물,76633945,476,51728409,24905536,13580714,16840212,7323030,6335216,7649237,18812105,6093431,0,1190545,14070600,41917467,19455333,0,14949295,61684650,0,427287,15215201,11062938,17664921,32263598,384,92,99,102,62,51,70,69,23,0,40,85,162,189,0,184,292,0,23,75,68,149,161
37610,20244,D,발달상권,3120104,연남동(홍대),CS300029,애완동물,3797197,67,1968298,1828899,362434,0,0,1271309,334555,1405130,423769,0,0,0,2102120,1695077,0,1131910,2665287,0,0,797355,0,1940418,1059424,28,39,6,0,0,16,6,27,12,0,0,0,39,28,0,28,39,0,0,22,0,28,17
37632,20244,A,골목상권,3110646,푸른들청소년도서관,CS300029,애완동물,5379007,132,2986244,2392763,0,781886,546379,357973,1300006,2392763,0,0,0,706525,3127548,1544934,0,2128994,3250013,0,0,1582615,1507252,1422470,866670,85,47,0,19,20,18,28,47,0,0,0,27,77,28,0,47,85,0,0,38,38,38,18
37694,20244,A,골목상권,3110254,오거리공원,CS300029,애완동물,8719314,228,5523391,3195923,1910608,1459009,1354793,0,798981,1146363,2049560,0,0,1007410,4620195,2952756,138953,4342288,4377026,0,764242,1702177,1806392,3508569,937934,145,83,33,42,42,0,28,28,55,0,0,35,110,76,7,124,104,0,21,48,48,90,21
37695,20244,A,골목상권,3110407,도봉역 2번,CS300029,애완동물,102981446,58,102981446,0,0,66981446,24827587,0,11172413,0,0,0,0,96423132,0,0,6558314,37892473,65088973,0,0,0,60423132,0,42558314,58,0,0,33,12,0,13,0,0,0,0,45,0,0,13,10,48,0,0,0,20,0,38
37696,20244,D,발달상권,3120081,노원역,CS300029,애완동물,4883864,118,3699896,1183968,1011305,1060636,517985,345324,764646,1183968,0,0,591984,1874614,2170606,246660,0,1603289,3033916,0,221994,641315,937307,1430628,1405961,88,30,24,24,5,10,25,30,0,0,15,48,50,5,0,35,78,0,5,10,20,44,35
37697,20244,A,골목상권,3110507,명지대학교,CS300029,애완동물,27161526,824,18181902,8979624,4462499,5273038,1310458,2710977,4424930,2948528,6031096,0,1542339,9095919,12328811,4194457,0,6331754,15894986,143952,549571,61694,7873395,3575393,10022734,569,255,122,167,86,86,108,126,129,0,21,253,360,190,0,166,572,21,22,21,150,147,377
37698,20244,D,발달상권,3120178,신사역,CS300029,애완동물,127913832,919,91657073,36256759,14525123,19240695,24338604,21435393,12117258,34978327,1278432,0,20623177,30036309,50700795,25470231,1083320,55599831,71684381,0,11003465,25254007,18530984,28930612,43565144,638,281,141,155,135,129,78,249,32,0,154,216,364,152,33,372,534,0,55,206,160,260,224
37699,20244,D,발달상권,3120208,청담사거리(청담동명품거리),CS300029,애완동물,507544964,1795,468432905,39112059,37473286,39439814,102550799,186709543,102259463,39112059,0,0,0,30044180,244104407,233396377,0,81501666,416137823,0,56519475,222871810,144394148,47815767,26038289,1503,292,109,472,364,266,292,292,0,0,0,292,1018,485,0,365,1358,0,218,412,729,182,182
37700,20244,A,골목상권,3111066,암사동성당(효정하나플러스아파트),CS300029,애완동물,5106744,117,3408900,1697844,1272442,0,943249,297123,896086,353718,1344126,0,0,2711838,1461091,933815,0,1367708,3739036,0,613110,589530,1013992,2465650,424462,80,37,32,0,19,15,14,10,27,0,0,51,33,33,0,33,84,0,10,14,33,50,10
40381,20244,D,발달상권,3120093,연희동,CS300029,애완동물,10801357,460,8472983,2328374,1576611,1576611,1874185,1921170,1524406,1545289,783085,0,0,4249543,4526233,1660141,365440,5565127,5236230,156617,1179849,2349256,2417123,1816758,2881754,367,93,84,74,73,63,73,73,20,0,0,104,221,115,20,261,199,10,52,83,95,84,136
40382,20244,D,발달상권,3120207,선정릉역,CS300029,애완동물,168645166,252,115600973,53044193,14247927,5447737,32929473,44495437,18480399,35862870,17181323,0,4190566,16846078,76511366,62716022,8381134,77181857,91463309,0,30825809,25637888,77567389,34614080,0,168,84,16,8,78,50,16,42,42,0,16,33,75,77,51,84,168,0,67,67,68,50,0
40384,20244,A,골목상권,3111060,암사역 2번(서울강동초등학교),CS300029,애완동물,20120893,138,19361815,759078,128295,256589,53456,545252,18378223,256590,502488,0,0,256590,288663,19575640,0,19094534,1026359,0,288663,18175089,0,1026358,630783,94,44,11,10,11,20,42,22,22,0,0,22,11,105,0,74,64,0,11,31,0,64,32
43041,20244,A,골목상권,3110032,수족관거리,CS300029,애완동물,16230392,572,3341551,12888841,0,0,0,477364,2864187,10979383,1909458,0,0,3532497,6014792,6683103,0,10788437,5441955,0,0,0,0,0,16230392,191,381,0,0,0,96,95,286,95,0,0,95,381,96,0,382,190,0,0,0,0,0,572
43042,20244,R,전통시장,3130018,동대문문구완구거리(동대문문구완구시장),CS300029,애완동물,213353248,4431,132992931,80360317,27370389,39233272,37160840,20438462,8789968,65281592,15078725,0,23439915,62744650,113805073,13363610,0,117163842,41162777,0,6717537,20724315,67425487,28728188,34731093,2142,2289,213,716,643,142,428,1359,930,0,357,928,2503,643,0,3002,1143,0,429,785,1000,857,1072
43043,20244,D,발달상권,3120055,군자역,CS300029,애완동물,81493648,6842,58160915,23332733,9608813,10081620,12578410,12103561,13788511,12597557,10735176,5966257,3900916,8640477,12047396,33974725,16963877,32541397,48952251,648451,24746199,29621876,7694455,13085029,5697638,4647,2195,791,869,1047,868,1072,1276,919,460,332,894,944,2730,1482,2485,4357,128,2178,2381,591,1051,513
43044,20244,D,발달상권,3120067,장안동사거리,CS300029,애완동물,55107066,2005,41097540,14009526,7686749,9618969,9083578,8403834,6304410,6178090,7831436,0,0,13398319,22824014,17582939,1301794,27080395,28026671,0,10284515,5754973,7687323,14314306,17065949,1479,526,319,393,285,260,222,241,285,0,0,448,770,722,65,970,1035,0,307,362,288,491,557
43045,20244,A,골목상권,3110314,종암경찰서,CS300029,애완동물,5990005,158,4383663,1606342,300251,375314,885740,120100,2702258,1606342,0,0,0,2109263,1613848,2266894,0,3100091,2889914,0,345288,300251,1463723,3212685,668058,106,52,8,7,31,8,52,52,0,0,0,52,45,61,0,75,83,0,15,8,36,68,31
43046,20244,D,발달상권,3120076,수유역,CS300029,애완동물,12068965,20,12068965,0,4926108,0,1724138,3448276,1970443,0,0,0,0,0,1724138,10344827,0,10344827,1724138,0,0,10344827,0,1724138,0,20,0,5,0,5,5,5,0,0,0,0,0,5,15,0,15,5,0,0,15,0,5,0
43047,20244,R,전통시장,3130146,쌍문시장(쌍문역골목시장),CS300029,애완동물,150000000,7650,118681296,31318704,16166425,22957433,33267918,21555858,24733662,22662687,8656017,0,195850,42596429,43789775,63417946,0,31588737,118411263,1481853,8594294,11814808,19451873,68520561,40136611,6131,1519,1177,1165,1353,1240,1196,1088,431,0,19,2089,1878,3664,0,1554,6096,114,430,899,1131,3486,1590
43048,20244,R,전통시장,3130147,쌍문역동측상점가,CS300029,애완동물,35182779,1822,24783441,10399338,4850057,5443960,4942073,3835873,5711478,5975172,4424166,717945,1083012,6776484,11017126,12594838,2993374,14108353,21074426,41788,4206399,10777513,4327702,7083118,8746259,1275,547,299,229,209,256,282,303,244,69,92,263,489,731,178,729,1093,6,269,707,271,325,244
43049,20244,A,골목상권,3110564,홍대입구역 3번,CS300029,애완동물,9790148,25,9790148,0,0,0,0,0,9790148,0,0,0,0,2008236,1255147,6526765,0,6526765,3263383,1255147,0,8535001,0,0,0,25,0,0,0,0,10,15,0,0,0,0,5,5,15,0,5,20,5,0,10,0,10,0
43050,20244,R,전통시장,3130213,방신전통시장,CS300029,애완동물,12932052,782,9753304,3178748,1557804,1976982,1906682,1774664,2537172,2105415,1073333,0,974379,3150695,5935401,2871577,0,5018854,7853007,0,287801,363583,1940343,3947636,6332497,604,178,123,136,107,111,127,105,73,0,47,173,378,184,0,250,528,0,23,47,90,236,383
