,기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,서비스_업종_코드,서비스_업종_코드_명,당월_매출_금액,당월_매출_건수,주중_매출_금액,주말_매출_금액,월요일_매출_금액,화요일_매출_금액,수요일_매출_금액,목요일_매출_금액,금요일_매출_금액,토요일_매출_금액,일요일_매출_금액,시간대_00~06_매출_금액,시간대_06~11_매출_금액,시간대_11~14_매출_금액,시간대_14~17_매출_금액,시간대_17~21_매출_금액,시간대_21~24_매출_금액,남성_매출_금액,여성_매출_금액,연령대_10_매출_금액,연령대_20_매출_금액,연령대_30_매출_금액,연령대_40_매출_금액,연령대_50_매출_금액,연령대_60_이상_매출_금액,주중_매출_건수,주말_매출_건수,월요일_매출_건수,화요일_매출_건수,수요일_매출_건수,목요일_매출_건수,금요일_매출_건수,토요일_매출_건수,일요일_매출_건수,시간대_건수~06_매출_건수,시간대_건수~11_매출_건수,시간대_건수~14_매출_건수,시간대_건수~17_매출_건수,시간대_건수~21_매출_건수,시간대_건수~24_매출_건수,남성_매출_건수,여성_매출_건수,연령대_10_매출_건수,연령대_20_매출_건수,연령대_30_매출_건수,연령대_40_매출_건수,연령대_50_매출_건수,연령대_60_이상_매출_건수
43051,20244,R,전통시장,3130221,"남부골목시장(남부화곡시장, 남부시장)",CS300029,애완동물,170440826,11065,131207640,39233186,38302197,23722594,12287267,27622199,29273383,18250852,20982334,0,9178123,38363678,73583079,49315946,0,50993478,119447348,0,15984866,13349998,17091510,61111370,62903082,8167,2898,1669,1757,790,1932,2019,1317,1581,0,615,2108,4742,3600,0,3513,7552,0,965,1317,966,3426,4391
43052,20244,D,발달상권,3120145,영등포역(영등포),CS300029,애완동물,218730720,2721,117828890,100901830,32522242,28047077,25456118,12208670,19594783,17265742,83636088,0,3138359,67496450,65707639,81278107,1110165,105567576,113163144,96822,32112419,71123014,63853604,35192350,16352511,1627,1094,307,423,352,295,250,422,672,0,71,538,941,1119,52,989,1732,12,554,879,698,429,149
43053,20244,D,발달상권,3120186,가로수길,CS300029,애완동물,83377380,545,81092211,2285169,68145293,4134306,2418071,2959610,3434931,1264206,1020963,0,1376598,5546180,5738560,70716042,0,73462992,9647764,0,66632812,890203,2839200,7133842,5614698,467,78,116,91,81,105,74,45,33,0,41,171,144,189,0,237,304,0,45,83,89,203,121
43054,20244,D,발달상권,3120230,송파사거리(송파역),CS300029,애완동물,7517511,197,4871761,2645750,980086,1059677,934901,628467,1268630,1735163,910587,0,703928,1942741,1953979,2916863,0,3408626,4108885,0,213311,992472,1438133,2172566,2701029,128,69,22,28,28,14,36,41,28,0,19,50,50,78,0,78,119,0,14,28,32,50,73
44341,20242,D,발달상권,3120207,선정릉역,CS300029,애완동물,164566905,277,121596834,42970071,45839771,7962076,43824945,0,23970042,19276607,23693464,0,12571700,13845633,37715100,93310509,7123963,85708822,78858083,0,46012422,31088976,61483994,25981513,0,185,92,76,16,51,0,42,33,59,0,16,33,58,136,34,134,143,0,85,67,117,8,0
44342,20242,A,골목상권,3110128,성원중학교,CS300029,애완동물,53465839,27,0,53465839,0,0,0,0,0,53465839,0,0,0,0,0,53465839,0,53465839,0,0,0,53465839,0,0,0,0,27,0,0,0,0,0,27,0,0,0,0,0,27,0,27,0,0,0,27,0,0,0
44343,20242,A,골목상권,3110405,방학역 1번,CS300029,애완동물,109941795,3449,70425036,39516759,12357025,16220129,11969779,12938412,16939691,21522115,17994644,0,21997434,34843304,27380830,23771884,1948343,33229794,76712001,0,8229229,21957068,15511206,27330977,36913315,2397,1052,485,484,418,459,551,619,433,0,464,996,836,1035,118,1109,2340,0,307,529,612,903,1098
44344,20242,R,전통시장,3130146,쌍문시장(쌍문역골목시장),CS300029,애완동물,150000000,8267,117677850,32322150,18958428,24572635,26188397,22122017,25836373,19010684,13311466,0,747020,30317521,31826251,86452078,657130,38039775,111960225,1676111,6950403,12814994,29191776,71797980,27568736,6855,1412,1337,1411,1334,1450,1323,951,461,0,58,1420,1850,4878,61,2285,5982,122,343,1009,1554,3870,1369
44345,20242,A,골목상권,3110416,노원초등학교,CS300029,애완동물,18949238,516,16308646,2640592,4265171,2921468,3671344,2296863,3153800,2640592,0,0,2013386,6237380,4989904,5708568,0,7389496,11559742,0,1499746,3795310,2182867,4452856,7018459,426,90,99,101,82,61,83,90,0,0,48,152,156,160,0,191,325,0,39,121,40,113,203
44346,20242,D,발달상권,3120055,군자역,CS300029,애완동물,91345503,8858,62476686,28868817,12960077,12052501,8225622,14079038,15159448,15381810,13487007,5469196,5774785,11747424,12028249,35100580,21225269,31074420,60271083,475417,22660738,36909795,8726721,13863530,8709302,5820,3038,1149,996,893,1378,1404,1532,1506,384,689,1098,995,3241,2451,3309,5549,52,2013,4054,905,1110,724
45660,20242,A,골목상권,3110867,국제신학대학원대학교(남서울중학교),CS300029,애완동물,147755112,5058,111953109,35802003,21708234,29779966,19746511,20990154,19728244,17453431,18348572,3416152,10859738,26447284,38797425,51953337,16281176,55550203,92204909,94313,23397703,33110439,28845526,31638482,30668649,3652,1406,787,940,661,604,660,745,661,140,337,941,1153,1911,576,1912,3146,28,1119,1261,766,963,921
45661,20242,D,발달상권,3120185,논현역,CS300029,애완동물,11886030,117,11093121,792909,2277675,5652008,0,3163438,0,33684,759225,0,0,1012300,5314575,5559155,0,5778546,4589034,0,1560629,4125063,3964842,717046,0,102,15,25,51,0,26,0,7,8,0,0,8,59,50,0,42,58,0,18,49,24,8,0
45662,20242,D,발달상권,3120225,잠실새내역(신천),CS300029,애완동물,42818971,1184,28558012,14260959,15363094,3446156,2231161,3428645,4088956,3739877,10521082,0,132740,6639823,7758792,16262791,12024825,26680509,16138462,0,10217030,12917849,6717289,9107335,3859468,867,317,167,198,124,187,191,215,102,0,11,339,441,384,9,340,844,0,76,98,359,464,187
45663,20242,A,골목상권,3111060,암사역 2번(서울강동초등학교),CS300029,애완동물,4212344,150,3715202,497142,1528845,812534,812533,486451,74839,0,497142,0,0,1170689,1796127,1245528,0,609400,3602944,358156,0,74839,470414,1261566,2047369,129,21,33,32,33,20,11,0,21,0,0,44,32,74,0,21,129,11,0,11,32,54,42
45666,20242,A,골목상권,3110118,왕십리역 9번,CS300029,애완동물,5887298,438,3417791,2469507,918991,1358875,352007,492511,295407,1467107,1002400,0,287464,779479,1701448,2925278,193629,1640381,3812494,52131,1008358,1440795,679189,1920396,352006,279,159,79,60,40,45,55,94,65,0,40,30,130,203,35,135,298,15,99,119,40,120,40
45667,20242,A,골목상권,3110544,망리단길,CS300029,애완동물,117000000,7368,85066426,31933574,17685335,19538838,13428402,18273153,16140698,15279262,16654312,0,3529463,21540984,28946544,58144590,4838419,50968879,66031121,0,11783137,13616439,17378478,47282484,26939462,5275,2093,1028,1047,1092,1076,1032,995,1098,0,283,1516,1816,3375,378,2660,4708,0,767,1111,1241,2583,1666
46982,20242,D,발달상권,3120160,사당역(사당),CS300029,애완동물,25350015,592,15185060,10164955,2456782,3831551,3406075,2492067,2998585,6158117,4006838,0,1176942,7848634,8418665,6793484,1112290,6531460,18818555,0,1427128,6544208,6339098,7214860,3824721,392,200,59,95,82,54,102,127,73,0,32,127,219,168,46,145,447,0,37,136,136,178,105
46983,20242,A,골목상권,3110507,명지대학교,CS300029,애완동물,68147049,2359,41369510,26777539,4059721,12139474,14990153,5049664,5130498,17445963,9331576,0,1978457,19101853,21850191,23057274,2159274,25833458,38746706,0,1879173,4713546,21349679,12510864,24126903,1419,940,191,345,431,237,215,528,412,0,110,535,766,906,42,974,1322,0,65,153,642,502,934
47166,20242,A,골목상권,3110564,홍대입구역 3번,CS300029,애완동물,50230991,60,24450267,25780724,5623059,3162971,0,7631295,8032942,100412,25680312,0,0,7606192,28868385,13756414,0,36876225,13354766,0,5723471,1004118,3162971,33311607,7028824,30,30,5,5,0,10,10,15,15,0,0,10,20,30,0,30,30,0,20,5,5,25,5
47257,20242,D,발달상권,3120236,장지역(가든파이브),CS300029,애완동물,700066,41,700066,0,0,700066,0,0,0,0,0,0,0,700066,0,0,0,0,700066,0,0,0,0,0,700066,41,0,0,41,0,0,0,0,0,0,0,41,0,0,0,0,41,0,0,0,0,0,41
48528,20242,A,골목상권,3110314,종암경찰서,CS300029,애완동물,6845719,165,5494590,1351129,1065891,292744,1065891,1125941,1944123,1351129,0,0,0,2799839,2995002,1050878,0,2904927,3940792,0,0,675565,2026693,3580490,562971,149,16,29,23,23,30,44,16,0,0,0,75,67,23,0,60,105,0,0,16,30,96,23
48529,20242,A,골목상권,3111066,암사동성당(효정하나플러스아파트),CS300029,애완동물,10162553,179,5819839,4342714,801761,0,891370,2617511,1509197,2476026,1866688,0,235812,2809936,4055965,3060840,0,4126709,6035844,0,896086,2782582,4314415,1485615,683855,99,80,15,0,14,38,32,48,32,0,5,52,71,51,0,71,108,0,14,52,80,19,14
49910,20242,D,발달상권,3120245,둔촌역,CS300029,애완동물,78167009,638,55360002,22807007,13368220,10134853,7781903,14437527,9637499,20412134,2394873,0,2531560,18479293,42268599,14887557,0,24299008,53868001,0,269351,23043048,12283635,14733929,27837046,384,254,110,86,63,57,68,174,80,0,34,230,219,155,0,230,408,0,18,166,104,201,149
49911,20242,D,발달상권,3120081,노원역,CS300029,애완동물,5219321,129,2861254,2358067,419322,468653,912641,863310,197328,2358067,0,0,493320,2811920,1914081,0,0,665982,4553339,0,591984,73998,1652620,1751285,1149434,80,49,10,10,20,35,5,49,0,0,10,64,55,0,0,15,114,0,10,15,34,40,30
49912,20242,D,발달상권,3120113,오목교역,CS300029,애완동물,112001779,844,70296075,41705704,6283798,8071016,6575958,26465776,22899527,31348601,10357103,0,71499,21206912,20276383,58766419,11680566,50986308,61015471,592217,17999264,39981023,25729174,19533759,8166342,487,357,68,119,111,99,90,217,140,0,8,92,282,389,73,330,514,54,164,289,207,105,25
49913,20242,A,골목상권,3110804,신풍역 1번,CS300029,애완동물,5503449,109,5250001,253448,1013793,1882760,905172,289655,1158621,253448,0,0,0,2027586,2643105,832758,0,2751724,2751725,0,0,1339656,1520689,832759,1810345,102,7,21,30,15,7,29,7,0,0,0,44,44,21,0,50,59,0,0,14,28,22,45
51208,20242,D,발달상권,3120049,왕십리역(왕십리),CS300029,애완동물,33422391,863,24108974,9313417,1754151,4159138,7936460,5014245,5244980,3801216,5512201,0,4761413,9923400,10459128,8278450,0,12608308,20814083,0,2166836,6208768,8884919,9494786,6667082,600,263,41,93,193,134,139,103,160,0,133,216,262,252,0,335,528,0,69,160,201,247,186
51209,20242,R,전통시장,3130221,"남부골목시장(남부화곡시장, 남부시장)",CS300029,애완동물,144557640,11593,95549095,49008545,16283484,14570819,36326047,11681247,16687498,30204370,18804175,0,15413978,30090192,56921931,42131539,0,61743740,82813900,0,15870688,8616019,22343680,50975911,46751342,7642,3951,1669,790,2373,1317,1493,2107,1844,0,439,2634,5094,3426,0,4830,6763,0,790,965,2722,3339,3777
51288,20242,D,발달상권,3120110,목동역 8번출구,CS300029,애완동물,3947858,6,0,3947858,0,0,0,0,0,3947858,0,0,0,0,0,3947858,0,3947858,0,0,0,0,3947858,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,6,0,6,0,0,0,0,6,0,0
52531,20242,D,발달상권,3120178,신사역,CS300029,애완동물,106718957,856,73253565,33465392,14137289,14545498,19768977,10803140,13998661,27507176,5958216,0,21884114,29780174,30536996,23367037,1150636,43508878,61236491,0,10293735,18825423,18639309,47914406,9072496,614,242,159,101,124,80,150,152,90,0,143,254,240,182,37,293,506,0,72,132,193,327,76
52532,20242,R,전통시장,3130072,성동용답상가시장,CS300029,애완동물,52982387,3261,38042337,14940050,5558779,9732728,8288361,7091322,7371147,10303985,4636065,0,1213235,9967292,12325365,25820655,3655840,16729926,36252461,0,8320300,7347399,9063133,15536573,12714982,2397,864,371,594,491,499,442,529,335,0,80,666,793,1463,259,1040,2221,0,474,566,409,1029,783
52533,20242,R,전통시장,3130112,사가정시장,CS300029,애완동물,6232221,248,4152526,2079695,1077599,1736510,302002,809914,226501,857961,1221734,0,329457,1564919,1551191,2786654,0,3033745,3198476,0,0,302001,212773,2189515,3527932,171,77,41,61,28,27,14,49,28,0,21,76,82,69,0,83,165,0,0,28,21,68,131
52534,20242,D,발달상권,3120108,신정네거리역,CS300029,애완동물,32426650,656,21321335,11105315,2345269,6503616,3234557,3536448,5701445,7189344,3915971,0,2134807,9703671,15172229,5415943,0,11730660,20695990,0,706427,4830272,6106843,11113939,9669169,406,250,43,146,70,61,86,172,78,0,70,190,250,146,0,241,415,0,26,96,129,233,172
52535,20242,A,골목상권,3110752,한울중학교,CS300029,애완동물,2135931,50,1915732,220199,302774,0,979886,440398,192674,220199,0,0,0,401864,1348719,385348,0,357823,1778108,0,302774,0,0,688122,1145035,44,6,6,0,21,11,6,6,0,0,0,11,27,12,0,11,39,0,6,0,0,17,27
53879,20242,D,발달상권,3120171,서초3동사거리,CS300029,애완동물,7389561,158,6436948,952613,378324,1692932,1311885,2231838,821969,952613,0,0,1959663,2106637,2950380,372881,0,1790914,3856726,0,193244,479029,272176,3750577,952614,142,16,11,21,39,39,32,16,0,0,55,39,38,26,0,38,103,0,16,10,10,76,27
53880,20242,D,발달상권,3120186,가로수길,CS300029,애완동물,58769305,660,19392558,39376747,4748770,3937825,3603520,4594130,2508313,2182211,37194536,0,2144474,5955960,7262827,43406044,0,7218525,51550780,0,1886874,39282403,3598188,8045880,5955960,513,147,122,95,95,111,90,77,70,0,57,148,196,259,0,164,496,0,49,112,115,249,135
53881,20242,A,골목상권,3111005,삼전역 3번,CS300029,애완동물,18727174,968,10723130,8004044,2332759,1703105,1540849,2178276,2968141,3908021,4096023,1341379,480000,6059152,3974229,4731724,2140690,7255875,11471299,0,3242037,6082746,5311167,700346,3390878,606,362,155,95,90,129,137,179,183,83,49,180,141,364,151,351,617,0,158,392,294,41,83
53882,20242,A,골목상권,3110464,연신내역 5번,CS300029,애완동물,6992820,647,4982211,2010609,794125,789121,862333,1444437,1092195,1180040,830569,1247159,486810,977101,1007233,2097253,1177264,3110306,3882514,0,1542453,3406746,810008,814250,419363,463,184,97,104,65,110,87,76,108,93,49,87,81,217,120,282,365,0,158,315,71,55,48
53883,20242,D,발달상권,3120093,연희동,CS300029,애완동물,19874706,491,7898721,11975985,971026,1049335,4040720,1754111,83529,4364396,7611589,0,835291,4019838,11657531,3205429,156617,8932394,9616288,167058,2391021,6473506,2683372,1921170,4912555,355,136,31,83,126,94,21,95,41,0,10,137,188,146,10,146,313,20,41,62,74,30,230
55271,20242,R,전통시장,3130073,뚝도시장,CS300029,애완동물,167869703,3901,120049849,47819854,26444930,6012303,26062193,18770885,42759538,43571031,4248823,0,7749136,56540357,56278741,46303455,998014,54810790,72484346,0,15655727,23353994,28927849,26820396,32537168,2713,1188,557,436,387,532,801,922,266,0,192,1213,1163,1237,96,1551,1987,0,315,556,630,777,1259
55272,20242,D,발달상권,3120058,구의사거리,CS300029,애완동물,13379918,350,9492037,3887881,1119308,1344693,2143437,1934042,2950557,1755105,2132776,0,1876934,5459482,2086329,3191932,765241,4119358,9260560,0,129443,1591397,4429262,3491175,3738641,236,114,31,45,68,38,54,60,54,0,45,106,61,115,23,83,267,0,16,68,129,68,69
55273,20242,D,발달상권,3120057,아차산역,CS300029,애완동물,36335354,21,23194307,13141047,0,0,23194307,0,0,0,13141047,0,0,13141047,23194307,0,0,21040037,15295317,0,13141047,15295317,0,0,7898990,14,7,0,0,14,0,0,0,7,0,0,7,14,0,0,14,7,0,7,7,0,0,7
55326,20242,A,골목상권,3110255,상봉역 4번,CS300029,애완동물,21078291,14,21078291,0,0,0,0,21078291,0,0,0,0,0,0,0,0,21078291,0,21078291,0,0,0,0,0,21078291,14,0,0,0,0,14,0,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,14
56595,20242,A,골목상권,3111004,삼전역 1번,CS300029,애완동물,315122653,8635,194473515,120649138,26171693,32578961,59361878,34822222,41538761,63964729,56684409,11938962,16749748,56673276,107665875,98322417,23772375,134566035,180556618,401628,53295301,69628791,78399890,67842364,45554679,5728,2907,1072,1141,1384,990,1141,1506,1401,486,642,1571,1862,2642,1432,3353,5282,39,1208,2153,2062,1746,1427
56597,20242,D,발달상권,3120156,"총신대입구역(이수, 총신대)",CS300029,애완동물,57081443,678,39770261,17311182,6725565,11392292,11313347,3061049,7278008,7048038,10263144,1581148,3890203,6292032,20131467,21925280,3261313,16653301,40428142,0,11663475,9401250,11694249,2745711,21576758,438,240,102,80,90,63,103,85,155,13,57,94,161,291,62,205,473,0,67,147,166,62,236
56598,20242,A,골목상권,3110032,수족관거리,CS300029,애완동물,25300318,1050,24345589,954729,0,1718512,12888841,3723443,6014793,954729,0,0,0,0,17376068,7924250,0,21004038,4296280,0,0,0,0,10502018,14798300,955,95,0,192,286,286,191,95,0,0,0,0,764,286,0,668,382,0,0,0,0,286,764
56599,20242,A,골목상권,3110254,오거리공원,CS300029,애완동물,11289949,263,7260307,4029642,868458,764243,2014822,1973137,1639647,1354794,2674848,0,69477,1903658,4245022,5071792,0,5634553,5238536,0,1042150,5141268,2466420,972672,1250578,179,84,21,21,49,47,41,35,49,0,7,63,103,90,0,125,132,0,28,103,63,35,28
56600,20242,A,골목상권,3110249,중화역 1번,CS300029,애완동물,956351,169,731327,225024,281280,0,0,450047,0,225024,0,0,0,0,281280,675071,0,225024,731327,0,450047,0,0,506304,0,113,56,56,0,0,57,0,56,0,0,0,0,56,113,0,56,113,0,56,0,0,113,0
56601,20242,A,골목상권,3110422,노원역 9번,CS300029,애완동물,70039941,438,48457175,21582766,20549901,716449,12788696,2939908,11462221,9551377,12031389,0,304063,18736927,15549966,15684896,19764089,43874376,26165565,12675623,29368675,1819627,4958126,2027720,19190170,267,171,67,38,76,57,29,86,85,0,9,58,198,144,29,162,276,38,132,77,95,39,57
56602,20242,D,발달상권,3120096,"이화여대(이대역, 이대)",CS300029,애완동물,30392732,132,20724102,9668630,34079,7041077,1761713,7532047,4355186,34079,9634551,0,0,178482,150178,28042433,2021639,7942149,22450583,1126341,13018195,103970,11812144,0,4332082,97,35,6,17,34,28,12,6,29,0,0,12,23,91,6,74,58,17,46,40,23,0,6
56603,20242,R,전통시장,3130202,신영시장,CS300029,애완동물,72262290,3394,47505939,24756351,9055822,8717312,7752755,12599292,9380758,13590718,11165633,0,2612784,19394407,21916472,26467887,1870740,31325700,40936590,0,3514720,8477463,14885895,17072648,28311564,2251,1143,459,466,406,446,474,658,485,0,170,823,997,1337,67,1520,1874,0,134,461,817,766,1216
57979,20242,D,발달상권,3120145,영등포역(영등포),CS300029,애완동물,224579953,3361,137562411,87017542,33558139,45641452,15475459,30131548,12755813,32713096,54304446,0,3984363,97492141,40225975,81737220,1140254,67769558,156810395,0,68323472,47509129,64928694,21153537,22665121,2112,1249,537,378,372,448,377,589,660,0,77,833,935,1439,77,1092,2269,0,651,1026,878,547,259
57980,20242,D,발달상권,3120230,송파사거리(송파역),CS300029,애완동물,11103668,284,8598978,2504690,1720255,1136285,2854246,1727136,1161056,1300512,1204178,0,1137661,2371657,2846448,4435963,311939,4018085,7085583,0,854474,2605078,2088034,1331397,4224685,207,77,42,37,51,45,32,45,32,0,23,50,92,109,10,98,186,0,19,51,70,32,112
57981,20242,R,전통시장,3130024,남대문시장(자유상가),CS300029,애완동물,512318471,6752,512318471,0,54089172,87426751,286547771,20382165,63872612,0,0,0,37197453,131783438,343337580,0,0,148522293,363796178,0,0,3630573,56458598,107974522,344254778,6752,0,1654,1784,1275,637,1402,0,0,0,1019,2801,2932,0,0,3312,3440,0,0,127,892,2419,3314
57982,20242,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS300029,애완동물,512318471,6752,512318471,0,54089172,87426751,286547771,20382165,63872612,0,0,0,37197453,131783438,343337580,0,0,148522293,363796178,0,0,3630573,56458598,107974522,344254778,6752,0,1654,1784,1275,637,1402,0,0,0,1019,2801,2932,0,0,3312,3440,0,0,127,892,2419,3314
57983,20242,D,발달상권,3120067,장안동사거리,CS300029,애완동물,54546422,2048,37879070,16667352,7197586,9112621,7229258,6060905,8278700,9879935,6787417,0,0,13835077,18926349,20651175,1133821,26912829,27633593,348868,2895314,6656804,8602888,18325569,17716979,1420,628,235,331,272,271,311,351,277,0,0,465,673,859,51,1049,999,6,130,364,338,630,580
57984,20242,R,전통시장,3130241,선유도역 골목형상점가,CS300029,애완동물,37167922,1183,22354694,14813228,8049764,6670101,663898,3879655,3091276,8941879,5871349,0,518670,3485465,17510314,15653473,0,14150541,21274648,726139,106178,14112480,9666727,6531179,4282486,851,332,187,292,62,144,166,146,186,0,21,207,518,437,0,505,614,21,22,231,360,274,212
59336,20242,D,발달상권,3120208,청담사거리(청담동명품거리),CS300029,애완동물,498140130,1795,420247408,77892722,123162928,95558699,4734235,144460047,52331499,77892722,0,0,0,140461092,234344601,123334437,0,37655372,460484758,0,56774395,89477029,136965042,66855022,148068642,1504,291,364,365,108,339,328,291,0,0,0,547,800,448,0,328,1467,0,36,474,765,266,254
59337,20242,D,발달상권,3120237,경찰병원역,CS300029,애완동물,9615426,217,8366585,1248841,443713,793230,3084174,1755020,2290448,371331,877510,0,342080,4070258,4125288,1077800,0,3098551,6516875,0,371826,946422,1747583,1812033,4737562,177,40,15,20,63,35,44,20,20,0,10,88,89,30,0,70,147,0,15,25,35,50,92
59338,20242,A,골목상권,3110654,까치산역 4번,CS300029,애완동물,26504111,426,20821129,5682982,3470188,5270895,3769242,3478064,4832740,5682982,0,0,4206011,9124441,10960698,2212961,0,4211835,22292276,0,1419845,9491770,3059876,2171363,10361257,337,89,45,103,84,60,45,89,0,0,66,127,177,56,0,105,321,0,39,133,78,33,143
60719,20242,D,발달상권,3120194,언주역(차병원),CS300029,애완동물,76087612,1683,37588214,38499398,2116698,1693359,5321985,0,28456172,22767889,15731509,0,8202743,21805831,27919166,6487793,11672079,11363622,64723990,29006,13012525,28545562,28730403,4896026,874090,463,1220,6,6,6,0,445,661,559,0,148,660,713,156,6,423,1260,5,482,640,324,195,37
60720,20242,D,발달상권,3120248,명일역,CS300029,애완동물,84892616,5250,54068377,30824239,7673056,11622279,12234052,10169145,12369845,15014328,15809911,464779,7908246,16565457,15802493,32330570,11821071,31432495,53460121,156948,9012787,15962627,23371125,19616809,16772320,3528,1722,532,714,798,686,798,924,798,28,546,910,1036,1946,784,2035,3215,28,646,1109,1025,1137,1305
60721,20242,R,전통시장,3130110,면목골목시장(면목시장),CS300029,애완동물,241169339,13357,175185449,65983890,26396569,41756491,41696235,36579609,28756545,27641832,38342058,0,17478877,54666054,58246186,106108484,4669738,56041870,185127469,311316,15410133,49323473,42499631,93123601,40501185,9440,3917,1758,1807,1908,2009,1958,1808,2109,0,1054,2661,3866,5374,402,3967,9390,50,1557,3515,2159,4167,1909
60722,20242,A,골목상권,3110646,푸른들청소년도서관,CS300029,애완동물,12415993,283,9147139,3268854,1836964,1836965,3551463,1017396,904351,3268854,0,0,0,3975378,4465237,3975378,0,6330460,6085533,0,357972,3796391,1045657,4710166,2505807,207,76,47,47,57,27,29,76,0,0,0,67,103,113,0,113,170,0,10,46,28,143,56
60723,20242,D,발달상권,3120131,가산디지털단지,CS300029,애완동물,255427262,4577,93615553,161811709,16622789,11293295,0,31784708,33914761,57078986,104732723,0,0,39767395,139730386,75929481,0,115624944,139802318,1351446,65786659,59252199,103342042,15960144,9734772,2571,2006,479,436,0,654,1002,1091,915,0,0,872,2571,1134,0,1963,2614,88,1480,1090,1308,523,88
63118,20242,D,발달상권,3120221,봉은사역,CS300029,애완동물,45035478,240,12680666,32354812,2453295,0,1051412,0,9175959,10402606,21952206,0,0,21569875,12855901,7423605,3186097,6372194,37611872,0,0,0,8475017,33055753,2453295,80,160,16,0,16,0,48,64,96,0,0,96,96,32,16,16,208,0,0,0,48,160,16
63119,20242,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",CS300029,애완동물,67023137,2123,46653652,20369485,7089569,9139135,11125362,7551911,11747675,6140378,14229107,1326463,3992795,14216124,15841723,25207442,6438590,21776516,45246621,0,8333400,21480688,9910457,10609488,16689104,1550,573,241,291,360,259,399,282,291,51,115,568,528,672,189,685,1438,0,255,587,452,396,433
63120,20242,D,발달상권,3120104,연남동(홍대),CS300029,애완동물,5305480,72,3521188,1784292,1413493,0,0,2085391,22304,696989,1087303,0,0,432134,1979449,2893897,0,2835352,2470128,0,0,1352158,1087303,2169030,696989,48,24,16,0,0,26,6,12,12,0,0,18,21,33,0,34,38,0,0,21,12,27,12
63121,20242,A,골목상권,3110660,등촌3동주민센터,CS300029,애완동물,70113701,2817,48326379,21787322,8590261,9404152,10594691,10442865,9294410,14170214,7617108,2125096,8928305,11940674,13004633,25146266,8968727,20658477,47442870,194860,5391708,16507711,16347855,15483870,14175343,1956,861,356,428,428,366,378,517,344,58,326,395,461,1227,350,1061,1698,15,268,624,786,598,467
64752,20242,R,전통시장,3130290,영림시장,CS300029,애완동물,27471412,1989,20977762,6493650,3664876,3196880,3510874,4778842,5826290,3998047,2495603,1688444,1468108,4864530,4917861,9242487,5289982,8141526,19329886,41946,7482975,7532892,4177815,5139575,3096209,1342,647,228,204,282,305,323,335,312,168,114,288,366,639,414,654,1335,6,627,522,390,252,192
64753,20242,U,관광특구,3001494,종로?청계 관광특구,CS300029,애완동물,693240148,13552,422622154,270617994,18210051,114338178,78969463,61471512,149632950,177902107,92715887,0,84774006,77898885,414194864,111451132,4921261,401612546,211552102,0,18886064,52156371,68259708,69464081,404398420,8794,4758,879,1879,2289,1874,1873,2016,2742,0,1187,3174,5733,3280,178,7777,5012,0,742,1893,2270,1946,5935
