기준_년분기_코드,행정동_코드,행정동_코드_명,월_평균_소득_금액,소득_구간_코드
20231,11215,광진구,3192971,07
20231,11440,마포구,3832436,08
20231,11530,구로구,2994059,07
20231,11560,영등포구,3604887,07
20231,11620,관악구,2771927,06
20231,11320,도봉구,2785111,06
20231,11545,금천구,2632285,06
20231,11590,동작구,3454170,07
20231,11350,노원구,3195375,07
20231,11410,서대문구,3417706,07
20231,11650,서초구,4912401,09
20231,11260,중랑구,2598785,06
20231,11290,성북구,3281773,07
20231,11500,강서구,3160623,07
20231,11710,송파구,3995905,08
20231,11200,성동구,3734499,07
20231,11305,강북구,2547460,06
20231,11470,양천구,3796034,08
20231,11110,종로구,3725859,07
20231,11170,용산구,3971498,08
20231,11230,동대문구,3030256,07
20231,11380,은평구,2912739,06
20231,11680,강남구,4943841,09
20231,11740,강동구,3292857,07
20231,11140,중구,3513603,07
20223,11260,중랑구,2598785,06
20223,11290,성북구,3281773,07
20223,11500,강서구,3160623,07
20223,11710,송파구,3995905,08
20223,11200,성동구,3734499,07
20223,11305,강북구,2547460,06
20223,11470,양천구,3796034,08
20223,11110,종로구,3725859,07
20223,11170,용산구,3971498,08
20223,11230,동대문구,3030256,07
20223,11380,은평구,2912739,06
20223,11680,강남구,4943841,09
20223,11740,강동구,3292857,07
20223,11140,중구,3513603,07
20222,11710,송파구,3995905,08
20222,11200,성동구,3734499,07
20222,11305,강북구,2547460,06
20222,11470,양천구,3796034,08
20222,11110,종로구,3725859,07
20222,11170,용산구,3971498,08
20222,11230,동대문구,3030256,07
20222,11380,은평구,2912739,06
20222,11680,강남구,4943841,09
20222,11740,강동구,3292857,07
20241,11500,강서구,3160623,07
20241,11740,강동구,3292857,07
20242,11260,중랑구,2598785,06
20242,11470,양천구,3796034,08
20242,11320,도봉구,2785111,06
20242,11380,은평구,2912739,06
20242,11530,구로구,2994059,07
20242,11680,강남구,4943841,09
20242,11200,성동구,3734499,07
20242,11230,동대문구,3030256,07
20242,11410,서대문구,3417706,07
20242,11440,마포구,3832436,08
20242,11560,영등포구,3604887,07
20242,11620,관악구,2771927,06
20242,11710,송파구,3995905,08
20242,11110,종로구,3725859,07
20242,11290,성북구,3281773,07
20242,11305,강북구,2547460,06
20242,11350,노원구,3195375,07
20242,11545,금천구,2632285,06
20242,11170,용산구,3971498,08
20242,11590,동작구,3454170,07
20242,11650,서초구,4912401,09
20242,11140,중구,3513603,07
20242,11215,광진구,3192971,07
20242,11500,강서구,3160623,07
20242,11740,강동구,3292857,07
20243,11260,중랑구,2598785,06
20243,11470,양천구,3796034,08
20243,11320,도봉구,2785111,06
20243,11380,은평구,2912739,06
20243,11530,구로구,2994059,07
20243,11680,강남구,4943841,09
20243,11200,성동구,3734499,07
20243,11230,동대문구,3030256,07
20243,11410,서대문구,3417706,07
20243,11440,마포구,3832436,08
20243,11560,영등포구,3604887,07
20243,11620,관악구,2771927,06
20243,11710,송파구,3995905,08
20243,11110,종로구,3725859,07
20243,11290,성북구,3281773,07
20243,11305,강북구,2547460,06
20243,11350,노원구,3195375,07
20243,11545,금천구,2632285,06
20243,11170,용산구,3971498,08
20243,11590,동작구,3454170,07
20243,11650,서초구,4912401,09
20243,11140,중구,3513603,07
20243,11215,광진구,3192971,07
20244,11260,중랑구,2598785,06
20244,11470,양천구,3796034,08
20244,11320,도봉구,2785111,06
20244,11380,은평구,2912739,06
20244,11530,구로구,2994059,07
20244,11680,강남구,4943841,09
20244,11200,성동구,3734499,07
20244,11230,동대문구,3030256,07
20244,11410,서대문구,3417706,07
20244,11440,마포구,3832436,08
20222,11140,중구,3513603,07
20221,11215,광진구,3192971,07
20221,11440,마포구,3832436,08
20221,11530,구로구,2994059,07
20221,11560,영등포구,3604887,07
20221,11620,관악구,2771927,06
20221,11320,도봉구,2785111,06
20221,11545,금천구,2632285,06
20221,11590,동작구,3454170,07
20221,11350,노원구,3195375,07
20221,11410,서대문구,3417706,07
20221,11650,서초구,4912401,09
20221,11260,중랑구,2598785,06
20221,11290,성북구,3281773,07
20244,11560,영등포구,3604887,07
20221,11500,강서구,3160623,07
20221,11710,송파구,3995905,08
20221,11200,성동구,3734499,07
20221,11305,강북구,2547460,06
20221,11470,양천구,3796034,08
20221,11110,종로구,3725859,07
20221,11170,용산구,3971498,08
20221,11230,동대문구,3030256,07
20221,11380,은평구,2912739,06
20221,11680,강남구,4943841,09
20221,11740,강동구,3292857,07
20221,11140,중구,3513603,07
20213,11215,광진구,3192971,07
20213,11440,마포구,3832436,08
20213,11530,구로구,2994059,07
20213,11560,영등포구,3604887,07
20213,11620,관악구,2771927,06
20213,11320,도봉구,2785111,06
20213,11545,금천구,2632285,06
20213,11590,동작구,3454170,07
20213,11350,노원구,3195375,07
20213,11410,서대문구,3417706,07
20213,11650,서초구,4912401,09
20213,11260,중랑구,2598785,06
20213,11290,성북구,3281773,07
20213,11500,강서구,3160623,07
20213,11710,송파구,3995905,08
20213,11200,성동구,3734499,07
20213,11305,강북구,2547460,06
20213,11470,양천구,3796034,08
20213,11110,종로구,3725859,07
20213,11170,용산구,3971498,08
20213,11230,동대문구,3030256,07
20213,11380,은평구,2912739,06
20213,11680,강남구,4943841,09
20213,11740,강동구,3292857,07
20213,11140,중구,3513603,07
20212,11215,광진구,3192971,07
20212,11440,마포구,3832436,08
20212,11530,구로구,2994059,07
20212,11560,영등포구,3604887,07
20212,11620,관악구,2771927,06
20212,11320,도봉구,2785111,06
20212,11545,금천구,2632285,06
20212,11590,동작구,3454170,07
20212,11350,노원구,3195375,07
20212,11410,서대문구,3417706,07
20212,11650,서초구,4912401,09
20212,11260,중랑구,2598785,06
20212,11290,성북구,3281773,07
20212,11500,강서구,3160623,07
20212,11710,송파구,3995905,08
20212,11200,성동구,3734499,07
20212,11305,강북구,2547460,06
20212,11470,양천구,3796034,08
20212,11110,종로구,3725859,07
20212,11170,용산구,3971498,08
20212,11230,동대문구,3030256,07
20212,11380,은평구,2912739,06
20212,11680,강남구,4943841,09
20212,11740,강동구,3292857,07
20212,11140,중구,3513603,07
20211,11215,광진구,3192971,07
20211,11440,마포구,3832436,08
20211,11530,구로구,2994059,07
20211,11560,영등포구,3604887,07
20211,11620,관악구,2771927,06
20211,11320,도봉구,2785111,06
20211,11545,금천구,2632285,06
20211,11590,동작구,3454170,07
20211,11350,노원구,3195375,07
20211,11410,서대문구,3417706,07
20211,11650,서초구,4912401,09
20211,11260,중랑구,2598785,06
20211,11290,성북구,3281773,07
20211,11500,강서구,3160623,07
20211,11710,송파구,3995905,08
20211,11200,성동구,3734499,07
20211,11305,강북구,2547460,06
20211,11470,양천구,3796034,08
20211,11110,종로구,3725859,07
20211,11170,용산구,3971498,08
20211,11230,동대문구,3030256,07
20211,11380,은평구,2912739,06
20211,11680,강남구,4943841,09
20211,11740,강동구,3292857,07
20211,11140,중구,3513603,07
20204,11215,광진구,3192971,07
20204,11440,마포구,3832436,08
20204,11530,구로구,2994059,07
20204,11560,영등포구,3604887,07
20204,11620,관악구,2771927,06
20204,11320,도봉구,2785111,06
20204,11545,금천구,2632285,06
20204,11590,동작구,3454170,07
20204,11350,노원구,3195375,07
20204,11410,서대문구,3417706,07
20204,11650,서초구,4912401,09
20204,11260,중랑구,2598785,06
20204,11290,성북구,3281773,07
20204,11500,강서구,3160623,07
20204,11710,송파구,3995905,08
20204,11200,성동구,3734499,07
20204,11305,강북구,2547460,06
20204,11470,양천구,3796034,08
20204,11110,종로구,3725859,07
20204,11170,용산구,3971498,08
20204,11230,동대문구,3030256,07
20204,11380,은평구,2912739,06
20204,11680,강남구,4943841,09
20204,11740,강동구,3292857,07
20204,11140,중구,3513603,07
20203,11215,광진구,3192971,07
20203,11440,마포구,3832436,08
20203,11530,구로구,2994059,07
20203,11560,영등포구,3604887,07
20203,11620,관악구,2771927,06
20203,11320,도봉구,2785111,06
20203,11545,금천구,2632285,06
20203,11590,동작구,3454170,07
20203,11350,노원구,3195375,07
20203,11410,서대문구,3417706,07
20203,11650,서초구,4912401,09
20203,11260,중랑구,2598785,06
20203,11290,성북구,3281773,07
20203,11500,강서구,3160623,07
20203,11710,송파구,3995905,08
20203,11200,성동구,3734499,07
20203,11305,강북구,2547460,06
20203,11470,양천구,3796034,08
20203,11110,종로구,3725859,07
20203,11170,용산구,3971498,08
20203,11230,동대문구,3030256,07
20203,11380,은평구,2912739,06
20203,11680,강남구,4943841,09
20203,11740,강동구,3292857,07
20203,11140,중구,3513603,07
20202,11215,광진구,3192971,07
20202,11440,마포구,3832436,08
20202,11530,구로구,2994059,07
20202,11560,영등포구,3604887,07
20202,11620,관악구,2771927,06
20202,11320,도봉구,2785111,06
20202,11545,금천구,2632285,06
20202,11590,동작구,3454170,07
20202,11350,노원구,3195375,07
20202,11410,서대문구,3417706,07
20202,11650,서초구,4912401,09
20202,11260,중랑구,2598785,06
20202,11290,성북구,3281773,07
20202,11500,강서구,3160623,07
20202,11710,송파구,3995905,08
20202,11200,성동구,3734499,07
20202,11305,강북구,2547460,06
20202,11470,양천구,3796034,08
20202,11110,종로구,3725859,07
20202,11170,용산구,3971498,08
20202,11230,동대문구,3030256,07
20202,11380,은평구,2912739,06
20202,11680,강남구,4943841,09
20202,11740,강동구,3292857,07
20202,11140,중구,3513603,07
20201,11215,광진구,3192971,07
20201,11440,마포구,3832436,08
20201,11530,구로구,2994059,07
20201,11560,영등포구,3604887,07
20201,11620,관악구,2771927,06
20201,11320,도봉구,2785111,06
20201,11545,금천구,2632285,06
20201,11590,동작구,3454170,07
20201,11350,노원구,3195375,07
20201,11410,서대문구,3417706,07
20201,11650,서초구,4912401,09
20201,11260,중랑구,2598785,06
20201,11290,성북구,3281773,07
20201,11500,강서구,3160623,07
20201,11710,송파구,3995905,08
20201,11200,성동구,3734499,07
20201,11305,강북구,2547460,06
20201,11470,양천구,3796034,08
20201,11110,종로구,3725859,07
20201,11170,용산구,3971498,08
20201,11230,동대문구,3030256,07
20201,11380,은평구,2912739,06
20201,11680,강남구,4943841,09
20201,11740,강동구,3292857,07
20201,11140,중구,3513603,07
20194,11215,광진구,3192971,07
20194,11440,마포구,3832436,08
20194,11530,구로구,2994059,07
20194,11560,영등포구,3604887,07
20194,11620,관악구,2771927,06
20194,11320,도봉구,2785111,06
20194,11545,금천구,2632285,06
20194,11590,동작구,3454170,07
20194,11350,노원구,3195375,07
20194,11410,서대문구,3417706,07
20194,11650,서초구,4912401,09
20194,11260,중랑구,2598785,06
20194,11290,성북구,3281773,07
20194,11500,강서구,3160623,07
20194,11710,송파구,3995905,08
20194,11200,성동구,3734499,07
20194,11305,강북구,2547460,06
20194,11470,양천구,3796034,08
20194,11110,종로구,3725859,07
20194,11170,용산구,3971498,08
20194,11230,동대문구,3030256,07
20194,11380,은평구,2912739,06
20194,11680,강남구,4943841,09
20194,11740,강동구,3292857,07
20194,11140,중구,3513603,07
20193,11230,동대문구,3103926,07
20193,11500,강서구,3251146,07
20193,11530,구로구,3135990,07
20193,11545,금천구,2760087,06
20193,11560,영등포구,3757774,08
20193,11590,동작구,3596409,07
20193,11140,중구,3607465,07
20193,11170,용산구,4085781,08
20193,11200,성동구,3833236,08
20193,11680,강남구,5126808,09
20193,11110,종로구,3821536,08
20193,11380,은평구,3008434,07
20193,11470,양천구,3939633,08
20193,11710,송파구,4126356,08
20193,11410,서대문구,3466211,07
20193,11650,서초구,5127603,09
20193,11215,광진구,3328285,07
20193,11320,도봉구,2910938,06
20193,11350,노원구,3327047,07
20193,11440,마포구,3947573,08
20193,11620,관악구,2937877,06
20193,11740,강동구,3387538,07
20193,11260,중랑구,2701482,06
20244,11620,관악구,2771927,06
20244,11710,송파구,3995905,08
20244,11110,종로구,3725859,07
20244,11290,성북구,3281773,07
20244,11305,강북구,2547460,06
20244,11350,노원구,3195375,07
20244,11545,금천구,2632285,06
20244,11170,용산구,3971498,08
20244,11590,동작구,3454170,07
20244,11650,서초구,4912401,09
20244,11140,중구,3513603,07
20244,11215,광진구,3192971,07
20244,11500,강서구,3160623,07
20244,11740,강동구,3292857,07
20222,11215,광진구,3192971,07
20222,11440,마포구,3832436,08
20222,11530,구로구,2994059,07
20222,11560,영등포구,3604887,07
20222,11620,관악구,2771927,06
20222,11320,도봉구,2785111,06
20222,11545,금천구,2632285,06
20222,11590,동작구,3454170,07
20222,11350,노원구,3195375,07
20222,11410,서대문구,3417706,07
20222,11650,서초구,4912401,09
20222,11260,중랑구,2598785,06
20222,11290,성북구,3281773,07
20222,11500,강서구,3160623,07
20223,11215,광진구,3192971,07
20223,11440,마포구,3832436,08
20223,11530,구로구,2994059,07
20223,11560,영등포구,3604887,07
20223,11620,관악구,2771927,06
20223,11320,도봉구,2785111,06
20223,11545,금천구,2632285,06
20223,11590,동작구,3454170,07
20223,11350,노원구,3195375,07
20223,11410,서대문구,3417706,07
20223,11650,서초구,4912401,09
20193,11290,성북구,3382636,07
20193,11305,강북구,2647046,06
20192,11230,동대문구,3103926,07
20192,11500,강서구,3251146,07
20192,11530,구로구,3135990,07
20192,11545,금천구,2760087,06
20192,11560,영등포구,3757774,08
20192,11590,동작구,3596409,07
20192,11140,중구,3607465,07
20192,11170,용산구,4085781,08
20192,11200,성동구,3833236,08
20192,11680,강남구,5126808,09
20192,11110,종로구,3821536,08
20192,11380,은평구,3008434,07
20192,11470,양천구,3939633,08
20192,11710,송파구,4126356,08
20192,11410,서대문구,3466211,07
20192,11650,서초구,5127603,09
20192,11215,광진구,3328285,07
20192,11320,도봉구,2910938,06
20192,11350,노원구,3327047,07
20192,11440,마포구,3947573,08
20192,11620,관악구,2937877,06
20192,11740,강동구,3387538,07
20192,11260,중랑구,2701482,06
20192,11290,성북구,3382636,07
20192,11305,강북구,2647046,06
20191,11230,동대문구,3103926,07
20191,11500,강서구,3251146,07
20191,11530,구로구,3135990,07
20191,11545,금천구,2760087,06
20191,11560,영등포구,3757774,08
20191,11590,동작구,3596409,07
20191,11140,중구,3607465,07
20191,11170,용산구,4085781,08
20191,11200,성동구,3833236,08
20191,11680,강남구,5126808,09
20191,11110,종로구,3821536,08
20191,11380,은평구,3008434,07
20191,11470,양천구,3939633,08
20191,11710,송파구,4126356,08
20191,11410,서대문구,3466211,07
20191,11650,서초구,5127603,09
20191,11215,광진구,3328285,07
20191,11320,도봉구,2910938,06
20191,11350,노원구,3327047,07
20191,11440,마포구,3947573,08
20191,11620,관악구,2937877,06
20191,11740,강동구,3387538,07
20191,11260,중랑구,2701482,06
20191,11290,성북구,3382636,07
20191,11305,강북구,2647046,06
20214,11215,광진구,3192971,07
20214,11440,마포구,3832436,08
20214,11530,구로구,2994059,07
20214,11560,영등포구,3604887,07
20214,11620,관악구,2771927,06
20214,11320,도봉구,2785111,06
20214,11545,금천구,2632285,06
20214,11590,동작구,3454170,07
20214,11350,노원구,3195375,07
20214,11410,서대문구,3417706,07
20214,11650,서초구,4912401,09
20214,11260,중랑구,2598785,06
20214,11290,성북구,3281773,07
20214,11500,강서구,3160623,07
20214,11710,송파구,3995905,08
20214,11200,성동구,3734499,07
20214,11305,강북구,2547460,06
20214,11470,양천구,3796034,08
20214,11110,종로구,3725859,07
20214,11170,용산구,3971498,08
20214,11230,동대문구,3030256,07
20214,11380,은평구,2912739,06
20214,11680,강남구,4943841,09
20214,11740,강동구,3292857,07
20214,11140,중구,3513603,07
20224,11215,광진구,3192971,07
20224,11440,마포구,3832436,08
20224,11530,구로구,2994059,07
20224,11560,영등포구,3604887,07
20224,11620,관악구,2771927,06
20224,11320,도봉구,2785111,06
20224,11545,금천구,2632285,06
20224,11590,동작구,3454170,07
20224,11350,노원구,3195375,07
20224,11410,서대문구,3417706,07
20224,11650,서초구,4912401,09
20224,11260,중랑구,2598785,06
20224,11290,성북구,3281773,07
20224,11500,강서구,3160623,07
20224,11710,송파구,3995905,08
20224,11200,성동구,3734499,07
20224,11305,강북구,2547460,06
20224,11470,양천구,3796034,08
20224,11110,종로구,3725859,07
20224,11170,용산구,3971498,08
20224,11230,동대문구,3030256,07
20224,11380,은평구,2912739,06
20224,11680,강남구,4943841,09
20224,11740,강동구,3292857,07
20224,11140,중구,3513603,07
20232,11215,광진구,3192971,07
20232,11440,마포구,3832436,08
20232,11530,구로구,2994059,07
20232,11560,영등포구,3604887,07
20232,11620,관악구,2771927,06
20232,11320,도봉구,2785111,06
20232,11545,금천구,2632285,06
20232,11590,동작구,3454170,07
20232,11350,노원구,3195375,07
20232,11410,서대문구,3417706,07
20232,11650,서초구,4912401,09
20232,11260,중랑구,2598785,06
20232,11290,성북구,3281773,07
20232,11500,강서구,3160623,07
20232,11710,송파구,3995905,08
20232,11200,성동구,3734499,07
20232,11305,강북구,2547460,06
20232,11470,양천구,3796034,08
20232,11110,종로구,3725859,07
20232,11170,용산구,3971498,08
20232,11230,동대문구,3030256,07
20232,11380,은평구,2912739,06
20232,11680,강남구,4943841,09
20232,11740,강동구,3292857,07
20232,11140,중구,3513603,07
20233,11215,광진구,3192971,07
20233,11440,마포구,3832436,08
20233,11530,구로구,2994059,07
20233,11560,영등포구,3604887,07
20233,11620,관악구,2771927,06
20233,11320,도봉구,2785111,06
20233,11545,금천구,2632285,06
20233,11590,동작구,3454170,07
20233,11350,노원구,3195375,07
20233,11410,서대문구,3417706,07
20233,11650,서초구,4912401,09
20233,11260,중랑구,2598785,06
20233,11290,성북구,3281773,07
20233,11500,강서구,3160623,07
20233,11710,송파구,3995905,08
20233,11200,성동구,3734499,07
20233,11305,강북구,2547460,06
20233,11470,양천구,3796034,08
20233,11110,종로구,3725859,07
20233,11170,용산구,3971498,08
20233,11230,동대문구,3030256,07
20233,11380,은평구,2912739,06
20233,11680,강남구,4943841,09
20233,11740,강동구,3292857,07
20233,11140,중구,3513603,07
20234,11260,중랑구,2598785,06
20234,11470,양천구,3796034,08
20234,11320,도봉구,2785111,06
20234,11380,은평구,2912739,06
20234,11530,구로구,2994059,07
20234,11680,강남구,4943841,09
20234,11200,성동구,3734499,07
20234,11230,동대문구,3030256,07
20234,11410,서대문구,3417706,07
20234,11440,마포구,3832436,08
20234,11560,영등포구,3604887,07
20234,11620,관악구,2771927,06
20234,11710,송파구,3995905,08
20234,11110,종로구,3725859,07
20234,11290,성북구,3281773,07
20234,11305,강북구,2547460,06
20234,11350,노원구,3195375,07
20234,11545,금천구,2632285,06
20234,11170,용산구,3971498,08
20234,11590,동작구,3454170,07
20234,11650,서초구,4912401,09
20234,11140,중구,3513603,07
20234,11215,광진구,3192971,07
20234,11500,강서구,3160623,07
20234,11740,강동구,3292857,07
20241,11260,중랑구,2598785,06
20241,11470,양천구,3796034,08
20241,11320,도봉구,2785111,06
20241,11380,은평구,2912739,06
20241,11530,구로구,2994059,07
20241,11680,강남구,4943841,09
20241,11200,성동구,3734499,07
20241,11230,동대문구,3030256,07
20241,11410,서대문구,3417706,07
20241,11440,마포구,3832436,08
20241,11560,영등포구,3604887,07
20241,11620,관악구,2771927,06
20241,11710,송파구,3995905,08
20241,11110,종로구,3725859,07
20241,11290,성북구,3281773,07
20241,11305,강북구,2547460,06
20241,11350,노원구,3195375,07
20241,11545,금천구,2632285,06
20241,11170,용산구,3971498,08
20241,11590,동작구,3454170,07
20241,11650,서초구,4912401,09
20241,11140,중구,3513603,07
20241,11215,광진구,3192971,07
20243,11500,강서구,3160623,07
20243,11740,강동구,3292857,07