No,분류,분류,분류,2024년 3분기,2024년 3분기,2024년 3분기,2024년 4분기,2024년 4분기,2024년 4분기,2025년 1분기,2025년 1분기,2025년 1분기
No,분류,분류,분류,소득수익률,자본수익률,투자수익률,소득수익률,자본수익률,투자수익률,소득수익률,자본수익률,투자수익률
No,분류,분류,분류,%,%,%,%,%,%,%,%,%
1,전국,전국,전국,0.59,0.21,0.80,0.74,0.05,0.80,0.73,0.00,0.74
2,서울,서울,서울,0.32,0.91,1.24,0.49,0.83,1.32,0.48,0.73,1.21
3,서울,도심,도심,0.35,0.81,1.16,0.54,0.72,1.26,0.54,0.58,1.12
4,서울,도심,광화문,0.40,0.92,1.32,0.58,0.78,1.36,0.56,0.71,1.28
5,서울,도심,남대문,0.32,0.67,0.99,0.45,1.04,1.49,0.44,0.59,1.02
6,서울,도심,동대문,0.36,0.67,1.03,0.55,0.55,1.10,0.59,0.51,1.09
7,서울,도심,명동,0.23,0.79,1.02,0.43,0.70,1.13,0.45,0.49,0.94
8,서울,도심,방산시장,0.50,0.66,1.17,0.68,0.64,1.32,0.64,0.44,1.07
9,서울,도심,북촌,0.33,1.17,1.50,0.70,0.70,1.39,0.65,0.55,1.20
10,서울,도심,서촌,0.42,1.03,1.45,0.57,0.81,1.38,0.57,0.74,1.31
11,서울,도심,시청,0.34,0.79,1.13,0.55,0.61,1.16,0.54,0.51,1.05
12,서울,도심,을지로,0.30,0.77,1.08,0.52,0.67,1.19,0.52,0.44,0.96
13,서울,도심,종로,0.35,0.92,1.27,0.52,0.82,1.34,0.52,0.71,1.22
14,서울,도심,충무로,0.36,0.76,1.12,0.54,0.64,1.18,0.54,0.58,1.12
15,서울,강남,강남,0.16,1.76,1.91,0.34,1.49,1.82,0.33,1.15,1.49
16,서울,강남,강남대로,0.04,2.03,2.07,0.27,1.53,1.79,0.21,1.87,2.09
17,서울,강남,교대역,0.01,1.65,1.66,0.22,1.17,1.39,0.22,1.47,1.69
18,서울,강남,남부터미널,0.20,1.37,1.57,0.36,0.98,1.34,0.35,0.91,1.27
19,서울,강남,논현역,0.29,1.21,1.49,0.41,1.28,1.69,0.42,1.15,1.57
20,서울,강남,도산대로,0.03,2.04,2.07,0.24,1.54,1.78,0.26,1.34,1.60
21,서울,강남,신사역,0.20,1.22,1.42,0.38,1.46,1.85,0.37,1.22,1.59
22,서울,강남,압구정,0.18,1.90,2.08,0.31,1.50,1.81,0.31,0.54,0.85
23,서울,강남,청담,0.15,2.12,2.27,0.29,1.93,2.22,0.30,1.08,1.39
24,서울,강남,테헤란로,0.25,1.93,2.18,0.46,1.56,2.03,0.46,0.96,1.42
25,서울,영등포신촌,영등포신촌,0.30,0.86,1.16,0.47,0.68,1.15,0.46,0.60,1.07
26,서울,영등포신촌,공덕역,0.43,1.00,1.43,0.63,0.86,1.48,0.62,0.81,1.43
27,서울,영등포신촌,당산역,0.33,0.80,1.12,0.49,0.64,1.12,0.48,0.69,1.17
28,서울,영등포신촌,동교/연남,0.47,0.84,1.30,0.57,0.68,1.25,0.56,0.63,1.19
29,서울,영등포신촌,망원역,0.35,1.05,1.40,0.46,0.73,1.19,0.43,0.64,1.07
30,서울,영등포신촌,신촌/이대,0.15,0.37,0.52,0.34,0.27,0.60,0.34,0.48,0.83
31,서울,영등포신촌,영등포역,0.26,0.72,0.98,0.41,0.70,1.11,0.42,0.74,1.16
32,서울,영등포신촌,홍대/합정,0.25,0.98,1.22,0.45,0.69,1.14,0.45,0.39,0.83
33,서울,기타,기타,0.35,0.76,1.10,0.50,0.74,1.24,0.49,0.69,1.18
34,서울,기타,가락시장,0.00,0.69,0.69,0.25,0.52,0.77,0.26,0.43,0.69
35,서울,기타,건대입구,0.37,0.49,0.86,0.49,0.35,0.84,0.45,0.33,0.78
36,서울,기타,경희대,0.34,0.63,0.97,0.46,0.49,0.96,0.46,0.45,0.91
37,서울,기타,군자,0.26,0.49,0.75,0.35,0.46,0.81,0.35,0.40,0.75
38,서울,기타,까치산역,0.38,0.27,0.65,0.56,0.12,0.69,0.56,-0.02,0.53
39,서울,기타,노량진,0.22,0.82,1.05,0.40,0.66,1.06,0.38,0.47,0.85
40,서울,기타,독산/시흥,0.47,0.37,0.84,0.64,0.04,0.68,0.64,0.19,0.83
41,서울,기타,뚝섬,0.27,1.72,1.99,0.35,1.70,2.05,0.36,2.01,2.37
42,서울,기타,목동,0.43,0.90,1.33,0.61,0.82,1.43,0.60,0.88,1.48
43,서울,기타,미아사거리,0.49,0.71,1.20,0.64,0.61,1.25,0.58,0.50,1.08
44,서울,기타,불광역,0.30,0.68,0.98,0.38,0.51,0.89,0.38,0.43,0.81
45,서울,기타,사당,0.37,1.13,1.50,0.52,1.00,1.52,0.51,0.72,1.23
46,서울,기타,상계역,0.45,0.31,0.75,0.58,0.22,0.80,0.51,0.14,0.65
47,서울,기타,상봉역,0.55,0.27,0.82,0.69,0.11,0.80,0.68,0.06,0.74
48,서울,기타,서울대입구역,0.65,0.32,0.97,0.83,0.19,1.01,0.82,0.07,0.89
49,서울,기타,성신여대,0.63,0.71,1.33,0.78,0.67,1.45,0.77,0.45,1.22
50,서울,기타,수유,0.37,0.41,0.79,0.52,0.30,0.82,0.51,0.27,0.78
51,서울,기타,숙명여대,0.26,0.74,1.00,0.41,1.40,1.81,0.40,1.06,1.47
52,서울,기타,신림역,0.57,0.35,0.92,0.72,0.28,0.99,0.72,0.21,0.93
53,서울,기타,약수역,0.50,0.63,1.13,0.67,0.92,1.59,0.65,0.59,1.24
54,서울,기타,연신내,0.55,0.87,1.42,0.71,0.91,1.61,0.68,0.72,1.40
55,서울,기타,오류동역,0.44,0.08,0.51,0.62,-0.00,0.62,0.59,0.00,0.60
56,서울,기타,왕십리,0.22,0.48,0.70,0.33,0.44,0.76,0.32,0.44,0.76
57,서울,기타,용산역,0.14,0.85,0.99,0.32,1.28,1.59,0.31,1.57,1.88
58,서울,기타,이태원,0.33,1.02,1.35,0.46,1.07,1.54,0.49,1.08,1.57
59,서울,기타,잠실/송파,0.14,0.66,0.81,0.34,0.62,0.96,0.33,0.60,0.93
60,서울,기타,잠실새내역,0.14,0.91,1.05,0.29,0.85,1.15,0.27,0.77,1.04
61,서울,기타,장안동,0.33,0.72,1.05,0.50,0.54,1.04,0.50,0.48,0.98
62,서울,기타,천호,0.23,0.82,1.05,0.47,1.04,1.51,0.46,0.77,1.23
63,서울,기타,청량리,0.33,0.80,1.14,0.47,0.81,1.28,0.47,0.75,1.22
64,서울,기타,혜화동,0.56,1.36,1.92,0.72,1.27,1.99,0.70,1.21,1.92
65,서울,기타,화곡,0.34,0.37,0.70,0.52,0.21,0.73,0.52,0.16,0.68
66,부산,부산,부산,0.45,0.22,0.67,0.61,0.05,0.66,0.60,-0.06,0.54
67,부산,개금역,개금역,0.58,0.73,1.31,0.71,0.42,1.12,0.69,0.22,0.92
68,부산,경성대/부경대,경성대/부경대,0.58,0.48,1.06,0.74,0.47,1.21,0.75,0.30,1.05
69,부산,광안리,광안리,0.34,0.71,1.06,0.47,0.63,1.10,0.47,0.52,0.99
70,부산,구서동/금정구청,구서동/금정구청,0.65,-0.07,0.58,0.81,-0.08,0.74,0.77,-0.11,0.66
71,부산,남포동,남포동,0.46,0.02,0.48,0.70,-0.40,0.30,0.69,-0.27,0.41
72,부산,남항동,남항동,0.45,-0.22,0.24,0.60,-0.37,0.22,0.59,-0.38,0.21
73,부산,덕천역,덕천역,0.17,-0.31,-0.14,0.30,-0.07,0.24,0.25,-0.08,0.17
74,부산,동래역,동래역,0.40,-0.11,0.29,0.57,-0.13,0.44,0.57,-0.24,0.33
75,부산,부산대학앞,부산대학앞,0.27,-0.08,0.19,0.38,-0.10,0.27,0.35,-0.26,0.09
76,부산,부산역,부산역,0.58,0.39,0.97,0.76,-0.05,0.72,0.76,-0.16,0.60
77,부산,부전시장,부전시장,0.50,0.77,1.27,0.65,0.54,1.19,0.63,-0.13,0.51
78,부산,사상역,사상역,0.55,-0.08,0.47,0.69,-0.24,0.45,0.69,-0.29,0.40
79,부산,사직야구장,사직야구장,0.52,-0.12,0.40,0.68,-0.19,0.49,0.67,-0.20,0.48
80,부산,서면/전포,서면/전포,0.48,0.69,1.17,0.65,0.25,0.90,0.65,0.06,0.72
81,부산,송정해수욕장,송정해수욕장,0.33,0.54,0.87,0.49,0.37,0.86,0.47,0.25,0.72
82,부산,수영역,수영역,0.63,0.77,1.40,0.78,0.36,1.13,0.77,0.00,0.77
83,부산,연산로터리,연산로터리,0.43,-0.01,0.43,0.60,-0.18,0.42,0.60,-0.05,0.55
84,부산,온천장,온천장,0.39,-0.01,0.38,0.55,0.06,0.62,0.55,-0.37,0.18
85,부산,하단역,하단역,0.61,-0.11,0.50,0.75,-0.13,0.63,0.75,-0.13,0.62
86,부산,해운대,해운대,0.45,0.60,1.06,0.61,0.33,0.94,0.59,0.34,0.93
87,부산,현대백화점주변,현대백화점주변,0.56,0.48,1.04,0.76,-0.16,0.60,0.75,-0.02,0.73
88,대구,대구,대구,0.52,0.28,0.79,0.66,0.06,0.72,0.66,-0.19,0.47
89,대구,경북대북문,경북대북문,0.81,0.12,0.93,0.89,0.05,0.94,0.90,-0.47,0.43
90,대구,동대구,동대구,0.36,0.16,0.52,0.47,0.06,0.53,0.55,0.02,0.57
91,대구,동성로중심,동성로중심,0.54,0.27,0.81,0.70,0.09,0.79,0.67,-0.08,0.59
92,대구,두류감삼역,두류감삼역,0.53,0.18,0.71,0.67,-0.01,0.66,0.69,-0.24,0.45
93,대구,들안길,들안길,0.30,0.48,0.78,0.46,0.32,0.78,0.46,-0.06,0.40
94,대구,삼덕/대봉,삼덕/대봉,0.68,0.14,0.82,0.75,-0.04,0.71,0.80,-0.18,0.62
95,대구,상인/월배,상인/월배,0.71,0.19,0.90,0.89,-0.14,0.76,0.89,-0.57,0.31
96,대구,서문시장/청라언덕,서문시장/청라언덕,0.34,0.31,0.65,0.59,-0.01,0.57,0.58,-0.22,0.36
97,대구,수성범어,수성범어,0.35,0.73,1.08,0.48,0.35,0.83,0.45,-0.04,0.41
98,대구,시지지구,시지지구,0.28,0.52,0.80,0.48,0.50,0.98,0.48,-0.13,0.35
99,대구,월촌/안지랑,월촌/안지랑,0.55,0.10,0.64,0.69,-0.03,0.66,0.66,-0.40,0.26
100,대구,죽전역,죽전역,0.49,0.15,0.65,0.62,-0.24,0.38,0.61,-0.26,0.35
101,대구,칠곡,칠곡,0.44,0.11,0.55,0.62,0.04,0.66,0.65,-0.04,0.62
102,인천,인천,인천,0.66,0.14,0.80,0.83,-0.17,0.65,0.79,-0.36,0.43
103,인천,간석오거리,간석오거리,0.51,0.13,0.64,0.64,-0.25,0.39,0.66,-0.32,0.34
104,인천,검단사거리완정역,검단사거리완정역,0.48,0.28,0.75,0.72,-0.17,0.55,0.71,-0.33,0.38
105,인천,계양계산,계양계산,0.62,-0.05,0.57,0.79,-0.22,0.57,0.79,-0.42,0.37
106,인천,구월,구월,0.57,0.20,0.77,0.45,0.07,0.52,0.25,-0.09,0.16
107,인천,부평,부평,0.74,0.09,0.83,0.92,-0.19,0.74,0.87,-0.40,0.48
108,인천,석남/가정중앙시장,석남/가정중앙시장,0.65,-0.09,0.56,0.77,-0.09,0.68,0.77,-0.50,0.27
109,인천,신포동,신포동,0.83,0.17,1.01,1.01,-0.16,0.86,0.92,-0.27,0.65
110,인천,인천서구청,인천서구청,0.77,0.03,0.80,0.93,-0.15,0.79,0.93,-0.31,0.63
111,인천,주안,주안,0.48,0.18,0.66,0.66,-0.21,0.46,0.61,-0.48,0.12
112,광주,광주,광주,0.60,0.19,0.79,0.75,0.06,0.80,0.75,-0.09,0.66
113,광주,금남로/충장로,금남로/충장로,0.48,-0.08,0.40,0.66,-0.09,0.58,0.66,-0.21,0.46
114,광주,금호지구,금호지구,1.06,0.20,1.27,1.20,0.17,1.38,1.19,-0.19,0.99
115,광주,봉선동,봉선동,0.56,0.20,0.77,0.68,0.20,0.88,0.68,0.11,0.79
116,광주,상무지구,상무지구,0.45,0.11,0.56,0.66,0.09,0.74,0.65,0.08,0.73
117,광주,송정동지구,송정동지구,0.46,0.49,0.95,0.59,0.24,0.83,0.59,0.27,0.87
118,광주,양산지구,양산지구,0.62,0.12,0.74,0.79,-0.11,0.68,0.78,-0.43,0.35
119,광주,용봉동,용봉동,0.41,0.20,0.61,0.56,-0.00,0.55,0.60,-0.12,0.48
120,광주,월산동지구,월산동지구,0.80,0.39,1.19,0.89,0.07,0.96,0.87,-0.13,0.74
121,광주,전남대,전남대,0.61,0.03,0.64,0.71,-0.09,0.62,0.71,-0.27,0.44
122,광주,첨단1지구,첨단1지구,0.61,1.04,1.64,0.78,0.77,1.55,0.77,0.42,1.19
123,대전,대전,대전,0.56,0.11,0.67,0.72,0.08,0.81,0.72,0.19,0.91
124,대전,노은,노은,0.33,0.19,0.52,0.57,0.12,0.69,0.58,0.39,0.98
125,대전,대전원도심,대전원도심,0.60,-0.03,0.57,0.80,-0.02,0.78,0.78,0.00,0.79
126,대전,복합터미널,복합터미널,0.41,-0.23,0.18,0.59,-0.26,0.33,0.58,-0.06,0.52
127,대전,서대전네거리,서대전네거리,0.81,0.00,0.81,0.96,-0.10,0.86,0.96,0.11,1.07
128,대전,용문/한민시장,용문/한민시장,0.51,-0.00,0.50,0.67,0.03,0.70,0.69,0.18,0.87
129,대전,유성온천역,유성온천역,0.42,0.64,1.07,0.55,0.57,1.12,0.56,0.70,1.26
130,울산,울산,울산,0.40,0.10,0.50,0.57,-0.02,0.55,0.56,-0.09,0.47
131,울산,삼산동,삼산동,0.31,0.28,0.59,0.49,0.14,0.63,0.49,0.05,0.54
132,울산,성남옥교동,성남옥교동,0.41,0.07,0.47,0.56,-0.13,0.43,0.56,-0.24,0.32
133,울산,신정동,신정동,0.34,0.14,0.48,0.50,0.11,0.60,0.49,0.06,0.55
134,울산,울산농소,울산농소,0.33,-0.01,0.32,0.54,-0.16,0.38,0.55,-0.26,0.29
135,울산,울산대,울산대,0.29,0.11,0.40,0.47,-0.04,0.43,0.47,-0.12,0.35
136,울산,전하동,전하동,0.57,-0.11,0.45,0.70,-0.02,0.68,0.63,-0.06,0.57
137,세종,세종,세종,0.59,-0.07,0.53,0.80,-0.19,0.61,0.80,-0.13,0.67
138,세종,조치원,조치원,0.61,-0.00,0.60,0.76,0.00,0.76,0.75,0.05,0.80
139,경기,경기,경기,0.57,0.44,1.01,0.74,0.25,0.99,0.73,0.24,0.96
140,경기,고양시청,고양시청,0.39,0.11,0.50,0.59,-0.23,0.36,0.59,-0.03,0.55
141,경기,광명철산,광명철산,0.45,0.87,1.32,0.62,0.92,1.55,0.61,0.30,0.92
