No,분류,분류,분류,2024년 3분기,2024년 3분기,2024년 3분기,2024년 4분기,2024년 4분기,2024년 4분기,2025년 1분기,2025년 1분기,2025년 1분기
142,경기,광주시가지,광주시가지,0.66,0.42,1.08,0.80,0.33,1.14,0.81,0.38,1.19
143,경기,구리역,구리역,0.57,0.31,0.88,0.71,0.33,1.04,0.69,0.23,0.92
144,경기,기흥역,기흥역,0.37,0.91,1.28,0.53,0.70,1.23,0.52,0.30,0.83
145,경기,김량장동,김량장동,0.54,0.61,1.15,0.74,0.82,1.56,0.73,0.32,1.04
146,경기,동두천중앙로,동두천중앙로,0.65,-0.03,0.62,0.78,0.09,0.87,0.75,-0.08,0.68
147,경기,모란,모란,0.59,0.55,1.14,0.79,0.53,1.32,0.75,0.26,1.01
148,경기,병점역,병점역,0.70,0.98,1.68,0.90,0.20,1.10,0.89,0.61,1.51
149,경기,부천역,부천역,0.58,0.42,1.00,0.76,0.39,1.15,0.79,0.41,1.20
150,경기,성남구시가지,성남구시가지,0.39,1.28,1.67,0.53,0.62,1.15,0.52,0.22,0.74
151,경기,수원역,수원역,0.61,0.62,1.23,0.79,0.26,1.05,0.78,0.58,1.36
152,경기,수원파장동,수원파장동,0.60,0.30,0.90,0.73,0.13,0.86,0.57,0.49,1.06
153,경기,신장/지산/서정,신장/지산/서정,0.55,-0.04,0.51,0.72,0.03,0.74,0.68,0.17,0.84
154,경기,신천역,신천역,0.28,0.08,0.36,0.45,-0.13,0.32,0.54,-0.02,0.51
155,경기,안성 서인사거리,안성 서인사거리,0.76,0.01,0.77,0.89,-0.05,0.83,0.88,0.06,0.94
156,경기,안양역,안양역,0.64,0.48,1.12,0.83,0.34,1.17,0.76,0.42,1.18
157,경기,양주덕정역,양주덕정역,0.83,0.05,0.88,1.00,-0.11,0.89,0.98,-0.12,0.87
158,경기,여주시청,여주시청,0.82,0.00,0.82,1.01,0.00,1.02,1.01,-0.32,0.69
159,경기,오산시청,오산시청,0.64,0.42,1.07,0.84,0.22,1.06,0.77,0.23,1.01
160,경기,용인수지,용인수지,0.28,0.51,0.79,0.49,0.34,0.83,0.47,0.07,0.54
161,경기,의정부역,의정부역,0.64,0.54,1.18,0.71,0.02,0.73,0.74,-0.13,0.61
162,경기,이천종합터미널,이천종합터미널,0.77,0.50,1.27,0.90,0.32,1.22,0.88,0.21,1.10
163,경기,인계동,인계동,0.24,0.63,0.87,0.45,0.49,0.94,0.44,0.32,0.76
164,경기,인덕원,인덕원,0.47,1.17,1.64,0.59,1.54,2.13,0.58,1.56,2.13
165,경기,탄현역,탄현역,0.36,0.25,0.61,0.52,-0.22,0.30,0.52,-0.19,0.33
166,경기,파주시청,파주시청,0.66,0.12,0.78,0.71,-0.25,0.46,0.72,0.03,0.75
167,경기,팔달문로터리,팔달문로터리,0.60,0.66,1.26,0.77,0.42,1.20,0.76,0.36,1.13
168,경기,평택역,평택역,0.70,0.53,1.23,0.87,0.17,1.03,0.86,0.33,1.19
169,경기,포천소흘읍,포천소흘읍,0.28,0.00,0.28,0.48,-0.04,0.44,0.48,-0.15,0.33
170,경기,포천시외버스터미널,포천시외버스터미널,0.51,0.04,0.55,0.66,-0.05,0.61,0.66,-0.11,0.55
171,경기,하남원도심,하남원도심,0.53,1.05,1.58,0.72,0.44,1.16,0.71,0.09,0.80
172,경기,화성남양읍,화성남양읍,0.53,0.50,1.02,0.71,0.12,0.83,0.70,0.17,0.87
173,경기,화성봉담읍,화성봉담읍,0.84,0.43,1.27,1.03,0.06,1.09,0.99,0.70,1.68
174,강원,강원,강원,0.83,0.05,0.88,0.98,-0.23,0.75,0.98,-0.25,0.74
175,강원,강릉교동,강릉교동,0.77,0.40,1.17,0.94,0.13,1.07,0.85,-0.02,0.83
176,강원,강릉중부,강릉중부,0.58,-0.35,0.23,0.75,-0.06,0.68,0.74,-0.15,0.58
177,강원,묵호항,묵호항,1.22,0.04,1.26,1.36,-0.33,1.03,1.35,-0.43,0.92
178,강원,삼척중앙시장,삼척중앙시장,0.71,-0.31,0.40,0.95,-0.34,0.61,0.95,-0.75,0.19
179,강원,속초중앙시장,속초중앙시장,0.87,-0.22,0.65,1.02,-0.23,0.78,1.01,-0.24,0.77
180,강원,영월경찰서,영월경찰서,0.84,0.37,1.21,1.01,-0.35,0.65,1.00,-0.42,0.59
181,강원,원주중앙/일산,원주중앙/일산,0.76,0.19,0.94,0.91,-0.19,0.71,0.99,-0.36,0.63
182,강원,주문진항,주문진항,0.91,-0.54,0.37,1.04,-0.64,0.40,1.04,-0.67,0.37
183,강원,춘천명동,춘천명동,0.72,0.28,1.00,0.88,-0.39,0.49,0.83,-0.41,0.42
184,강원,태백중앙시장,태백중앙시장,1.01,-0.37,0.65,1.04,-0.34,0.70,1.02,-0.49,0.53
185,충북,충북,충북,0.81,0.00,0.81,0.93,-0.19,0.74,0.92,-0.17,0.75
186,충북,봉명사거리,봉명사거리,0.75,0.12,0.87,0.85,0.06,0.91,0.84,0.04,0.88
187,충북,제천역,제천역,0.80,-0.07,0.74,0.93,-0.38,0.55,0.93,-0.39,0.54
188,충북,제천중앙,제천중앙,0.70,0.55,1.25,0.83,-0.45,0.38,0.82,-0.58,0.25
189,충북,증평광장로,증평광장로,0.91,0.09,1.00,0.98,0.03,1.02,1.01,-0.02,0.99
190,충북,청주성안길,청주성안길,0.77,-0.21,0.56,0.93,-0.29,0.64,0.93,-0.31,0.62
191,충북,충북대학교,충북대학교,0.73,-0.07,0.66,0.90,-0.12,0.77,0.89,-1.06,-0.17
192,충북,충주연수칠금,충주연수칠금,0.55,0.06,0.60,0.72,-0.30,0.42,0.72,-0.54,0.18
193,충북,충주자유시장,충주자유시장,0.91,-0.06,0.84,1.04,-0.08,0.96,1.07,0.07,1.14
194,충남,충남,충남,0.75,0.04,0.78,0.91,-0.06,0.85,0.89,-0.10,0.79
195,충남,공주대,공주대,0.63,0.10,0.73,0.75,0.02,0.77,0.75,0.05,0.80
196,충남,공주웅진동,공주웅진동,0.90,-0.01,0.89,1.06,-0.01,1.05,1.05,0.07,1.12
197,충남,논산시외버스터미널,논산시외버스터미널,0.84,0.03,0.87,1.02,-0.03,0.99,0.94,-0.01,0.92
198,충남,당진시청,당진시청,0.90,-0.07,0.83,1.10,-0.08,1.02,1.10,-0.15,0.95
199,충남,두정,두정,0.61,0.09,0.70,0.82,0.03,0.85,0.81,-0.01,0.81
200,충남,배방읍,배방읍,0.89,0.20,1.09,1.07,0.20,1.27,1.07,-0.03,1.04
201,충남,보령문화의전당,보령문화의전당,0.75,0.04,0.79,0.83,-0.21,0.62,0.92,-0.32,0.60
202,충남,서산터미널,서산터미널,0.78,-0.06,0.73,0.98,-0.16,0.82,0.96,-0.22,0.74
203,충남,아산온양,아산온양,0.72,0.10,0.82,0.88,0.04,0.92,0.81,-0.31,0.50
204,충남,예산시장,예산시장,0.68,0.03,0.71,0.84,-0.16,0.68,0.83,-0.16,0.67
205,충남,천안역,천안역,0.75,0.11,0.86,0.94,-0.19,0.74,0.93,0.17,1.10
206,충남,천안종합버스터미널,천안종합버스터미널,1.03,-0.17,0.86,1.16,-0.31,0.85,1.13,-0.10,1.03
207,충남,태안터미널,태안터미널,0.64,-0.11,0.53,0.80,-0.25,0.55,0.78,-0.15,0.63
208,충남,합덕버스터미널,합덕버스터미널,0.56,-0.30,0.26,0.75,-0.31,0.43,0.74,-0.01,0.73
209,전북,전북,전북,0.72,-0.19,0.53,0.87,-0.23,0.64,0.87,-0.24,0.63
210,전북,군산수송동조촌동,군산수송동조촌동,0.69,0.01,0.70,0.78,-0.07,0.71,0.78,-0.10,0.68
211,전북,군산원도심,군산원도심,0.72,-0.10,0.62,0.89,-0.21,0.68,0.88,-0.22,0.66
212,전북,김제시장,김제시장,0.83,-0.14,0.69,1.06,-0.21,0.85,1.05,-0.29,0.76
213,전북,남원광한루,남원광한루,0.69,-0.30,0.39,0.82,-0.45,0.36,0.82,-0.54,0.28
214,전북,송천동,송천동,0.66,-0.13,0.53,0.81,-0.30,0.52,0.80,-0.45,0.35
215,전북,영등부송,영등부송,0.54,-0.03,0.51,0.67,-0.08,0.59,0.66,-0.04,0.62
216,전북,익산역,익산역,0.55,-0.25,0.30,0.68,-0.30,0.39,0.68,-0.13,0.56
217,전북,전주동부,전주동부,0.89,-0.26,0.62,1.00,-0.34,0.65,0.95,-0.40,0.54
218,전북,전주서부,전주서부,0.76,-0.21,0.54,0.92,-0.27,0.66,0.95,-0.43,0.52
219,전북,전주한옥마을,전주한옥마을,0.82,-0.17,0.65,0.73,-0.21,0.52,0.94,-0.38,0.56
220,전북,정읍중심,정읍중심,0.68,-0.38,0.31,0.87,-0.43,0.44,0.87,-0.25,0.61
221,전남,전남,전남,0.68,-0.02,0.66,0.80,-0.17,0.64,0.79,-0.20,0.59
222,전남,광양읍,광양읍,0.39,0.16,0.56,0.48,-0.25,0.23,0.47,-0.37,0.10
223,전남,광양중동,광양중동,0.66,-0.04,0.62,0.68,-0.04,0.64,0.72,-0.04,0.68
224,전남,나주구시가지,나주구시가지,0.70,0.00,0.70,0.85,-0.36,0.49,0.84,-0.42,0.43
225,전남,목포구도심,목포구도심,0.76,0.11,0.86,0.92,-0.03,0.90,0.92,-0.23,0.68
226,전남,무선지구,무선지구,0.44,-0.41,0.04,0.55,-0.54,0.01,0.53,-0.57,-0.04
227,전남,순천법원,순천법원,0.51,0.08,0.59,0.55,0.16,0.71,0.54,0.13,0.67
228,전남,순천원도심,순천원도심,0.73,-0.13,0.60,0.80,-0.22,0.58,0.79,-0.38,0.41
229,전남,여수여문,여수여문,0.38,-0.06,0.32,0.54,-0.11,0.43,0.53,-0.17,0.36
230,전남,여수원도심,여수원도심,0.79,-0.16,0.63,0.91,-0.19,0.72,0.86,-0.21,0.65
231,전남,여수학동,여수학동,0.52,-0.06,0.46,0.66,-0.21,0.45,0.64,-0.22,0.42
232,전남,조례,조례,0.90,0.12,1.02,0.92,-0.04,0.87,0.90,-0.15,0.76
233,전남,하당신도심,하당신도심,0.60,0.08,0.67,0.89,-0.02,0.87,0.84,-0.04,0.80
234,경북,경북,경북,0.67,0.14,0.81,0.83,-0.06,0.77,0.82,-0.09,0.74
235,경북,가흥택지개발지구,가흥택지개발지구,0.77,0.48,1.26,0.87,0.28,1.15,0.86,0.25,1.11
236,경북,경산시청,경산시청,0.54,0.20,0.74,0.75,-0.23,0.52,0.74,-0.25,0.49
237,경북,경주도심,경주도심,0.57,0.10,0.67,0.76,-0.07,0.69,0.75,-0.01,0.74
238,경북,구미산업단지,구미산업단지,0.52,-0.05,0.47,0.68,-0.08,0.60,0.68,-0.24,0.44
239,경북,구미선주원남동,구미선주원남동,0.69,0.18,0.88,0.83,-0.05,0.79,0.82,-0.38,0.44
240,경북,구미역,구미역,0.69,0.22,0.91,0.86,-0.03,0.83,0.85,-0.19,0.66
241,경북,문경점촌흥덕,문경점촌흥덕,0.82,0.08,0.90,1.02,0.08,1.10,1.01,0.04,1.05
242,경북,상주동문동,상주동문동,0.63,0.55,1.18,0.79,0.06,0.85,0.73,-0.15,0.58
243,경북,안동구도심,안동구도심,0.76,-0.04,0.72,0.95,-0.14,0.81,0.95,-0.18,0.76
244,경북,양덕동,양덕동,0.39,-0.03,0.36,0.56,-0.21,0.35,0.55,-0.09,0.46
245,경북,영일대해수욕장,영일대해수욕장,0.74,0.06,0.80,0.91,0.01,0.91,0.88,-0.01,0.87
246,경북,영주중앙,영주중앙,0.58,0.04,0.62,0.93,-0.23,0.71,0.93,-0.25,0.68
247,경북,옥동사거리,옥동사거리,0.61,0.17,0.77,0.80,0.01,0.81,0.79,-0.02,0.77
248,경북,포항원도심,포항원도심,0.71,0.01,0.72,0.85,-0.06,0.80,0.85,-0.06,0.78
249,경북,포항중앙,포항중앙,0.60,0.10,0.70,0.73,-0.04,0.68,0.75,-0.09,0.66
250,경북,포항효자동,포항효자동,0.62,0.16,0.78,0.77,-0.17,0.60,0.74,-0.11,0.63
251,경북,황리단길,황리단길,0.99,0.26,1.25,1.12,0.09,1.20,1.09,0.05,1.13
252,경남,경남,경남,0.63,-0.26,0.37,0.78,-0.41,0.37,0.76,-0.37,0.39
253,경남,거제고현,거제고현,0.72,-1.10,-0.39,0.91,-1.35,-0.44,0.88,-1.10,-0.22
254,경남,거제옥포,거제옥포,0.49,-0.73,-0.23,0.65,-1.07,-0.42,0.62,-1.10,-0.48
255,경남,김해시청/동상시장,김해시청/동상시장,0.50,-0.13,0.37,0.67,-0.17,0.50,0.67,-0.18,0.48
256,경남,마산동서동,마산동서동,0.76,-0.45,0.31,0.95,-0.31,0.64,0.95,-0.33,0.62
257,경남,마산역버스터미널,마산역버스터미널,0.52,-0.07,0.45,0.67,-0.19,0.48,0.65,-0.29,0.36
258,경남,밀양원도심/삼문동,밀양원도심/삼문동,0.62,-0.31,0.30,0.77,-0.33,0.44,0.77,-0.35,0.42
259,경남,양산구도심,양산구도심,0.36,-0.09,0.27,0.56,-0.53,0.02,0.55,-0.20,0.35
260,경남,용원동,용원동,0.31,0.10,0.41,0.48,-0.04,0.44,0.46,-0.23,0.23
261,경남,진주중앙시장,진주중앙시장,0.70,-0.14,0.56,0.85,-0.18,0.67,0.83,-0.08,0.75
262,경남,진주하대동,진주하대동,0.74,-0.08,0.66,0.88,-0.19,0.69,0.87,0.01,0.88
263,경남,진해석동,진해석동,0.63,-0.66,-0.02,0.81,-0.86,-0.05,0.81,-0.70,0.11
264,경남,창원시청,창원시청,0.53,-0.03,0.50,0.69,-0.48,0.21,0.68,-0.64,0.05
265,경남,창원역,창원역,0.54,-0.07,0.47,0.76,-0.29,0.47,0.72,-0.53,0.19
266,경남,창원월영동,창원월영동,0.72,-0.27,0.45,0.89,-0.32,0.57,0.88,-0.35,0.53
267,경남,창원의창구청,창원의창구청,0.61,-0.34,0.27,0.75,-0.29,0.46,0.74,-0.64,0.10
268,경남,통영 강구안,통영 강구안,0.84,-0.56,0.29,1.00,-0.66,0.34,1.00,-0.70,0.30
269,경남,통영시청,통영시청,0.84,-0.50,0.34,1.00,-0.81,0.20,0.99,-1.05,-0.06
270,경남,평거동,평거동,0.68,-0.24,0.44,0.81,-0.26,0.56,0.79,-0.20,0.59
271,경남,활천동,활천동,0.48,-0.20,0.28,0.62,-0.24,0.38,0.55,-0.32,0.24
272,제주,제주,제주,0.62,-0.30,0.32,0.76,-0.46,0.29,0.74,-0.42,0.32
273,제주,광양사거리,광양사거리,0.64,-0.40,0.25,0.81,-0.47,0.34,0.78,-0.51,0.26
274,제주,노형오거리,노형오거리,0.54,-0.30,0.24,0.70,-0.35,0.35,0.67,-0.37,0.29
275,제주,서귀포도심,서귀포도심,0.49,-0.22,0.26,0.64,-0.46,0.18,0.62,-0.39,0.24
276,제주,중앙사거리,중앙사거리,0.75,-0.32,0.43,0.88,-0.47,0.41,0.84,-0.40,0.44
