dong,기타,동물병원,동물약국,반려동물편의시설,보류
가락1동,1,0,3,1,0
가락2동,1,2,10,2,0
가락본동,0,1,10,6,0
가리봉동,0,0,2,1,0
가산동,0,1,12,7,0
가양1동,4,0,14,10,0
가양2동,1,3,2,2,0
가양3동,0,0,2,0,0
가회동,8,0,0,0,0
갈현1동,0,3,3,2,0
갈현2동,0,2,9,6,0
강일동,0,2,5,1,0
개봉1동,0,3,3,2,0
개봉2동,0,2,6,2,0
개봉3동,0,1,4,1,0
개포2동,2,4,2,0,0
개포3동,0,0,2,0,0
개포4동,0,5,2,1,0
거여1동,0,3,0,2,0
거여2동,0,1,4,0,0
고덕1동,1,1,2,0,0
고덕2동,0,3,4,4,0
고척1동,0,4,5,8,0
고척2동,0,1,4,0,0
공덕동,0,2,11,2,0
공릉1동,1,5,13,5,0
공릉2동,3,3,5,2,0
공항동,0,3,3,3,0
광장동,1,3,2,1,0
광희동,1,1,1,4,0
교남동,1,1,6,0,0
구로1동,0,1,2,0,0
구로2동,0,4,3,2,0
구로3동,0,1,4,4,0
구로4동,0,0,4,2,0
구로5동,2,1,6,4,0
구산동,0,1,1,3,0
구의1동,0,1,5,5,0
구의2동,0,2,5,5,0
구의3동,0,1,6,5,0
군자동,1,3,3,3,0
금호1가동,0,0,1,0,0
금호2·3가동,1,2,3,2,0
금호4가동,0,3,1,4,0
길동,1,7,8,4,0
길음1동,0,3,3,2,0
길음2동,0,4,5,3,0
낙성대동,1,3,2,1,0
난곡동,1,0,4,2,0
난향동,0,0,2,1,0
남가좌1동,0,2,3,3,0
남가좌2동,0,3,4,2,0
남영동,1,0,2,3,0
남현동,0,1,6,1,0
내곡동,0,1,3,1,0
노량진1동,0,0,5,1,0
노량진2동,0,1,2,0,0
녹번동,1,3,7,4,0
논현1동,3,5,20,17,0
논현2동,7,5,9,8,0
능동,1,2,2,3,0
다산동,0,4,3,3,0
답십리1동,0,4,3,2,0
답십리2동,0,2,2,1,0
당산1동,1,1,3,4,0
당산2동,1,2,8,3,1
대림1동,0,1,7,1,0
대림2동,0,0,3,0,0
대림3동,0,1,1,1,0
대방동,0,2,4,5,0
대조동,1,5,7,7,0
대치1동,0,2,7,3,0
대치2동,2,2,7,2,0
대치4동,1,3,6,7,0
대학동,1,0,4,2,0
대흥동,1,2,7,1,0
도곡1동,0,1,6,1,0
도곡2동,0,1,8,2,0
도림동,1,1,1,0,0
도봉1동,0,1,2,3,0
도봉2동,0,3,2,2,0
도화동,0,2,6,1,0
독산1동,0,4,8,10,0
독산2동,0,2,3,0,0
독산3동,0,1,3,2,0
독산4동,0,2,1,1,0
돈암1동,0,0,2,0,0
돈암2동,0,1,1,0,0
동선동,1,3,7,6,0
동화동,0,2,1,1,0
둔촌2동,3,2,1,5,0
등촌1동,0,1,6,3,0
등촌2동,0,1,2,0,0
등촌3동,2,3,5,3,0
마장동,1,1,1,2,0
마천1동,0,0,2,1,0
마천2동,0,2,6,3,0
망우3동,1,0,3,2,0
망우본동,3,2,5,5,0
망원1동,2,4,8,10,0
망원2동,0,1,4,6,0
면목2동,0,0,1,2,0
면목3·8동,2,3,8,3,0
면목4동,1,0,1,2,0
면목5동,0,1,1,2,0
면목7동,0,3,4,5,0
면목본동,1,5,6,1,0
명동,3,0,8,5,0
명일1동,1,4,8,4,0
명일2동,0,3,13,3,0
목1동,1,4,11,7,0
목2동,1,3,3,1,0
목3동,1,6,8,2,0
목4동,0,4,5,5,0
목5동,0,4,2,1,0
무악동,0,0,1,0,0
묵1동,0,1,1,6,0
묵2동,1,2,3,5,0
문래동,1,2,5,2,0
문정1동,0,2,3,1,0
문정2동,0,5,13,20,0
미성동,1,2,3,6,0
미아동,2,1,3,3,0
반포1동,0,5,5,2,0
반포2동,1,2,2,0,0
반포3동,0,1,5,1,0
반포4동,0,4,6,7,0
발산1동,3,7,18,12,0
방배1동,0,5,6,4,0
방배2동,0,3,3,4,0
방배3동,0,1,1,1,0
방배4동,0,3,6,7,0
방배본동,0,4,4,2,0
방이1동,2,3,1,3,0
방이2동,1,3,11,6,0
방학1동,2,3,4,4,0
방학2동,0,2,3,1,0
방학3동,2,1,3,0,0
방화1동,2,2,7,3,0
방화2동,0,1,3,3,0
방화3동,1,3,1,1,0
번1동,0,2,8,4,0
번2동,0,0,3,3,0
번3동,1,1,2,2,0
보광동,0,2,1,4,0
보라매동,0,1,2,4,0
보문동,0,2,2,2,0
부암동,7,3,1,1,0
북가좌1동,0,0,1,1,0
북가좌2동,0,5,5,4,0
북아현동,0,2,2,0,0
불광1동,1,4,7,5,0
불광2동,0,1,2,3,0
사근동,2,1,5,1,0
사당1동,0,4,4,6,0
사당2동,0,1,5,3,0
사당3동,1,1,2,3,0
사당4동,0,0,1,1,0
사당5동,0,2,2,0,0
사직동,10,2,6,2,0
삼각산동,0,5,4,2,0
삼선동,0,2,5,12,0
삼성1동,3,3,7,7,0
삼성2동,1,6,8,14,0
삼성동,0,1,4,4,0
삼양동,0,2,5,3,0
삼전동,0,5,9,7,0
삼청동,4,0,0,2,0
상계10동,0,1,1,2,0
상계1동,0,6,2,4,0
상계2동,0,4,7,10,0
상계3·4동,0,2,4,1,0
상계5동,0,2,5,7,0
상계6·7동,1,4,10,4,0
상계8동,0,0,3,1,0
상계9동,0,1,1,1,0
상도1동,1,3,6,7,0
상도2동,0,4,5,3,0
상도3동,0,0,2,2,0
상도4동,0,0,1,1,0
상봉1동,0,1,5,4,0
상봉2동,0,2,5,5,0
상암동,7,4,6,0,0
상일제1동,2,1,2,1,0
상일제2동,0,0,2,0,0
서강동,4,2,4,4,0
서교동,4,9,14,27,0
서림동,0,0,3,1,0
서빙고동,1,0,0,0,0
서원동,0,2,3,3,0
서초1동,0,4,6,8,0
서초2동,2,3,11,2,0
서초3동,4,3,18,8,0
서초4동,0,1,8,2,0
석관동,0,2,6,5,0
석촌동,0,4,15,12,0
성내1동,2,4,6,4,0
성내2동,0,1,4,3,0
성내3동,0,5,7,8,0
성북동,6,2,1,0,0
성산1동,1,1,2,1,0
성산2동,2,4,4,1,0
성수1가1동,2,2,1,7,0
성수1가2동,1,1,2,5,0
성수2가1동,1,2,5,6,0
성수2가3동,1,0,3,5,0
성현동,0,2,2,0,0
세곡동,2,3,7,1,0
소공동,8,0,2,1,0
송정동,0,1,1,1,0
송중동,3,6,9,3,0
송천동,1,2,12,5,0
송파1동,1,5,4,7,0
송파2동,0,3,4,3,0
수궁동,0,1,2,1,0
수색동,0,0,3,1,0
수서동,0,0,4,1,0
수유1동,1,1,5,4,0
수유2동,0,2,3,2,0
수유3동,0,0,8,9,0
숭인1동,0,2,0,2,0
숭인2동,0,0,1,0,0
시흥1동,1,3,7,4,0
시흥2동,0,1,1,0,0
시흥3동,0,0,1,3,0
시흥4동,0,0,2,1,0
시흥5동,0,3,5,1,0
신길1동,0,2,2,0,0
신길3동,0,2,2,0,0
신길4동,0,2,0,1,0
신길5동,0,1,0,1,0
신길6동,0,4,8,4,0
신길7동,0,0,1,1,0
신내1동,1,3,4,3,0
신내2동,0,2,1,1,0
신당5동,0,1,3,1,0
신당동,1,0,1,0,0
신대방1동,0,0,1,3,0
신대방2동,1,0,4,5,0
신도림동,0,5,6,2,0
신림동,1,3,9,4,0
신사1동,0,2,6,5,0
신사2동,1,0,0,1,0
신사동,1,4,20,8,0
신수동,1,2,0,3,0
신원동,0,0,3,3,0
신월1동,0,1,6,3,0
신월2동,0,3,2,2,0
신월3동,0,0,1,5,0
신월4동,1,1,2,0,0
신월5동,0,1,2,1,0
신월6동,0,4,4,6,0
신월7동,0,2,5,3,0
신정1동,2,3,2,1,0
신정2동,0,2,5,1,0
신정3동,0,2,3,1,0
신정4동,1,3,5,6,0
신정6동,1,1,2,1,0
신정7동,0,3,4,3,0
신촌동,2,0,13,5,0
쌍문1동,2,0,2,3,0
쌍문2동,0,2,4,4,0
쌍문3동,1,2,4,3,0
쌍문4동,0,2,3,3,0
아현동,0,5,5,3,0
안암동,2,0,0,2,0
암사1동,2,2,2,3,0
암사2동,1,2,3,2,0
암사3동,0,2,2,2,0
압구정동,8,6,13,6,0
약수동,0,1,2,1,0
양재1동,3,4,9,4,0
양재2동,3,3,6,7,0
양평1동,1,1,2,5,0
양평2동,1,1,4,2,0
여의동,4,3,14,6,0
역삼1동,10,6,19,20,0
역삼2동,1,6,11,7,0
역촌동,0,3,9,2,0
연남동,5,0,1,9,0
연희동,1,4,4,6,0
염리동,1,3,2,2,0
염창동,1,2,4,3,0
영등포동,0,6,15,6,0
영등포본동,0,1,4,4,0
오금동,2,8,4,4,0
오류1동,0,2,2,1,0
오류2동,1,2,6,0,0
오륜동,4,0,3,1,0
옥수동,0,3,3,1,0
왕십리2동,0,1,3,1,0
왕십리도선동,1,5,9,10,0
용강동,0,2,2,3,0
용답동,0,0,2,3,0
용문동,0,1,0,3,0
용산2가동,0,2,3,5,0
용신동,0,4,5,5,0
우이동,4,2,4,1,0
우장산동,2,5,7,2,0
원효로1동,0,3,1,2,0
원효로2동,0,2,0,0,0
월계1동,0,1,3,1,0
월계2동,1,1,2,1,0
월계3동,0,2,5,2,0
월곡1동,1,1,0,4,0
월곡2동,0,3,5,2,0
위례동,2,1,2,5,0
은천동,0,2,3,3,0
을지로동,0,2,2,1,0
응암1동,0,4,7,3,0
응암2동,0,1,2,2,0
응암3동,0,4,9,2,0
이문1동,0,2,4,2,0
이문2동,0,0,1,1,0
이촌1동,0,4,3,0,0
이태원1동,1,1,3,3,0
이태원2동,3,2,0,7,0
이화동,5,0,3,1,0
인수동,1,2,4,6,0
인헌동,0,2,9,2,0
일원1동,0,2,6,0,0
일원본동,1,2,2,1,0
자양1동,0,1,7,0,0
자양2동,0,4,4,3,0
자양3동,1,2,2,3,0
자양4동,0,3,5,4,0
잠실2동,0,2,3,1,0
잠실3동,1,2,4,4,0
잠실4동,0,1,2,0,0
잠실6동,3,2,11,1,0
잠실7동,1,0,1,0,0
잠실본동,1,6,11,10,0
잠원동,1,4,4,4,0
장안1동,0,3,11,8,0
장안2동,1,5,11,3,0
장위1동,0,1,1,5,0
장위2동,1,1,3,0,0
장위3동,0,3,3,3,0
장지동,0,1,6,6,0
장충동,3,0,0,1,0
전농1동,0,2,1,6,0
전농2동,1,1,7,1,0
정릉1동,0,1,3,2,0
정릉2동,0,0,2,3,0
정릉3동,1,0,1,0,0
정릉4동,0,1,7,0,0
제기동,1,0,1,4,0
조원동,0,3,4,2,0
종로1·2·3·4가동,11,0,11,2,0
종로5·6가동,0,0,14,0,0
종암동,0,3,3,3,0
중계1동,0,3,3,3,0
중계2·3동,0,4,2,4,0
중계4동,0,1,3,3,0
중계본동,1,2,4,2,0
중곡1동,0,2,3,2,0
중곡2동,1,2,2,4,0
중곡3동,1,2,1,5,0
중곡4동,1,1,5,1,0
중림동,3,1,1,1,0
중앙동,0,2,4,3,0
중화1동,1,1,0,4,0
중화2동,1,4,3,3,0
증산동,0,2,4,2,0
진관동,4,6,9,6,0
창1동,2,0,2,4,0
창2동,2,1,4,3,0
창3동,1,2,3,5,0
창4동,0,0,4,1,0
창5동,1,3,6,1,0
창신1동,1,1,2,3,0
창신2동,0,0,2,1,0
천연동,1,2,0,2,0
천호1동,1,3,2,3,0
천호2동,1,4,9,9,0
천호3동,1,2,7,5,0
청구동,0,0,1,1,0
청담동,6,11,8,10,0
청량리동,0,2,7,2,0
청룡동,0,1,4,7,0
청림동,0,0,1,3,0
청운효자동,4,1,1,0,0
청파동,4,1,5,1,0
충현동,3,0,2,0,0
평창동,6,0,2,1,0
풍납1동,1,0,2,0,0
풍납2동,0,2,5,1,0
필동,2,2,2,4,0
하계1동,0,0,7,3,0
하계2동,0,0,1,1,0
한강로동,6,2,7,3,0
한남동,4,5,2,7,0
합정동,2,2,6,10,0
항동,1,1,2,1,0
행당1동,1,2,5,6,0
행당2동,1,4,1,3,0
행운동,0,2,6,0,0
혜화동,4,1,2,4,0
홍은1동,1,0,3,5,0
홍은2동,1,2,2,2,0
홍제1동,0,2,6,2,0
홍제2동,0,1,2,0,0
홍제3동,0,0,6,4,0
화곡1동,0,6,7,6,0
화곡2동,0,1,1,1,0
화곡3동,1,2,5,4,0
화곡4동,0,2,3,3,0
화곡6동,1,0,2,6,0
화곡8동,0,2,2,3,0
화곡본동,0,2,3,4,0
화양동,2,2,5,4,1
황학동,0,2,2,1,0
회기동,3,1,2,2,0
회현동,5,0,8,3,0
효창동,2,2,0,0,0
후암동,1,2,0,2,0
휘경1동,0,0,2,3,0
휘경2동,0,2,0,0,0
흑석동,0,2,4,1,0
