행정동,20191,20192,20193,20194,20201,20202,20203,20204,20211,20212,20213,20214,20221,20222,20223,20224,20231,20232,20233,20234,20241,20242,20243,20244,시설수,면적
가락1동,976.7,2742.5,5694.0,6619.9,5972.4,6075.7,6965.0,6100.9,7732.2,11018.2,11364.5,16105.6,15996.5,18064.1,21706.0,19690.9,23704.4,27040.3,26873.9,25111.6,8140.3,23059.5,8857.3,20776.8,,1.34
가락2동,24211.5,28670.5,31174.1,26322.9,22098.0,26554.3,24056.0,20526.6,18830.4,29244.3,26719.0,27609.8,22483.3,29353.3,30464.8,27267.6,29444.2,32625.2,34085.6,29707.9,10294.5,31240.9,11523.5,29320.8,,0.96
가락본동,80798.5,91568.5,87795.3,86659.8,67906.0,79581.1,60011.3,66875.0,62812.2,81037.1,73110.7,89537.6,78216.7,92093.8,83875.3,95502.4,83331.1,83209.2,79947.1,89586.4,27053.3,85077.5,27520.1,81740.6,1089.0,1.13
가리봉동,3827.9,5010.0,5007.8,4413.4,4449.7,4455.0,4424.8,4513.2,4405.1,13274.7,21591.0,5155.5,6071.7,6838.8,7469.2,7189.0,7322.3,6954.0,6548.6,6422.4,1888.1,5750.6,2074.7,6398.2,9.0,0.4
가산동,260854.5,296081.2,277126.2,283551.3,200981.8,235046.3,231374.4,290192.3,272056.3,352717.7,283090.2,368095.8,355057.1,413463.7,396961.2,486975.0,644102.0,673625.0,769633.2,887366.7,351024.5,954394.8,354094.6,1073202.9,361.0,2.52
가양1동,292232.1,294990.0,329923.0,360716.6,348187.8,341944.2,434379.5,462317.5,485345.8,570122.2,693100.0,784134.6,764942.4,841586.8,942853.5,954915.5,1024654.3,1109441.8,2066252.0,2912957.1,1211628.9,4672449.8,1989208.6,4081162.2,1936.0,4.7
가양2동,14087.7,15212.5,15449.9,14027.9,11633.3,12203.7,16629.7,15237.5,14280.0,12394.9,11583.5,13081.1,13062.7,11554.0,23516.6,20358.7,23627.2,19656.7,23177.9,15038.7,3816.7,13821.9,6169.0,13973.9,,1.0
가양3동,1247.1,1759.8,1814.8,2622.3,1661.8,4094.7,3322.0,3627.5,3942.8,5023.2,4185.6,4244.6,2829.5,5430.5,4959.4,7034.8,4912.1,8291.7,8006.6,6302.4,2739.5,8799.9,3633.1,7925.5,,0.5
가회동,20324.1,24444.5,28670.9,21892.4,14156.9,13393.0,12972.0,18084.4,15541.4,27133.9,16458.4,27209.5,17288.6,26566.2,20244.0,20749.6,21327.0,23060.7,21542.5,25128.3,9290.3,31687.5,14079.7,34165.3,1.0,0.54
갈현1동,38077.5,33968.4,36800.9,32613.5,30878.2,27130.4,23544.4,17918.9,19502.6,20742.4,21658.8,23243.1,25126.2,26115.7,26533.2,27729.2,28411.5,23205.5,24020.8,23223.7,10352.7,32116.3,14000.5,37521.8,484.0,0.97
갈현2동,28300.9,29696.3,36466.7,35032.9,35263.6,38312.8,36489.3,35528.6,34373.1,41573.9,38383.4,39343.7,43033.8,50973.5,51651.4,51586.6,52493.2,48683.8,50050.5,50896.0,16954.1,55670.5,21207.3,50468.9,,0.96
강일동,41142.7,29960.0,18611.4,17441.9,15948.6,17876.4,12153.3,9590.3,9086.8,14745.3,12805.7,11870.3,11770.3,14309.8,17045.3,17120.8,17026.7,22218.8,17807.0,15570.9,6976.8,20732.4,6585.8,17771.8,36.0,2.26
개봉1동,12350.2,12052.8,12863.7,16274.0,12286.0,13651.5,10273.0,10482.2,12909.7,16671.5,15819.7,15904.8,14808.5,15546.8,17735.7,13459.0,18449.6,19643.7,25373.6,22720.2,6873.9,25741.0,7627.9,21726.6,529.0,1.31
개봉2동,16505.9,15107.7,15555.4,14826.7,16436.0,13565.4,11572.1,9725.7,9279.1,12022.6,12149.1,13114.3,10074.4,12372.8,12199.5,11036.0,9442.3,12946.6,11173.5,10491.7,4176.8,13994.0,5705.3,15114.5,,0.8
개봉3동,3476.7,3356.9,3282.9,2870.9,3488.3,4502.7,3702.7,2950.2,3244.4,4841.0,5709.8,6664.9,7610.2,8206.7,10076.1,7955.5,9128.7,9590.0,10432.7,9178.9,3603.1,10479.8,4963.8,10918.9,,0.81
개포1동,4825.9,6588.8,5936.6,3838.2,3786.0,5399.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.1,122.4,224.7,169.0,1.27
개포2동,14556.8,12110.9,12122.8,10261.2,11067.9,10786.8,8724.3,9197.2,12911.4,12537.1,9586.1,10811.4,11070.8,11749.4,11906.3,11597.7,14748.7,14216.6,15739.9,14837.3,5860.7,17544.9,6511.0,15729.8,144.0,2.51
개포4동,19074.4,20701.6,18703.1,17313.9,15758.7,12126.7,13524.5,11473.1,13903.5,22121.6,21701.6,25090.9,20857.7,28642.6,24965.8,24620.9,24671.9,25268.4,25089.5,25801.2,7581.7,27325.9,9995.9,29085.9,,1.49
거여1동,10130.6,10529.0,11661.7,10424.0,8275.2,8155.6,6441.7,6905.7,7087.3,8604.1,6061.4,8074.7,8243.7,12355.5,9498.9,10915.0,9810.9,12984.0,11823.0,11482.2,3376.2,10938.5,2938.1,8496.2,100.0,0.51
거여2동,19392.6,19203.2,20041.6,18294.5,20847.6,23313.0,21125.7,19130.3,18644.6,22356.1,21271.5,25225.3,22751.5,26155.2,26718.6,26142.7,29324.5,25717.0,23852.2,24144.7,8397.8,26763.3,9803.2,26561.2,,0.53
고덕1동,1832.4,4867.5,4385.2,4187.9,2277.7,3363.8,4965.5,5299.0,4660.6,7473.2,5864.0,6294.8,5791.0,7398.9,6967.0,6242.8,5445.4,8268.9,6753.1,6049.8,2723.1,10943.8,3043.3,7102.3,100.0,1.51
고덕2동,1540.8,2393.2,1949.0,2488.4,4006.0,9107.9,7827.2,7091.2,10227.7,16203.4,12089.2,14144.8,11499.4,13942.4,13017.7,11389.1,12055.9,12500.4,10975.9,11186.1,4723.0,12749.9,5273.8,12107.5,,2.5
고척1동,43596.5,47710.2,51582.1,48830.4,41607.8,44287.5,41145.5,33368.1,38076.3,45202.0,84438.3,85141.8,80412.5,96194.4,96642.9,79797.2,92985.1,94012.0,90232.0,96560.1,35760.0,93944.8,31087.4,65918.9,400.0,1.16
고척2동,4831.2,4764.0,5906.6,6956.3,7222.7,8390.6,5874.4,5500.7,7457.3,8102.3,12800.9,9807.6,12279.7,12900.0,14246.6,12823.1,15045.2,12261.4,10734.6,9699.6,4822.3,11183.7,3803.2,9675.2,,1.02
공덕동,365417.4,321908.4,352156.2,376940.1,287352.2,269597.4,100448.3,36418.5,40115.6,38361.3,35545.4,40151.9,38235.2,41178.5,38851.1,57730.2,93328.1,73078.9,80292.6,78694.1,29076.4,77394.2,32522.2,92472.4,225.0,1.01
공릉1동,41921.8,46128.4,48065.0,54713.0,53227.3,58144.7,53099.2,47448.0,47408.9,54195.4,57025.5,68336.0,62659.5,71772.4,70008.9,69237.4,74072.4,80224.3,69573.2,71778.2,23347.2,77591.0,24187.3,67380.4,1089.0,1.41
공릉2동,72869.9,104533.2,106911.9,103918.1,75567.0,96527.9,83411.4,78182.9,74628.1,107811.3,89637.7,79898.1,85889.3,121208.9,92099.6,91492.4,96902.0,120086.8,108645.4,103360.2,42844.5,138984.4,43461.0,99416.1,,6.82
공항동,809234.1,489966.4,495592.4,521435.1,132559.2,200387.5,267225.5,266037.9,285570.4,463923.7,250132.1,353574.1,337953.6,459494.9,451139.1,564775.9,804317.8,140812.8,117245.8,106202.1,31737.5,129768.6,35121.0,92685.5,441.0,10.87
광장동,27464.5,25425.4,28636.8,24690.9,26285.0,26170.3,24112.6,23534.6,22167.3,24378.2,20208.4,24421.6,24968.4,27221.3,28948.1,28324.1,32457.9,34657.9,31172.7,32085.7,12719.6,32487.3,13181.9,30133.6,36.0,2.39
광희동,293286.8,347762.5,315653.4,377000.7,179830.0,169001.7,155258.8,157340.6,121765.3,156708.4,125245.5,174603.0,151731.0,216767.8,210085.7,230330.4,226147.7,229717.1,211110.7,218918.2,55716.7,180301.0,72773.9,217251.3,4.0,0.74
교남동,4953.5,3728.1,4482.1,3750.5,3104.9,3343.1,3882.2,2380.2,3722.6,5445.5,4895.3,6072.3,4575.4,5739.4,5775.9,4724.7,4847.7,6159.7,6030.0,4273.4,1509.3,5841.6,1956.5,4232.8,16.0,0.35
구로1동,7513.7,8334.1,8368.0,6742.0,8478.5,8406.8,7463.4,6719.0,6358.3,7901.2,8948.6,8824.2,7893.7,8619.4,9734.0,9250.8,11002.4,11559.0,11977.5,10353.5,3151.7,8784.0,2388.0,6994.2,1225.0,1.02
구로2동,23931.6,26148.1,25133.9,26333.4,19487.8,22122.4,19157.5,23796.0,22006.4,28076.0,26440.3,35067.4,30888.0,38134.8,37531.9,33954.4,35447.2,33797.2,33001.0,39569.3,12077.3,34623.4,10270.0,31235.1,,1.76
구로3동,45535950.9,55962784.2,63121328.8,70131819.0,79027414.7,82192781.5,90568665.4,100343510.7,78736302.7,81704841.0,103131723.7,114352031.2,116072270.3,117511204.0,120491754.9,128107709.2,125070264.2,127179707.4,129587085.8,139274566.5,47668026.1,151137772.6,58043321.9,174587346.4,,1.02
구로4동,26658.8,26408.1,27948.8,24364.6,19372.0,13338.0,13221.1,16294.8,17475.8,22014.3,20321.4,23971.9,27673.2,36545.2,41734.8,38894.5,45103.6,44270.5,43035.9,44962.5,10818.7,28720.2,9635.8,28054.4,,0.46
구로5동,462391.2,439534.6,393031.2,84957.1,73525.5,75806.3,67181.6,67538.1,68148.0,70536.9,65350.5,80031.6,77224.1,95526.4,109259.6,106919.2,115592.0,122989.9,125545.6,133366.6,131966.8,440843.3,171255.8,489216.3,,1.03
구산동,7447.3,7786.5,7875.4,7721.5,7608.2,5171.8,4938.8,5110.8,5084.0,7223.6,5762.3,5982.6,5404.9,6880.3,7360.7,6238.6,7054.3,6342.6,6310.7,9214.5,3195.3,8333.2,2802.0,7658.6,25.0,1.38
구의1동,15387.7,16936.9,17953.9,16676.2,16704.5,19037.4,14340.7,15421.3,17412.9,18108.3,17356.2,18008.7,17511.7,19756.1,21272.2,19454.5,20641.5,20961.3,19271.1,19432.9,6128.1,20992.3,7691.4,19914.9,961.0,0.56
구의2동,121503.8,35708.2,74166.8,31826.2,39823.0,29492.6,31281.8,18276.4,46793.4,23752.9,28862.4,21650.3,56876.7,29070.3,49556.8,23498.2,61843.0,28472.1,41422.8,24637.1,41622.4,26005.7,7534.2,25067.2,,1.39
구의3동,97379.3,125038.2,126764.0,103450.1,76389.7,75241.2,80634.7,75172.6,67557.8,93506.2,90037.4,94310.6,78662.8,111351.8,181963.1,104456.2,93311.6,141994.2,164379.9,107965.6,27907.5,125876.4,44907.4,96703.1,,1.02
군자동,16087.8,16192.2,14485.9,15912.1,15189.8,19330.2,12793.4,13103.8,10703.6,17148.2,13661.6,15553.5,14156.4,20993.3,21880.7,22581.2,34278.8,39170.2,38509.0,35533.0,11820.3,33187.0,11863.6,28269.1,81.0,0.74
금호1가동,6801.9,8140.3,8724.7,7949.2,7910.8,5777.0,5719.6,4937.8,6463.9,10055.6,8233.3,11138.1,7191.3,9916.7,10043.4,8108.5,9637.9,10233.4,10687.8,9388.6,3094.1,9901.1,3974.6,8679.1,9.0,0.46
금호2?3가동,8557.1,8324.8,8090.3,8570.9,7102.9,7501.3,9364.5,7373.9,8984.8,10723.1,15141.1,16365.2,19061.1,22513.7,20468.7,16979.7,21728.7,18285.1,20028.5,18596.9,5334.4,17715.7,7244.5,19682.5,,
금호4가동,16817.4,16307.2,15584.5,15876.2,13717.3,12668.2,11659.1,11452.0,13865.2,16492.0,16003.9,16553.1,17738.8,20389.1,23040.7,18491.5,19697.3,21401.6,21119.0,17826.8,6692.1,21979.9,7837.9,19402.9,49.0,0.84
길동,77889.0,81934.2,87347.7,85818.2,75068.1,73263.7,67177.0,60524.6,60908.1,72602.5,68391.9,73674.0,73847.6,84786.2,86107.7,81345.2,88871.6,89465.6,85311.2,86535.1,29492.1,86556.0,32931.1,73859.1,324.0,1.61
길음1동,17959.2,16340.2,17350.7,19715.0,18733.9,15602.5,14165.3,14222.7,15563.3,18979.5,15414.9,15789.2,14354.0,18669.1,17935.8,20447.8,22581.1,21332.7,19694.0,19855.1,10869.9,23540.0,7623.1,22721.4,,0.79
길음2동,311580.2,334488.7,321479.3,329892.1,230253.1,270642.7,264031.6,278456.9,260644.8,266458.6,264551.0,303912.4,308317.3,368321.8,320660.3,302907.2,289510.7,295246.5,284314.7,301630.5,89659.1,289014.1,97883.2,319221.6,289.0,0.58
낙성대동,27379.9,25613.0,27279.9,32191.7,25842.5,25229.5,26556.9,24724.4,27088.0,34144.9,31091.1,30082.6,29490.1,35278.2,36930.2,33879.7,36181.9,37126.0,41893.7,40830.9,14415.0,45917.9,18305.3,49559.0,,2.27
난곡동,10648.8,9856.5,10654.3,10551.0,10097.0,10367.3,6953.1,7496.5,8207.7,9119.7,9812.2,10468.0,8040.9,8354.8,10062.9,7889.8,10204.6,9218.3,10076.2,9129.8,3362.0,8806.9,3107.5,8085.5,,0.96
난향동,4794.8,3877.2,4535.2,4332.5,4092.6,4572.6,3272.3,3512.3,3892.3,6728.5,4547.8,4275.2,3925.6,4684.6,4168.8,3585.1,4816.4,5357.7,5285.3,5292.6,1523.4,4838.4,1761.1,4881.5,,0.8
남가좌1동,9141.2,9226.3,8320.8,9636.4,7959.1,9732.9,8920.6,9484.6,8099.9,14556.5,10620.4,14884.8,11469.1,16639.9,14323.9,13492.1,14192.8,16150.9,11901.2,14234.7,3878.8,16446.8,3922.8,12275.0,196.0,0.51
남가좌2동,23847.7,22283.3,27939.9,20020.5,23094.1,19585.4,14097.0,11551.9,10675.6,13020.0,11377.2,14050.5,17035.1,26739.9,31844.9,31692.5,36898.7,35966.6,33327.2,31602.0,12635.3,36213.5,12270.5,29369.1,,0.77
남영동,2235339.1,2262785.7,2450739.9,2313529.9,1830066.9,1502768.1,1892702.8,1888331.7,1805194.5,2127455.4,2504592.2,2754254.7,1196733.8,1933817.8,2295908.1,1717114.1,1707421.1,1849848.3,1995992.9,1966969.4,645441.3,1646210.4,676747.6,1577449.5,36.0,1.19
남현동,49091.0,51646.3,51860.1,51984.5,40003.1,35825.1,32280.0,29227.6,27564.6,35075.9,33117.9,40239.7,34796.4,44715.4,46171.0,46013.6,47743.2,44016.3,55558.3,65965.4,20604.5,70331.5,25097.2,59132.4,49.0,3.27
내곡동,12102.5,18052.4,18255.9,17503.3,14549.1,18853.1,15312.2,16655.6,16545.4,31870.6,25087.3,25265.7,23752.4,37211.0,24893.0,25796.0,31630.9,45682.5,35837.9,40595.9,11988.4,39783.4,10202.2,37527.3,9.0,12.68
노량진1동,55602.8,48780.1,49258.5,45272.1,45095.5,39205.2,31330.4,26345.7,27935.2,37004.6,33146.6,34847.8,33879.5,44332.0,45552.3,44063.8,48154.0,48355.9,50052.1,47005.0,15672.0,47522.0,17042.7,49110.4,81.0,1.58
노량진2동,21715.0,10695.1,29497.8,10974.0,21364.4,15957.8,22205.8,17809.7,25337.6,21077.9,43532.0,6195.6,27832.8,24945.5,48751.8,11009.7,40714.2,43087.5,66357.3,18793.5,2942.4,10444.9,4238.3,9386.4,,0.64
녹번동,14603.4,14107.2,16104.6,15011.3,15600.3,11410.3,26452.6,30371.0,30088.0,24614.1,21525.6,20691.8,17510.8,22180.1,23981.2,19353.6,22897.3,22971.5,27260.0,26014.0,7609.4,27458.3,10800.9,22657.2,169.0,1.79
논현1동,1485348.8,1492274.4,1683653.4,1471391.9,819718.7,607344.2,612240.7,555317.1,587421.9,752089.2,759446.6,657171.9,711214.7,783285.6,786972.0,671896.0,597011.6,570475.2,518788.9,434138.8,149221.8,484023.7,166206.5,546450.1,3844.0,1.25
논현2동,255013.7,265636.4,279061.0,328878.3,234522.0,201073.6,205517.9,242234.2,183463.1,243316.6,210934.2,296973.0,210164.7,264655.8,263566.4,315857.7,256556.2,271782.3,244037.6,294672.9,87662.9,274646.6,98415.2,332299.9,,1.47
능동,19712.3,22864.3,26380.1,21869.5,16640.3,17870.0,18644.1,19865.0,17220.5,52379.2,41445.4,43886.6,37013.7,70674.9,55871.9,42593.3,43591.2,57089.6,39805.0,46284.4,12925.4,55239.5,9476.5,41100.9,36.0,1.1
다산동,17825.1,17768.3,17875.2,13873.3,16121.6,14525.8,13070.6,12391.5,13022.5,16689.3,12414.9,16513.2,15158.3,12401.3,15757.0,14227.6,14337.5,16226.1,17855.9,17155.4,5547.7,17103.7,7422.6,14828.2,,0.51
답십리1동,20119.7,20601.2,20537.9,22408.6,21351.3,22639.7,18766.5,28091.0,20330.3,32627.5,30698.4,35856.9,27123.7,40036.6,30758.3,36705.3,39182.5,41787.8,29538.1,35513.5,14695.7,33654.1,11079.3,33292.5,196.0,0.81
답십리2동,16394.7,13892.9,15210.7,14612.0,14640.8,11936.5,11883.0,11190.1,11407.5,12990.1,26128.6,26561.9,24185.6,30837.3,28532.1,28166.8,29077.0,30426.9,29542.8,31390.5,11441.2,32903.9,11494.6,26179.7,,0.85
당산1동,40868.0,39061.0,40827.4,35537.0,30535.5,25391.1,22059.8,18608.4,15457.8,22318.7,30251.4,34351.6,34709.6,51974.3,50805.1,52339.5,56980.2,81736.2,77325.0,53171.9,10854.1,34293.0,15728.9,34573.5,64.0,0.75
당산2동,58355.8,76646.2,63346.8,64941.2,45946.5,47497.4,43980.8,42773.0,44401.0,56336.0,42734.1,51975.5,49090.2,55555.3,52895.9,59679.6,54626.4,49709.9,50689.7,48732.4,16794.2,47249.9,20933.6,47861.2,169.0,1.55
대림1동,14211.5,16191.8,14423.2,13948.6,12121.5,12729.1,11993.6,12237.5,11263.3,12571.4,11039.1,14489.1,13820.2,16210.0,13099.5,17688.6,18415.4,16842.3,14861.7,17011.0,5331.4,15475.4,5230.0,14077.9,,0.49
대림2동,9080.3,11951.8,13615.5,15013.6,12446.8,15353.3,14791.9,17665.2,19271.4,17275.8,17793.9,20369.3,21152.5,21993.0,21693.6,20045.0,21568.5,18223.2,16662.2,20086.9,5714.1,16956.8,5421.9,18338.3,,0.55
대림3동,33148.2,35311.3,38844.3,38607.7,34538.4,31183.3,31534.1,29280.7,30136.3,34569.9,37751.1,34000.1,31921.6,34406.4,34479.6,31148.3,32443.3,31687.0,30947.5,28913.3,9963.1,28651.2,10992.6,28014.4,,0.95
대방동,90668.0,115329.4,106685.1,97663.9,69836.0,107124.2,100215.9,104802.2,96051.0,173204.4,186765.8,155420.9,179052.8,213446.7,215006.8,165354.1,123344.0,49521.1,47286.0,46825.1,18398.4,54549.2,22547.2,46343.9,121.0,1.55
대조동,48332.2,55562.5,55654.5,63748.2,46294.0,40834.7,42360.4,41595.0,38771.3,47152.3,42529.6,50064.7,48562.8,67702.8,61639.0,55006.3,65513.5,68054.1,70375.7,63495.8,21821.8,69346.4,24316.3,55717.7,324.0,0.85
대치1동,39162.7,40166.5,35906.7,39083.1,29954.3,30274.2,29246.2,21251.1,25347.0,34657.3,33760.6,31494.3,30926.9,39765.1,40396.4,38791.4,38139.4,43791.0,297614.4,133361.8,57951.4,171316.0,81003.8,116258.6,1089.0,0.79
대치2동,920089.0,852164.6,910012.4,1029189.3,1116248.0,898894.2,1009576.8,994046.7,1028991.0,941312.8,815799.4,808324.3,631605.7,225455.5,281126.8,293381.0,374118.6,450755.4,761145.3,849701.7,276038.2,790031.7,65412.4,189827.4,,2.0
대치4동,77231.2,79152.6,82487.2,82205.6,74761.5,69502.3,74307.1,71651.8,77984.3,97436.7,90182.5,97099.7,88518.4,193302.4,251509.4,234018.6,212964.0,174215.1,124010.8,103766.0,29953.8,87972.6,36603.0,80853.6,,0.73
대학동,44563.5,35943.9,42946.7,37004.1,40418.0,35664.6,32346.2,26892.6,34378.3,32822.5,34239.9,34141.6,38740.0,35553.0,41408.4,34824.7,43474.9,36042.4,40186.6,34301.1,19263.2,37164.8,12532.4,29822.9,,8.3
대흥동,34468.0,37539.2,40868.2,37214.4,30955.0,24555.3,25002.8,28626.2,26870.8,40649.4,34037.9,38482.4,38903.1,46878.8,56562.8,45643.9,43856.5,50399.1,50460.1,43285.1,19001.9,47030.7,17959.2,44149.3,121.0,0.88
도곡1동,80388.8,106245.9,144833.1,584468.2,668859.2,823104.3,1091203.8,1112335.6,999881.2,1200330.0,1432895.6,1624599.2,2086953.4,2000936.5,2138851.6,2612247.9,2659692.7,2493457.8,2430276.9,2011183.3,616568.1,1894279.1,705332.2,1814317.7,225.0,1.02
도곡2동,2951363.7,3261810.2,2820686.5,2821909.2,2797614.3,3668556.5,4059028.2,3486707.7,3285594.2,3529097.7,3818723.3,3948013.3,3636412.3,3990626.2,4318331.8,4473481.2,4469937.3,4950768.6,5228630.5,5729905.4,1878844.8,6050957.4,2384857.7,6193184.6,,1.02
도림동,9707.8,9162.6,10669.7,10123.6,9381.2,7475.3,7595.5,8192.9,8619.6,10092.3,10820.3,11031.0,10126.3,13009.0,14386.7,13568.9,15382.8,17421.5,19918.6,19011.4,6313.7,19049.1,7534.7,16998.4,9.0,0.89
도봉1동,43511.9,51034.2,35440.3,63477.9,36653.9,57216.9,36222.0,49794.9,34125.8,43293.9,30886.3,49271.6,38542.6,53085.8,36744.5,60441.8,45169.4,51659.2,31281.5,54158.2,15552.3,50862.9,11847.0,60875.0,144.0,8.72
도봉2동,8473.5,10950.1,12546.0,11852.0,8781.9,7899.2,6690.1,6679.2,6799.8,10760.0,6611.4,8063.8,9360.1,12484.4,15180.0,16888.2,23357.0,24273.1,24177.8,21816.9,7451.9,23442.0,7398.4,15173.0,,0.83
도화동,71562.2,69207.0,65982.9,82306.9,53565.9,43548.5,49699.5,43811.7,45463.5,54394.0,51825.3,55806.0,56603.8,72852.2,79390.0,75828.2,79151.4,85274.7,89653.1,85252.3,25673.0,78626.2,26007.5,98408.6,1.0,0.62
독산1동,69297.1,75056.5,84105.0,78173.8,60177.1,61665.3,48819.2,40477.6,36418.5,50103.4,54027.8,57789.2,46961.0,62056.6,62644.7,50668.8,48091.6,50715.2,50562.9,49072.1,14820.9,48602.1,17156.4,48265.6,676.0,2.09
