행정동,20191,20192,20193,20194,20201,20202,20203,20204,20211,20212,20213,20214,20221,20222,20223,20224,20231,20232,20233,20234,20241,20242,20243,20244,시설수,면적
삼전동,46238.7,52676.4,56957.9,53264.8,57441.2,54681.1,52310.6,55258.3,60166.9,66336.7,62668.1,61940.8,68356.2,77199.8,80157.8,67294.0,71518.0,81805.4,79549.0,78214.8,29089.8,71820.3,26494.3,64293.7,400.0,0.95
삼청동,20783.1,20813.3,20357.4,23651.1,16645.5,14579.8,14717.9,18643.2,20191.1,29137.1,24993.4,36181.9,34265.5,46543.2,39903.4,39748.6,38819.3,44009.7,31937.8,34546.0,9109.3,39533.3,10821.8,29243.0,4.0,1.49
상계10동,15118.2,11917.5,12662.2,10934.4,12426.1,9458.7,7974.3,6509.2,6160.0,6075.5,6649.7,6613.7,6298.7,6651.6,6927.7,7546.7,9287.5,8777.6,8277.3,8318.7,3515.9,8786.0,3617.1,8601.0,,0.8
상계1동,29781.4,28742.8,29889.3,31179.8,30799.2,29103.3,25897.5,27484.2,27326.7,34261.4,30161.6,36000.1,31235.1,42649.5,40366.2,43173.0,39533.6,47038.0,40492.6,42208.6,13553.9,41910.6,15321.9,36652.5,,5.62
상계2동,717078.9,804556.5,791169.0,971269.1,620604.9,802513.0,685166.3,770724.9,662426.7,796713.4,640813.5,901358.4,744836.7,868576.5,797397.9,794257.0,703243.8,773534.6,696979.3,817361.5,211841.4,707262.9,219266.7,720849.0,,0.61
상계3?4동,4929.9,4525.7,5429.8,5332.6,5163.4,4748.6,3567.5,3934.5,4256.7,5909.3,5321.5,5630.9,5541.6,6186.7,7024.3,6605.7,5789.7,5809.6,6022.1,5697.6,2013.4,6544.6,2332.3,4529.4,,
상계5동,15694.5,16362.2,15602.5,15180.7,16711.2,15903.9,13027.6,11310.1,13207.7,14735.0,14765.3,14456.1,13881.2,15794.5,15432.6,13917.0,15359.3,14851.5,15644.8,15130.3,5099.8,16001.0,6438.7,13102.5,,1.01
상계6?7동,109510.1,91435.0,103265.8,93683.1,88595.6,84387.2,78768.5,74911.5,80027.3,88254.1,87938.2,90366.8,95844.7,97919.0,100073.6,94500.0,107686.2,102257.1,102546.3,99541.5,34382.6,96129.4,33840.9,87690.6,,
상계8동,8731.3,9018.5,10193.0,10109.4,7108.7,14353.3,8127.1,9003.3,8857.0,10691.0,11662.7,13830.6,10430.2,13723.2,16486.6,14970.1,17755.4,15603.3,17064.8,15148.3,4639.8,15480.4,5869.6,14470.2,,0.67
상계9동,2280.1,3434.1,3407.9,2812.4,2580.8,1992.3,1924.5,949.4,2734.7,6146.7,6577.4,6330.3,6106.5,7810.2,6748.9,6675.0,5858.5,6844.6,8383.2,8413.4,3833.1,10497.3,4566.4,10638.5,,0.81
상도1동,40144.2,35009.1,40787.7,33077.4,34290.4,26511.2,26033.0,27513.2,29811.0,32429.6,34141.2,33518.4,38943.8,37684.9,42486.1,33858.0,41963.9,41478.1,42834.3,39656.2,19259.3,44201.5,15728.4,42138.2,1089.0,1.51
상도2동,22457.7,22486.2,22240.6,21536.0,22204.2,20616.1,17069.3,16384.1,17233.0,22875.7,22095.9,25824.7,19898.5,19799.4,20683.4,21760.4,24402.3,23458.4,22889.4,22131.9,10606.6,20426.9,6444.4,17941.1,,0.98
상도3동,19366.2,21984.1,17721.8,17650.4,16453.0,14109.7,11157.6,12827.3,10814.7,14420.7,13231.5,16835.0,14803.4,17335.8,12516.3,15471.7,22359.7,24660.3,25028.3,27348.8,7665.4,23517.5,8370.8,23514.8,,0.6
상도4동,8827.9,8464.1,10590.6,10242.2,9749.6,9808.7,8303.9,8890.1,7181.3,9403.2,9265.8,10841.4,9633.6,13674.3,13573.0,11764.9,12086.9,15959.6,13911.1,12395.5,5227.5,16903.7,5889.5,12469.5,,0.75
상봉1동,6590.8,6844.8,6975.5,4682.6,4266.6,4573.5,4097.7,3560.0,4636.0,6421.8,10122.9,7428.3,4664.2,5705.3,5351.0,5281.3,7430.6,7599.7,6848.6,6454.8,2468.1,7767.1,3220.2,8378.6,400.0,0.88
상봉2동,152566.2,142927.0,154131.0,140837.2,123365.3,111263.5,97049.6,88304.6,90996.9,95335.3,95086.6,88906.3,85471.4,104218.6,104779.0,92461.9,102454.1,102135.6,97610.5,98870.4,31447.9,92421.3,31621.4,88252.1,,0.65
상암동,1752258.4,1419976.8,404330.2,409064.9,587577.4,792307.4,693879.4,722961.8,764002.4,661354.2,689403.7,587811.3,733237.7,658119.6,655441.4,377094.3,573355.8,554614.9,678530.3,559554.1,160604.6,431882.1,157917.4,420374.5,225.0,8.4
상일동,15863.4,22728.6,21625.7,22731.9,21653.4,21320.8,21349.7,24398.0,30843.4,40662.5,38357.8,42171.4,42834.2,50366.8,49245.3,45201.1,45045.1,54031.4,50629.8,52099.4,17249.9,57108.9,20480.1,54450.0,,
서강동,27733.0,27480.8,25506.0,27828.6,22272.3,23059.5,20691.8,19220.7,22584.1,26262.8,24564.4,24025.3,25780.6,30471.3,40108.6,37040.0,42453.8,54123.0,46808.3,51803.1,17920.9,53512.8,18069.1,51492.1,100.0,1.45
서교동,579475.9,601587.5,626747.3,667038.7,502474.6,474019.6,442859.2,464923.9,436493.7,559671.3,492746.6,621387.1,572860.6,680606.9,786530.5,714265.0,717843.3,665960.2,720114.6,714521.2,237057.2,702482.6,277765.9,700081.7,1936.0,1.65
서림동,10375.9,12047.7,18730.9,18018.5,16441.0,18868.4,21380.9,16835.5,21898.0,21889.3,16175.2,17406.4,17808.4,22811.2,23127.7,18513.4,39750.1,25500.0,26791.0,31491.6,15068.7,26361.4,7082.9,17280.2,,0.99
서빙고동,22954.6,25967.0,23276.4,21896.2,20363.9,18574.6,31321.5,34763.9,39675.0,53919.5,49005.1,57214.0,42923.4,52427.4,68838.3,59263.9,61047.0,65657.7,63130.6,63054.1,18390.2,46467.6,16805.2,38128.9,1.0,2.8
서원동,85097.6,90887.7,101289.9,99867.4,83118.5,79661.5,63744.0,65923.6,56812.6,67653.4,61270.7,100082.0,81410.9,96469.9,92071.8,105611.7,92714.3,102984.4,88670.3,112411.4,30669.1,101013.5,34364.4,110956.1,6241.0,0.65
서초1동,92948.9,78665.0,80448.5,77349.2,71118.9,74412.1,62021.5,62617.3,71961.8,76046.6,78389.0,86936.2,69219.2,76633.0,86577.5,81238.7,90092.0,84907.3,72310.5,72304.3,25388.4,77376.7,26712.7,81609.1,4624.0,1.42
서초2동,168926.1,166152.4,183115.3,155131.5,158543.0,180598.9,133047.4,131817.2,116671.6,148962.2,136483.1,152540.0,148695.3,180816.9,177660.9,155834.5,160118.1,221352.5,187484.1,166976.7,54240.0,229080.1,80167.9,170615.1,,1.24
서초3동,145315.0,149642.0,151765.3,143648.4,115139.3,135070.3,7244790.1,9458079.9,11434845.3,12215521.9,10974487.6,12665268.2,16183001.3,15265135.0,13660500.8,15651139.2,18238763.0,16164076.3,13211283.7,16059626.3,6271524.9,16629893.8,5360717.1,17903727.2,2500.0,2.93
서초4동,130217.8,128321.8,166432.9,151548.5,135346.9,109593.8,120332.2,120358.0,128043.0,135775.9,140709.3,157041.5,140051.0,147429.3,163990.2,149239.5,168972.8,150416.1,176982.2,158412.6,56440.2,178814.8,65718.1,155302.2,,0.88
석관동,27023.7,33825.1,28927.4,31921.1,22479.2,22906.6,22140.6,20757.0,19590.5,24476.8,26265.1,33071.5,26102.6,33394.0,29297.9,26907.3,25745.0,28900.9,24741.5,26073.9,9516.4,30290.3,9486.5,25115.0,169.0,1.73
석촌동,53665.7,63894.7,65318.1,71744.2,53023.4,59756.0,52295.1,48119.3,46639.9,60797.8,60607.2,55958.6,55848.6,66539.9,68292.1,63524.9,67624.2,67961.6,69410.1,59457.7,20635.9,63853.4,21110.1,59595.8,900.0,0.95
성내1동,38014.9,69326.3,52972.7,43509.3,29367.0,25205.6,24077.2,20683.7,22926.6,37491.1,35746.2,34590.4,29182.5,41665.1,36973.1,50094.4,46517.6,52788.1,52245.4,56336.3,12169.6,43929.1,16862.3,39965.4,1444.0,0.58
성내2동,28059.6,25317.8,20108.4,23638.1,24260.4,26616.0,21096.2,25980.0,27658.7,35732.8,31881.4,30478.6,27538.9,37155.2,32753.6,34059.7,40650.5,36926.4,34654.0,38440.3,10460.8,34787.7,11170.9,34349.0,,0.67
성내3동,40368.6,46457.6,43224.1,39449.4,35226.5,40568.6,31328.9,27609.0,27303.8,33798.9,35774.3,33241.0,31881.4,38816.3,41071.0,41738.4,45494.2,48120.1,46957.9,44131.3,17607.8,46777.9,19805.4,48690.3,,0.71
성북동,11029.2,15534.5,13655.2,15234.3,15330.5,13535.1,11445.3,12372.3,11264.5,16366.7,12975.1,13932.3,13475.4,15071.4,15131.2,13631.2,15283.8,15785.5,15875.5,16784.5,5798.3,22726.6,4544.8,16396.5,9.0,2.86
성산1동,16807.0,20705.6,20366.5,18774.2,17797.2,20833.3,16476.3,14784.5,15961.0,21828.0,17218.5,23376.1,24505.8,31319.2,27002.8,29423.4,34271.2,31153.9,28364.9,30630.5,10018.7,31010.4,10299.9,28743.5,121.0,0.8
성산2동,78876.9,85097.3,84388.9,79506.3,92857.8,77302.6,84531.7,80327.4,53381.0,26525.4,28918.9,32045.1,28080.4,46063.9,44680.9,40601.6,36824.0,43611.7,40246.5,39477.4,13349.7,38698.8,14638.7,34871.5,4.0,2.07
성수1가1동,15015.5,12534.8,20315.6,19453.0,18843.4,15811.8,17243.5,14868.8,19061.1,28766.6,29802.9,31271.9,28199.3,26908.4,26018.3,27150.1,31986.4,28968.2,29200.9,27933.3,9762.8,28704.7,10500.7,22265.1,361.0,1.97
성수1가2동,26874.6,32293.2,29287.3,36235.5,30818.6,39291.1,31277.7,40008.6,32067.9,47141.7,37112.5,50702.3,34682.7,57448.9,34598.8,33192.2,40947.1,45724.5,64040.6,99387.8,39256.6,166011.6,73022.4,427701.6,,0.89
성수2가1동,31630.4,31714.5,28444.6,30698.8,30196.3,26165.4,24166.2,23529.2,21583.5,26715.6,25984.8,29341.5,26234.3,29864.5,28750.9,28721.3,29719.5,35972.8,31678.9,34205.1,12010.8,45690.5,15963.8,48241.0,441.0,1.17
성수2가3동,46552.8,47131.4,42979.7,74204.7,45949.4,61299.3,48087.1,78997.9,55300.2,78697.4,67828.4,106935.3,77618.6,88897.5,68068.8,95068.7,72676.5,92847.4,81915.2,117968.3,29988.5,101127.3,32835.0,105090.3,,1.03
성현동,11068.6,15546.0,12157.2,12911.2,10364.9,13000.1,8706.3,6306.1,7697.1,11995.6,10073.4,12763.1,10619.5,11497.4,11584.6,8183.6,9512.4,11307.5,15514.8,11689.3,4031.5,17497.8,7044.8,15734.7,,0.68
세곡동,17017.7,19743.6,34197.0,40003.8,26760.0,41862.0,32852.7,43192.9,27834.8,38920.2,35263.6,47781.4,32141.4,41511.2,33100.9,43196.0,29070.3,35902.0,33297.1,48982.1,11655.9,43453.3,14085.1,47394.8,144.0,6.36
소공동,96577954.3,97886955.6,99562690.1,111197971.6,116555461.5,123136598.8,129169837.9,142383380.0,141331346.3,145603123.7,146463413.3,164250708.9,166196229.7,158852514.8,152365813.7,163066059.5,164336468.1,159330153.1,164016304.2,181019956.5,61157902.6,186958047.0,72565288.0,198106361.6,16.0,0.95
송정동,4798.2,6117.2,6042.4,4431.0,4912.8,5343.4,4203.6,4998.3,5587.6,5632.5,6464.1,6344.7,7287.1,8995.1,9302.2,8473.2,7673.9,7716.5,6353.7,6270.7,1921.5,5662.2,2268.3,5153.0,9.0,0.75
송중동,53464.0,56414.2,57065.0,64357.1,49795.2,48313.4,38791.5,44879.0,33762.7,46946.5,38723.3,48205.4,37415.0,49814.3,44194.8,40300.1,37187.4,36961.1,35438.3,38448.6,13100.4,42887.8,13939.6,38948.4,,1.01
송천동,25045.6,24819.9,27204.1,25157.0,27286.6,27368.4,25397.0,19173.1,23958.0,25152.5,21024.7,25035.9,24056.1,33382.4,27196.1,23496.4,26638.5,22569.1,26167.7,22197.3,8013.5,23690.1,9302.3,19326.9,,0.9
송파1동,38892.6,50087.1,45750.4,47514.9,39903.4,46560.4,40000.0,43062.5,45893.1,67187.0,65502.9,60227.1,55627.7,73589.0,64453.3,58422.1,64489.8,65336.5,65819.3,68756.4,21084.9,72501.3,23901.9,61567.4,625.0,0.79
송파2동,12475.1,14085.4,15988.3,14475.2,14070.7,16503.9,18280.6,16871.8,22433.2,23999.0,22650.2,20937.8,18769.2,23142.8,16477.8,16485.6,15100.0,16723.3,16415.6,15369.2,5387.3,14730.5,5435.5,14667.6,,0.53
수궁동,5076.4,5926.4,8856.5,7911.1,7443.2,7306.6,6943.2,7898.2,7578.6,8983.1,7252.9,7745.6,5374.7,8472.8,8294.3,7181.8,8298.7,11620.8,9191.4,8672.5,2904.8,9135.3,3918.6,7990.6,16.0,2.67
수색동,2748.8,2829.9,3017.7,3319.9,3340.8,2040.4,3275.8,3746.1,3749.2,5243.9,4356.1,5772.7,4541.8,4803.8,5030.9,4901.0,3555.8,4212.9,3923.3,2356.5,767.1,2099.6,955.1,2088.7,9.0,1.29
수서동,2860633.5,3167046.4,3223498.6,3349711.1,3011606.6,2735235.8,2924728.2,3206313.3,4223085.1,4639180.8,5210346.7,4757558.5,2608291.4,3775658.3,4709519.1,5071786.9,5203037.9,6026378.4,6898698.7,8576829.4,2752415.5,8759201.7,3392995.6,10882559.0,,1.43
수유1동,27240.6,30391.2,26159.9,31687.2,23989.6,26500.6,22516.4,30527.0,23928.5,31586.0,24884.8,38918.1,32723.7,41002.3,33040.3,45561.5,38062.3,40963.5,35339.4,44907.6,11523.6,40712.2,11853.6,41024.6,2601.0,1.67
수유2동,10337.6,10167.3,13805.0,11394.8,10720.3,10770.7,9265.5,9095.6,9676.1,10640.4,10394.1,9025.9,11416.9,11560.0,14224.6,18452.7,20754.3,17021.0,19691.9,18843.1,5780.9,17841.2,5662.3,15250.4,,0.57
수유3동,67656.7,78444.6,72790.4,74922.5,57928.5,55045.5,45688.8,54232.8,44878.2,58146.0,50783.9,62359.2,54366.6,79914.6,77496.7,78312.1,75470.4,80769.8,71860.2,81092.4,24447.7,80018.1,29022.1,85544.6,,0.72
숭인1동,1799.1,1987.7,1958.8,1874.3,2712.3,3198.3,2921.2,2562.9,1113.7,1261.5,1188.1,1478.9,1022.5,838.4,1312.7,1307.4,652.9,624.0,569.2,657.4,200.8,1141.7,218.6,1344.4,25.0,0.23
숭인2동,11723.3,13272.0,14718.6,14421.2,9335.9,8314.1,8570.7,8631.0,9082.5,16493.5,10707.0,10956.7,11206.5,12375.8,13073.9,13321.9,12189.0,12474.8,13094.8,18164.8,4723.8,14808.3,5312.0,15224.7,,0.35
시흥1동,37961.0,45848.7,44315.9,53896.4,41012.9,45531.9,31422.6,38893.2,35106.7,46044.2,39727.7,49987.4,40232.8,55870.9,50143.8,57996.5,53723.3,59487.8,56961.9,63838.1,21443.8,64780.6,20447.7,55733.2,961.0,1.71
시흥2동,3439.7,5500.6,4387.3,4879.3,2187.3,1874.0,1051.0,538.0,746.8,876.0,2734.7,1001.2,1151.5,2316.5,2394.6,1542.8,1201.2,1321.0,1177.1,1207.2,1547.4,2455.4,1103.9,3194.3,,1.26
시흥3동,2858.9,3369.9,3618.8,3678.0,3678.4,3114.5,2104.6,1636.2,2002.3,2545.5,2695.3,2648.8,2888.8,3315.3,2832.3,2986.3,3366.6,3331.9,3406.5,3003.0,1438.0,2338.1,1296.1,2747.6,,1.07
시흥4동,1841.7,1834.4,1920.3,1755.0,1699.3,1693.8,2027.0,1796.2,2063.6,2921.9,2989.9,2580.8,3197.5,4508.9,5119.8,4462.0,4533.4,5385.6,4842.5,4279.0,1385.2,4787.8,2029.8,3463.3,,0.87
시흥5동,11617.1,14889.9,12851.3,15568.8,10876.3,13378.9,8667.4,10463.9,10133.5,10519.1,8669.2,10514.6,6695.8,9083.8,11593.3,12121.9,10141.7,11504.8,9086.7,10201.0,3818.0,11456.0,4373.5,10388.9,,1.39
신길1동,16267.4,15680.1,17049.9,15513.2,12656.0,13013.1,11950.8,15184.9,13589.1,15988.4,17095.4,17596.4,19551.5,23879.2,23085.0,18907.4,21474.2,22955.4,23963.0,21184.6,8702.3,24657.7,9400.1,18576.4,,0.66
신길3동,8698.9,7418.7,9727.6,9107.0,10204.1,10506.6,8610.6,6599.1,7634.9,8649.4,9170.3,10306.6,8868.1,10274.4,10674.1,9939.3,11885.7,10545.0,10270.5,14596.7,5122.1,16678.3,4633.7,15168.2,,0.52
신길4동,5321.3,4792.0,3845.8,3279.8,1790.9,2851.1,1519.8,2804.3,1989.6,3080.4,3203.9,3300.5,2814.4,3254.1,2156.6,1939.2,2198.0,2297.4,1901.7,3572.8,1050.6,3505.3,978.8,3168.5,,0.38
신길5동,3934.5,3671.6,3900.0,4096.9,3310.5,2737.0,2123.9,2721.1,2397.8,3030.9,2609.3,3049.6,2843.8,3715.1,3615.2,3199.6,3580.6,4087.2,4544.4,4009.8,1473.9,3945.8,1611.9,4235.2,,0.47
신길6동,14189.9,16592.8,19066.4,16671.6,21457.8,17694.6,16570.1,14883.4,19859.6,24721.8,22904.2,22813.2,19340.6,19652.1,19200.7,15639.1,20123.6,22819.0,23754.7,24198.7,7473.7,22176.9,9165.4,23483.5,,0.65
신길7동,5480.9,5628.9,6055.4,6385.9,5121.6,3160.2,2838.0,3221.9,4707.8,7441.8,6522.1,6882.6,5675.7,8409.0,9566.0,8700.9,54923.5,170423.2,148686.4,123950.7,45901.1,149645.7,56191.4,109381.2,,0.64
신내1동,25809.8,29055.4,27724.7,27247.8,25340.2,31808.0,24576.3,22708.3,22373.5,29711.1,24871.6,28567.0,29324.1,38112.8,39132.4,35231.1,37883.6,40209.7,36924.9,34963.2,11443.2,36426.4,12970.6,31010.8,169.0,2.56
신내2동,43262.1,38554.4,39615.2,42623.3,48373.0,41651.8,42326.9,41428.2,28833.9,18222.2,17839.4,19592.6,20261.3,18566.0,20589.5,18990.6,20640.9,17027.9,17067.9,18999.8,7308.1,18081.3,8745.9,21858.1,,0.93
신당5동,20252.4,24042.0,21412.0,29584.8,19115.1,19045.0,14906.6,21641.7,15380.7,23633.4,18017.1,24903.6,20554.9,27987.1,31974.7,33553.1,31650.3,29485.9,29760.0,34477.9,10764.7,32554.0,11246.0,32505.5,,0.39
신당동,26127.1,27150.1,25085.4,30777.5,21987.9,24063.8,18840.7,19635.1,22950.8,22899.1,15753.7,22817.3,19180.4,21511.6,20292.3,30790.1,30594.3,28463.6,25625.6,31965.7,8640.5,27489.1,6101.8,23900.7,576.0,0.55
신대방1동,27803.6,26580.6,24956.8,48989.9,45138.6,41917.2,40403.2,35007.6,35150.8,39321.7,41091.7,42049.0,35913.7,38920.4,40369.9,37286.8,29610.6,26420.1,31320.1,26605.2,8947.3,25727.9,10355.0,28279.9,100.0,0.62
신대방2동,40562.5,39475.7,43083.6,39630.1,36758.9,37926.5,31237.7,23367.8,19968.6,29466.1,24855.5,25029.5,24005.0,31524.5,31699.4,31654.3,30205.3,31479.1,31906.8,29179.4,6881.0,30484.6,10357.4,22588.9,,1.03
신도림동,520975.4,541593.4,576302.3,611022.2,402621.4,426278.0,420216.4,418215.2,393359.4,437296.0,387991.6,455495.5,384174.1,507755.8,476589.1,529491.3,469379.5,494492.5,481506.5,515962.4,148819.4,488381.4,181677.7,488476.2,81.0,1.47
신림동,83867.4,86875.5,87940.8,88643.4,75068.8,75186.4,66738.5,66355.7,64721.0,87544.6,73735.9,85442.8,80991.5,95316.6,93397.0,94435.9,102393.5,96579.6,82596.7,85408.4,28437.2,87164.9,32469.7,91518.0,,0.54
신사1동,23832.0,24432.1,26938.2,27179.1,28418.1,27156.1,25121.1,25721.4,23916.5,26383.1,26389.9,25889.6,24664.6,29031.4,26507.1,24822.2,23623.1,26023.4,32599.1,28564.9,9535.3,28360.5,11214.8,26018.2,3844.0,0.84
신사2동,6054.5,6995.0,6672.9,4589.4,2982.3,3504.8,2302.7,1231.7,1207.2,2619.2,2355.0,3336.2,2763.3,2631.6,2640.0,2360.5,2553.5,3221.0,2430.8,2065.8,1204.8,2705.1,1159.7,2727.3,,1.0
신사동,655415.2,709783.9,724123.2,825295.0,660813.0,781410.4,837523.6,848730.8,794955.2,926058.1,848793.8,1013796.9,811309.8,968249.3,886972.5,870295.5,720999.1,740652.5,678090.3,787333.4,278572.3,725669.4,270685.4,799403.0,1600.0,0.64
신사동,655415.2,709783.9,724123.2,825295.0,660813.0,781410.4,837523.6,848730.8,794955.2,926058.1,848793.8,1013796.9,811309.8,968249.3,886972.5,870295.5,720999.1,740652.5,678090.3,787333.4,278572.3,725669.4,270685.4,799403.0,1600.0,1.89
신수동,14436.5,12736.0,9958.4,10588.6,6768.3,6838.2,9575.6,6938.1,9580.8,11067.7,15329.6,12540.5,10713.6,13285.0,21396.9,12584.0,17356.5,14099.2,18765.4,16525.0,5176.6,16728.0,4915.8,12381.0,2116.0,0.78
신원동,6159.9,6643.7,7483.7,6626.2,6882.5,6114.6,5320.9,5549.3,5457.7,6544.9,6591.2,6549.6,6303.2,8256.8,14265.8,13872.2,13943.5,13918.1,14275.2,12708.9,4019.6,12257.5,4349.3,11258.9,,0.55
신월1동,11814.6,12693.6,13251.0,14113.9,12819.4,12765.9,11285.3,10863.5,12656.2,16632.5,13601.4,13581.2,12238.0,13415.1,14054.8,13822.6,13467.0,14210.1,13653.1,16198.0,6322.2,21701.4,6811.9,18407.1,2401.0,0.65
신월2동,4486.5,4911.4,5598.9,6183.3,4739.6,4944.0,3242.9,3735.0,3873.0,5059.8,5123.2,5046.2,7266.1,6976.5,20554.2,9196.5,9235.6,11021.2,9984.4,9109.2,2493.1,7727.8,3427.9,10695.4,,0.61
신월3동,4752.5,5860.1,7423.2,6808.6,5517.3,5598.7,6986.3,2386.5,1857.0,2598.5,2506.6,3231.0,2203.0,3905.1,3971.2,4321.6,4250.8,4520.6,4590.6,4916.2,1451.5,6915.9,1882.8,4232.4,,0.87
신월4동,2282.5,3422.3,2952.3,3078.7,2236.2,3456.3,3314.0,3278.5,3545.0,4815.7,4902.2,5277.3,4100.5,5303.5,5058.9,4667.0,5455.5,5215.5,5463.4,5201.4,2078.3,5599.3,2093.7,6325.9,,0.52
신월5동,19770.0,24239.7,20982.8,25212.6,18155.5,23691.3,17902.3,19788.9,13236.8,20231.1,19193.7,21054.3,16813.4,24313.0,21747.1,24163.7,20952.9,29438.5,23580.0,27876.6,9551.6,28103.0,8184.9,28748.8,,0.69
