행정동,20191,20192,20193,20194,20201,20202,20203,20204,20211,20212,20213,20214,20221,20222,20223,20224,20231,20232,20233,20234,20241,20242,20243,20244,시설수,면적
신월6동,11849.8,13099.6,13040.0,12041.8,10820.2,12470.5,11836.2,11226.7,11605.1,12637.7,13327.3,14133.4,13787.3,14808.7,14578.7,13852.0,13349.5,14469.7,19813.3,18792.5,4024.8,17200.2,6732.2,13398.3,,0.41
신월7동,11430.2,9796.0,12299.1,9491.1,10158.3,9185.0,8221.5,6807.4,7220.4,8730.2,8487.3,9820.7,8256.5,11304.8,11320.0,9712.2,10457.4,11941.5,11183.5,11979.0,3663.0,14421.7,5930.9,15025.4,,1.19
신정1동,11093.1,10789.8,10827.2,11821.7,12712.9,11202.5,11267.8,11082.5,12145.3,15523.1,14198.1,15900.4,15917.9,17469.4,18923.4,15707.2,18929.2,18409.7,18331.1,18066.0,7526.9,22826.9,7812.5,18719.1,,0.7
신정2동,9480.6,9952.3,10921.8,9516.5,6856.4,7447.9,7909.3,8078.4,8131.5,14078.4,14004.9,17702.8,16052.9,21553.8,24886.2,18455.3,23271.1,24470.3,24775.4,22893.7,7903.1,24069.8,9480.5,24728.1,,0.52
신정3동,18153.6,17579.6,19529.4,19546.4,18590.0,14776.2,13588.9,15024.5,15141.0,20005.6,19208.6,21579.4,22140.9,27603.6,30745.2,29126.7,33452.1,37533.3,36780.5,34502.9,12604.8,38663.4,13566.4,37065.6,,2.72
신정4동,58327.8,66465.5,61618.8,69981.3,60009.6,67279.5,51987.5,62973.8,48052.1,68264.8,65779.5,78024.7,61607.4,76941.0,72501.8,69352.0,68921.3,68090.5,65449.2,66091.8,21005.8,64083.4,21984.4,67793.5,,1.01
신정6동,10898.5,14147.0,14898.3,15162.4,11199.3,13502.9,10785.7,11828.6,13199.2,17588.3,15581.2,18160.2,17711.5,17936.6,18936.2,18970.9,19767.0,18129.0,17675.0,18192.6,6576.2,20676.9,7687.9,19084.3,,0.96
신정7동,13115.8,12056.5,12409.2,11544.9,12586.0,12045.2,8662.4,9669.4,8714.0,14430.4,16227.3,15784.9,14256.8,16481.4,16316.3,14744.0,14780.9,15586.6,16190.8,15365.6,6039.1,19109.8,6902.8,18564.9,,1.21
신촌동,189529.0,186876.8,196598.7,182983.5,152490.6,120141.0,108637.4,97473.8,94740.6,108002.3,103892.7,120598.2,110682.4,127250.3,154072.6,134525.0,150290.8,143041.6,152462.0,141139.4,55286.4,142934.7,62107.1,136590.5,169.0,2.63
쌍문1동,7631.1,6102.8,5519.1,5204.3,5617.5,5438.8,3281.6,8662.0,8804.9,10500.5,10465.7,10245.2,12796.7,12763.3,13466.2,12991.2,16128.2,14349.4,12128.0,13627.6,4182.4,15361.2,4613.2,13769.3,841.0,1.24
쌍문2동,36457.8,33376.8,33297.6,32814.6,31206.8,24408.6,22008.8,18915.1,21348.7,25331.8,23325.0,24961.3,25881.1,26407.4,32397.3,29752.5,34361.1,30419.7,26999.2,26764.8,9789.8,31120.0,11580.2,26337.4,,0.54
쌍문3동,13511.2,15514.1,13876.8,14412.2,14804.9,15066.3,11912.1,12025.6,11716.3,14101.8,15285.5,15958.4,16400.9,18416.9,16377.2,15479.9,17185.1,18299.9,16642.7,17299.8,6284.9,17365.7,7475.8,17633.4,,0.5
쌍문4동,5323.3,5405.8,6481.1,5378.5,5972.1,5733.7,4335.0,3834.1,5231.9,9332.2,10427.9,8979.6,8284.4,7497.4,8815.1,10201.2,11661.6,12167.0,11025.1,10477.6,4135.1,9452.6,4060.6,8526.8,,0.52
아현동,25171935.3,27200046.5,31241972.6,32798192.9,34246801.8,36969272.3,44648219.0,48816424.0,88500636.7,90102444.0,80834370.8,83809436.3,83027155.8,81289645.1,86295016.2,90563352.6,81672001.7,83184826.1,85525822.3,96326743.9,29275272.3,99925875.3,40511177.9,41276800.0,676.0,0.76
안암동,40830.2,43259.9,43340.7,45314.0,34796.9,34000.9,26731.1,21704.0,24134.9,29092.2,22786.8,22061.7,26572.8,33853.3,36699.2,31747.4,37265.9,38712.6,38743.8,37677.2,16486.7,39192.6,13908.7,36263.3,9.0,1.33
암사1동,14837.8,15163.1,17351.8,17324.8,19438.4,23026.5,13993.9,13803.9,12892.1,18810.0,15779.6,16557.1,12228.8,17234.2,17451.0,15206.8,14424.3,14923.0,14514.9,15192.3,4166.0,15141.7,6279.0,17885.7,289.0,1.02
암사2동,16152.3,20487.5,20257.1,19542.9,21490.2,68191.5,43810.9,33926.1,32023.6,40258.6,31876.1,37497.3,35002.9,27812.8,33876.4,25015.9,30488.3,26357.7,24009.1,22280.0,10333.9,29930.9,9001.6,24887.5,,1.18
암사3동,8899.5,10998.8,11613.2,6920.2,10143.0,11845.2,14120.2,7367.6,9661.2,13535.5,12043.1,10648.8,10974.2,14764.7,15473.7,13957.4,13081.8,15868.7,16659.8,15463.1,4985.9,17396.2,3540.3,12680.1,,2.51
압구정동,1125390.9,1243966.0,1310706.7,1492421.1,1209910.4,1394785.7,1349902.0,1606385.9,1479735.4,1551855.2,1350016.0,1333223.0,1176889.9,1307509.4,1145815.1,1145263.2,1097659.8,1080829.8,1006277.0,988043.4,363901.2,993722.5,320185.8,851726.3,,2.53
약수동,22143.0,26644.0,29283.5,28689.8,25462.8,26167.8,20083.2,21730.7,22690.1,21660.4,22016.9,22746.6,20661.5,26741.1,26211.6,29451.1,22706.8,25212.3,20563.4,17873.6,6180.0,18129.7,6125.0,17980.1,,0.48
양재1동,66491.8,61052.1,62239.3,66245.3,57455.7,64152.3,47819.4,51833.5,56696.6,66782.6,62811.1,67266.0,63933.2,75103.3,73089.0,73404.3,73244.7,78134.0,78057.9,72246.8,22466.4,71445.4,28656.1,68688.3,900.0,5.76
양재2동,85282.8,100184.6,87938.6,114848.0,63119.5,74326.9,61597.0,75587.3,57113.8,93838.4,64110.2,96086.5,83503.5,112052.2,88028.0,109157.4,109340.3,120442.7,101074.0,122466.4,38098.4,117775.0,33137.1,88599.9,,7.58
양평1동,12973.1,17925.9,20654.5,26717.0,20486.6,25073.0,19196.3,17878.4,15815.2,25223.2,23589.1,26800.3,26055.7,25284.7,25032.3,25641.8,29747.4,46222.1,47355.7,48723.0,15487.0,49743.1,14941.3,41118.9,64.0,0.88
양평2동,45223.4,31593.3,32935.2,31807.9,28818.2,32564.3,35002.9,30495.9,29280.2,46407.0,54469.2,53989.6,43236.3,49372.0,52150.8,45813.9,52452.1,754989.7,807306.2,818404.0,266904.9,857070.9,288918.7,834942.3,36.0,3.0
여의동,1403575.8,1420005.4,1601144.6,1644582.3,1799422.6,1606539.5,1791138.8,1851493.8,1890573.0,2476279.7,2252098.6,2428308.8,2532708.4,2771167.9,2467067.8,2573078.6,2427015.6,2414193.3,2524539.8,2682374.7,895928.5,2589492.7,969684.8,2637975.5,484.0,8.4
역삼1동,60275218.6,64350660.4,62245204.4,68543499.4,73372430.3,72563672.0,75737846.1,78943417.0,77859611.2,76853711.9,80994830.8,90381063.5,90491980.7,99465069.9,108172941.7,109856756.9,108334545.9,106924841.3,102798395.3,109967926.6,34108705.0,102618725.9,37621544.8,106137295.4,5041.0,2.35
역삼2동,2019305.4,2644580.4,3097124.7,3677963.5,4162853.2,3585148.7,3613966.5,4071199.0,4072115.6,4715680.1,5781546.9,6167520.3,6375600.4,6592910.6,7872165.2,8291389.5,8373578.7,9236583.5,9450345.5,11026297.6,3693163.6,13544710.6,5319100.4,19197461.1,,1.15
역촌동,28802.4,25389.3,28510.4,24776.7,24822.4,23603.3,18708.2,18412.8,18650.1,25025.1,21493.9,23593.8,21126.8,27726.2,30251.7,26089.5,30216.9,32512.9,32056.1,28529.8,10752.6,32547.7,12354.3,31831.8,225.0,1.16
연남동,17615.2,18126.8,22032.3,19063.0,14438.5,17072.5,17793.6,15682.1,16514.0,22462.8,19793.7,22066.3,20797.4,25188.8,25062.0,25230.4,22999.4,24699.5,21580.6,26344.1,7339.3,22736.4,8383.1,25367.9,169.0,0.65
연희동,33628.7,50197.0,43878.1,34748.9,34559.6,43573.4,45022.4,37755.7,34795.0,51414.1,49161.0,55899.4,48062.3,69863.4,60028.3,57848.4,63968.6,59236.2,50019.0,51113.8,17859.5,53889.8,19160.5,58752.1,196.0,3.05
염리동,1241677.9,1413437.4,1430963.9,1563210.6,1489050.3,1963468.2,2528930.6,2905309.7,3500490.5,4270834.2,4450905.5,5085437.5,4203735.7,4103196.3,4010414.8,4130889.7,4625265.7,5064801.0,4618600.3,4571975.8,1417298.8,4788195.4,1741441.2,5678366.8,,0.43
염창동,45873.9,46030.2,46328.4,53170.2,42308.9,45338.1,40802.8,41219.6,37707.5,57238.0,51152.7,56363.2,54994.7,67274.0,66834.7,64066.1,64893.8,69860.6,65075.5,63732.7,20951.7,70181.2,22705.3,62025.6,361.0,1.74
영등포동,581775.6,559504.5,573026.6,662694.4,459323.2,493307.6,475497.2,577670.7,493183.2,530623.7,490314.7,655379.5,536263.8,647241.1,632918.0,735961.5,628526.5,635965.5,580496.3,701448.5,194274.9,608047.0,203131.9,666284.4,361.0,1.26
영등포본동,12093.8,12861.7,12775.2,12098.0,21902.7,19955.3,17491.7,14113.9,13900.0,19823.5,17265.2,18236.1,17895.4,20017.2,22166.4,20350.8,22696.8,24259.4,23375.1,22403.0,7208.8,23858.5,9326.6,20898.3,1600.0,1.02
오금동,25788.1,27605.9,29387.1,26682.4,23453.6,22650.0,19968.7,21771.8,20516.4,28239.2,24596.3,33736.1,30543.6,34581.9,35828.6,35034.0,39133.8,38041.3,35695.7,39195.6,11126.3,40379.0,12185.4,39536.0,324.0,1.65
오류1동,25206.8,23128.7,24242.4,24374.4,18764.1,20919.1,15344.7,17194.3,15729.2,18734.5,16472.2,21385.3,16316.0,22768.2,19930.2,21512.2,21326.3,22335.9,19073.4,23513.2,7845.3,24591.2,7456.6,23610.6,81.0,0.59
오류2동,15711.0,16255.1,15144.3,15032.8,14168.6,13469.5,15841.3,16042.5,14475.6,19870.6,16248.1,18801.4,16201.0,19425.7,21482.0,20754.8,20543.8,19130.2,30543.4,25011.2,11303.5,35055.2,12972.1,32593.5,9.0,3.2
오륜동,45497.4,47606.9,47048.5,45661.9,21777.0,8894.6,4241.8,12351.3,17810.4,29471.2,31260.2,33743.9,35024.1,46494.4,46838.3,43730.4,46342.0,51207.7,50671.9,49085.4,17537.4,53220.5,18021.0,29611.7,,3.17
옥수동,21277.9,19352.6,27075.5,23764.8,17507.7,18032.6,21485.1,16084.0,17830.7,21926.7,21148.3,25702.8,18872.2,23455.1,21532.7,26928.9,23684.4,23668.2,30816.8,23602.1,6285.9,28096.0,13332.1,22747.5,36.0,1.94
왕십리2동,14725.3,14721.5,11029.7,14410.4,12017.5,9345.7,7896.0,10892.0,9163.0,12593.8,9791.6,11312.5,10612.9,13377.8,11403.7,11414.9,11034.3,12077.2,12226.3,12859.3,5470.1,15217.9,4802.5,14831.5,49.0,0.41
왕십리도선동,58798.3,51758.0,54715.7,51455.5,47594.5,43050.5,40699.3,34613.8,36259.7,49224.7,42343.5,44355.5,47692.7,48525.8,48903.1,47441.8,44923.3,53077.9,48414.6,47474.5,18072.5,58094.2,18335.2,48217.3,49.0,0.72
용강동,37653.5,45103.6,42504.1,48085.2,46630.3,40393.8,36854.7,34642.6,30319.8,45281.3,44871.0,63269.7,43426.8,58430.8,54500.1,64056.5,49533.6,61727.0,55649.6,59785.5,22054.5,65113.9,24270.9,71362.8,100.0,0.84
용답동,13302.9,15360.8,13357.9,16425.8,13270.4,18963.5,16176.8,13631.6,13749.9,32639.9,31173.0,26624.0,14813.0,35559.8,38431.0,35559.3,40343.5,41961.1,30435.7,30448.9,12677.9,31165.2,10543.2,24043.0,25.0,2.31
용문동,5037.6,5062.4,5456.1,5439.9,5281.6,4680.0,3962.0,3705.8,3596.2,4658.5,3825.6,4375.5,2975.7,4168.8,4190.1,4013.2,5826.3,4761.8,4596.5,5342.9,1140.8,4314.5,1602.4,4306.9,16.0,0.28
용산2가동,7142.1,6902.7,6813.6,8408.9,6409.1,6369.9,10196.5,12577.9,11131.2,15294.2,13465.9,14705.8,13467.8,17475.2,15523.5,12725.6,13396.7,12950.8,12489.3,14259.3,4230.9,14923.7,4194.2,15120.1,100.0,1.96
용신동,37213.4,41247.1,42778.6,45328.4,42594.4,41302.8,42897.5,39526.6,42118.2,49024.6,45106.2,52919.7,41893.4,55132.7,60911.1,53100.1,58953.1,66119.4,54520.8,55831.9,22706.3,65840.5,21919.5,53150.0,121.0,1.61
우이동,13666.2,18085.9,16400.5,23626.7,15033.1,20070.0,13557.7,20192.3,14611.3,17922.0,13205.5,18036.7,19300.1,24943.7,20103.1,22414.5,19907.7,22493.9,16594.8,22198.6,5866.3,23880.2,6875.7,25101.2,16.0,10.28
우장산동,23275.0,28270.0,30053.5,28418.0,23322.7,26043.1,25146.4,25258.2,25230.5,31620.7,23211.2,32970.0,27379.0,39113.7,39181.3,42145.8,41536.1,47128.5,40036.5,38097.8,12473.6,39920.1,14749.7,35026.1,,1.36
원효로1동,18223.5,18427.3,26519.3,19269.8,16163.4,24522.5,16689.8,14241.1,18112.0,21382.1,17938.8,25229.1,17072.2,18519.6,21197.1,21851.9,24859.5,24628.5,25114.5,27806.0,9401.1,25750.4,8563.9,27296.0,16.0,0.59
원효로2동,7402.1,4287.2,3448.1,3343.5,4019.2,2295.4,2716.7,2603.2,2116.5,2658.7,4648.5,3647.3,3663.6,3872.6,3785.8,2999.0,3714.3,5529.3,8651.0,6302.6,2029.7,6065.0,2378.3,4260.7,4.0,0.71
월계1동,41918.3,46455.5,48918.1,49242.4,43973.0,35963.2,29120.8,30148.4,30611.9,34385.1,33228.8,32022.5,31573.6,39255.8,41900.9,36013.5,44862.5,46220.7,41816.9,43478.5,14098.1,43600.3,16046.8,40562.1,225.0,1.16
월계2동,5689.3,2140.7,4374.6,1747.0,2724.8,1606.4,2170.9,1523.4,3960.9,2208.7,3872.9,3758.5,4767.1,2849.9,3966.8,2909.8,3370.8,2489.9,3251.0,3681.5,1277.4,4107.2,1217.6,4646.0,,1.94
월계3동,7239.7,5533.8,6975.3,6003.4,6003.7,7493.4,9251.7,7980.4,8884.3,10662.9,10936.5,11247.8,12277.8,12882.1,13088.5,11564.8,13135.2,13700.7,17151.8,16141.8,4877.6,15018.7,5368.5,14909.0,,1.17
월곡1동,7965.5,9187.7,10227.0,10924.8,9499.4,9286.8,8039.0,8905.0,8754.0,10626.7,11698.6,10698.7,9659.1,12808.9,13085.8,12426.2,14952.2,14211.1,13964.8,14612.0,4237.9,13529.7,4775.6,10456.9,,0.81
월곡2동,43905.2,37276.8,43924.5,39140.4,35717.2,36651.5,32510.7,30278.1,27640.7,34402.5,32529.1,35342.1,35543.3,38315.0,39315.5,36481.9,45378.8,36748.2,37947.2,34595.4,12266.5,38191.8,13381.9,31737.3,,1.36
위례동,8943.5,10395.2,11541.1,9257.1,7620.3,6435.6,6205.4,8707.9,10840.7,16072.2,16852.9,17983.1,17611.9,20868.7,23707.8,19690.0,19437.2,23849.6,22677.7,19649.5,5770.3,23171.7,7973.7,21339.3,,2.55
은천동,13875.7,14831.0,17493.0,17733.3,17255.2,18484.7,16001.2,15230.9,15752.6,18512.9,19090.6,19503.9,18983.2,22330.7,23753.8,23210.5,25341.1,27177.9,27386.1,28885.6,9341.1,27243.7,9778.8,19135.8,,0.78
을지로동,1001266.3,1186408.4,2256857.8,2302708.9,1714876.7,1246565.8,1400725.3,1385078.2,1260985.2,1434209.3,1386248.1,1493124.5,1923721.3,3061788.2,19277322.0,20365177.1,21363542.0,21596354.3,17190838.6,15162769.0,4334474.8,14196146.8,5067931.7,13408843.1,16.0,0.6
응봉동,1059.7,1285.0,2165.2,2385.1,1805.4,1716.9,993.9,1608.9,1864.2,2757.3,2511.5,2395.4,2489.1,2106.2,3089.2,2636.3,3070.6,3295.4,3356.1,2508.2,886.2,2381.5,512.2,1232.9,,0.57
응암1동,24338.9,28269.8,26964.5,27560.8,20993.1,26161.6,24171.4,26433.8,26852.9,39391.5,38634.6,46819.5,33922.8,42196.4,45160.1,40471.6,46831.9,45864.5,44425.2,41741.9,14258.6,40613.1,14814.4,32360.4,1089.0,1.2
응암2동,3260.8,4670.6,4801.4,4856.4,5101.2,5554.0,5150.2,4776.7,6972.2,7333.5,6783.3,5404.1,4683.3,5169.5,5714.3,6063.6,5355.7,6983.8,6587.2,6035.5,2275.8,6660.1,3246.4,6622.1,,0.78
응암3동,26731.8,26786.1,26830.6,25472.2,23246.2,25628.8,20894.8,22479.4,21616.8,26022.6,23145.5,25433.1,23522.1,26638.9,25747.1,23293.4,23419.8,19153.6,19702.4,19554.3,7835.0,19678.9,6838.8,18098.2,,0.63
이문1동,28394.3,30211.9,32092.6,32403.8,27203.8,24418.7,20606.4,19532.1,20097.8,23566.2,22422.4,22474.7,21696.1,29747.7,29424.9,28533.6,31015.7,31873.1,32219.1,29664.4,12268.0,32004.1,12152.8,18892.3,81.0,1.04
이문2동,1286.1,1372.8,1915.8,1576.5,1265.0,1564.7,4983.8,4334.1,4595.8,5326.7,4688.1,3959.9,4321.6,4434.7,5177.7,4512.3,4633.2,4839.5,5177.4,4409.4,1349.2,4651.1,1447.5,4423.2,,0.69
이촌1동,15718.6,16026.1,19469.8,24190.3,13500.4,15008.5,18249.5,17206.9,18684.3,25121.2,17145.1,21317.9,18759.5,24220.0,22932.4,14531.3,16850.8,20751.4,14326.2,14464.7,5602.1,17576.1,6218.6,21417.4,16.0,2.86
이촌2동,265.8,363.4,931.9,1154.6,445.7,396.1,183.5,754.5,433.0,734.0,983.1,1575.8,332.2,344.2,225.8,196.4,109.2,413.6,384.2,357.2,1170.6,234.2,79.6,330.9,,1.22
이태원1동,56528.9,61246.7,68646.5,56217.2,46533.6,38154.6,33027.3,32339.2,28733.9,36201.2,34204.9,33598.8,31967.8,42240.5,38353.0,33791.0,31777.5,31524.0,34301.1,38702.8,10552.0,34625.3,10340.7,33258.7,324.0,0.57
이태원2동,7694.5,8867.1,7512.5,6051.4,5583.7,6630.3,7257.5,7514.6,8561.3,12487.3,10517.2,14192.3,10307.6,17138.6,14390.7,15576.0,17996.7,17740.3,15734.1,15366.1,3278.8,12299.4,5132.5,14318.3,,0.86
이화동,22388.3,23994.9,28544.1,25665.1,17416.5,16016.8,17827.8,19042.1,13781.4,15920.0,17373.5,20469.0,18055.2,22733.9,33253.9,26210.1,20741.6,23490.4,25819.8,23069.4,6339.9,19477.2,9269.8,35663.0,9.0,0.78
인수동,8744.1,9433.2,11096.8,11397.5,9539.5,10510.7,10671.9,8624.8,7434.9,9479.4,9706.5,8604.5,8624.6,8581.3,10575.2,7803.3,9079.5,10620.9,9666.6,9001.9,3055.6,10280.7,3150.9,7847.9,,3.28
인헌동,25092.8,25430.1,28096.9,25830.1,25184.0,24826.3,26433.2,20747.3,21175.4,27594.4,25550.4,27014.1,25423.6,28415.3,27694.9,26723.4,26929.1,31110.8,248243.4,286799.9,93857.9,250755.2,68425.8,19358.1,,1.08
일원1동,13402.9,13329.4,15983.4,16991.3,13828.8,8237.5,8226.0,7568.0,6894.1,8398.6,9342.0,9954.7,10168.8,11107.8,14930.2,15178.5,16008.5,17082.9,14093.1,15540.9,3560.1,12696.5,4286.3,13099.3,,0.92
일원2동,14171.3,10475.9,8532.8,18463.2,8464.2,8933.8,5439.0,8103.7,6371.3,8202.3,6833.7,10007.8,9318.4,10060.9,11119.3,10752.4,12410.0,11457.2,10275.1,11408.7,4255.7,10401.0,5089.4,11687.3,,
일원본동,14042.5,14482.2,15382.6,18657.1,11361.0,9323.1,8735.5,9268.2,10839.5,14892.9,13048.7,13512.5,15243.3,17984.6,16367.1,18750.8,15445.2,17324.9,18581.0,18277.2,5859.3,17687.1,7503.4,15778.4,36.0,2.58
자양1동,21046.5,23656.2,22027.5,23666.7,13850.0,16018.9,13105.2,16293.1,15550.2,19908.5,17730.4,21015.8,19235.2,24782.6,24335.4,23988.3,27080.3,25715.8,23712.8,27341.0,8438.9,25990.9,7564.8,29458.3,1156.0,0.57
자양2동,15344.4,14781.0,18484.9,18757.2,21428.6,27232.0,21032.3,19356.7,20065.4,25975.6,19420.3,19930.3,23646.9,27390.5,26792.0,21986.4,26648.4,27174.6,28676.4,25065.5,8468.6,28211.7,9957.5,22626.8,,1.68
자양3동,27472.1,33053.7,31636.6,34989.3,25362.9,35354.0,22636.4,19659.6,17887.3,25494.7,24500.7,37434.1,31409.4,34673.8,33299.1,31920.7,33670.7,37476.2,35394.3,33886.1,13135.1,38759.8,12475.5,31936.9,,1.2
자양4동,80867.3,89846.1,89505.1,90908.5,72016.0,68530.8,61973.3,62140.0,61071.4,72075.9,64978.4,60740.1,51935.1,67451.9,64445.8,54931.2,62677.6,62335.0,55827.4,59485.2,22067.8,59287.3,19944.1,58202.3,,1.16
잠실2동,18731.1,41869.6,32682.0,20256.6,16124.3,15695.1,17304.4,21296.5,9713.3,22394.8,11419.9,17263.5,10557.3,30901.4,22033.5,18091.2,19609.3,44308.1,39715.2,31747.6,7150.8,33261.2,9825.1,19536.0,,2.18
잠실3동,550644.7,509112.3,513153.2,577355.8,327236.4,168771.9,158619.2,212723.4,182482.8,301319.5,244051.4,432731.7,338440.7,459947.2,500960.0,595962.9,539467.4,490660.1,494153.7,579755.3,156591.3,455570.6,164079.1,540952.4,,1.49
잠실4동,4245.8,4994.8,5260.7,4047.6,2836.8,4525.2,3597.9,4206.6,4871.0,5970.3,4701.3,5048.0,5600.4,6789.2,5644.7,5052.3,6145.4,5856.6,4876.7,7405.2,1719.1,8027.3,3062.7,7826.4,169.0,1.56
잠실6동,724600.2,818439.4,853597.5,1020049.2,819720.6,877341.5,930897.4,1070835.7,1036036.1,1170911.2,1157367.8,1392977.3,1352791.7,1471181.1,1377601.6,1362438.8,1185372.2,1225322.6,1123986.9,2514850.4,722081.5,2354481.2,836556.7,2482731.0,,2.79
잠실7동,3756.2,4281.7,4121.6,4274.7,3016.8,4669.8,3402.3,3022.9,2964.1,4077.3,4866.6,4586.4,3356.8,5073.9,6107.8,4679.9,4993.6,5811.0,7417.6,7342.1,2629.1,9683.3,3822.3,7492.9,,0.6
잠실본동,151759.2,147103.1,161777.9,151622.3,147600.9,136263.8,120850.1,107099.8,95580.3,107453.9,90004.0,95607.8,89128.3,111090.9,109360.5,104704.2,114772.0,111236.9,109612.1,109000.6,36419.0,135773.5,54052.0,117737.7,1296.0,0.94
잠원동,92909.7,41143.0,40408.3,43338.5,32657.7,32143.9,32749.2,28621.7,23699.8,33296.0,30064.1,31138.1,36194.2,42238.6,45597.0,37215.7,35356.1,42686.1,41492.6,34774.4,13699.9,40208.2,16452.1,47568.0,400.0,1.76
